10; 0,05881311023060533; 0,010755644149068582; 0,043759858507861335; 0,015585947317105464; 6,081217343925638E-13; 0,01075564414922057; 0,043759858507528816; 0,05881311023248514; 0,0003925742983048611; 0,002464900306262105; 0,0030797196342367; 
11; 0,060092326404088604; 0,010991655744340011; 0,044731546161751165; 0,015928404972439695; 6,211849611081899E-13; 0,010991655744495447; 0,04473154616141136; 0,06009232640601057; 0,0004024136786738169; 0,002519030256413754; 0,0031479611176848184; 
12; 0,060737741970641995; 0,011104952431653199; 0,045156489761072886; 0,01608536766960339; 6,288359589989856E-13; 0,011104952431810575; 0,045156489760729564; 0,060737741972586336; 0,00041139535650367803; 0,0025443196334969847; 0,0031754733063320776; 
13; 0,061578605622118816; 0,011256282525889918; 0,04575024797551357; 0,016299459537571816; 6,390212794679662E-13; 0,01125628252604986; 0,04575024797516555; 0,06157860562409286; 0,00041669346642753466; 0,002578513797798059; 0,0032158696286671276; 
14; 0,06255202450676638; 0,011427061588540531; 0,046381178163126195; 0,016532636730900625; 6,484310701229679E-13; 0,01142706158870286; 0,046381178162772874; 0,06255202450876991; 0,0004293396705693539; 0,0026163137879906704; 0,003256255282360434; 
15; 0,06350907570391183; 0,011603714414130563; 0,04711203441355019; 0,016790078716697455; 6,596104955639004E-13; 0,011603714414295406; 0,047112034413191395; 0,06350907570594637; 0,00043572682592285246; 0,002656933977355769; 0,003308451734576155; 
16; 0,06461654184491614; 0,011804754872475235; 0,04792037563035456; 0,017077858102464084; 6,714980134436832E-13; 0,01180475487264278; 0,04792037562998955; 0,0646165418469864; 0,00044581689800028804; 0,0027026750323336382; 0,003364740760520988; 
17; 0,06589044707616848; 0,012033513066820467; 0,04880545839109998; 0,0173985365839179; 6,845823821016728E-13; 0,012033513066991875; 0,04880545839072787; 0,06589044707828187; 0,00045784868783364726; 0,0027540882748545185; 0,0034241718836109302; 
18; 0,06713809711459051; 0,012254197918503481; 0,04969227751867654; 0,017713825914281795; 6,983712653313434E-13; 0,012254197918677842; 0,04969227751829767; 0,0671380971167409; 0,00047120344151805287; 0,002804082438354142; 0,003486235781350316; 
19; 0,06806930169985731; 0,01242703726289193; 0,05036308637151904; 0,01795766968999835; 7,086002791478752E-13; 0,012427037263069384; 0,0503630863711347; 0,06806930170204319; 0,0004755390808176415; 0,0028432326714200283; 0,003530967616458207; 
20; 0,06935298343797952; 0,01265716654866257; 0,05125943493624162; 0,018281884488316108; 7,194463124207684E-13; 0,012657166548842743; 0,05125943493585019; 0,06935298344020127; 0,000489430837885538; 0,0028951051220427407; 0,003591486375313356; 
21; 0,07013886316224918; 0,012797177926491021; 0,05179597429182447; 0,018477278007889883; 7,305076682451173E-13; 0,01279717792667348; 0,05179597429142868; 0,07013886316449776; 0,0004987561162290911; 0,0029264904555896458; 0,0036277352565725054; 
22; 0,07170676734917304; 0,013080918747931332; 0,052921739654032365; 0,0188806916724875; 7,470391492903072E-13; 0,013080918748117806; 0,05292173965362775; 0,07170676735147115; 0,0005152212480165561; 0,002990790568407755; 0,003704577530098372; 
23; 0,0731452220080229; 0,013341101994152775; 0,05395242260263026; 0,01925017723683334; 7,594626967241669E-13; 0,01334110199434302; 0,05395242260221761; 0,07314522201036718; 0,0005267912198587499; 0,0030497114899474213; 0,00377535553746136; 
24; 0,07464519672134047; 0,013616800921617515; 0,05507733774680313; 0,01964755709497192; 7,77826533650966E-13; 0,013616800921812364; 0,055077337746381974; 0,07464519672373843; 0,0005392101835429644; 0,0031126944766393773; 0,0038548298873206364; 
25; 0,07635034819415663; 0,013920686333701728; 0,05624335857629239; 0,020071976106239564; 7,944822642651228E-13; 0,01392068633390056; 0,05624335857586181; 0,07635034819660501; 0,0005546644659698323; 0,0031808451727915613; 0,00393245364932099; 
26; 0,077959474266745; 0,014212153006388608; 0,05741113959475603; 0,02048974948751942; 8,142099191046914E-13; 0,014212153006591847; 0,05741113959431643; 0,07795947426924657; 0,0005724731849658888; 0,00324721193079383; 0,004013261875229922; 
27; 0,079400125710383; 0,014473093939136237; 0,05844485420155567; 0,02086017661219515; 8,267155135379539E-13; 0,014473093939343387; 0,05844485420110794; 0,07940012571293191; 0,0005805151978365039; 0,0033062918584474215; 0,004084335740017205; 
28; 0,080703631308014; 0,01470346868950434; 0,0593425912867961; 0,021182438430776582; 8,41057936186787E-13; 0,014703468689714647; 0,059342591286341284; 0,08070363131060214; 0,0005946035493516711; 0,003357954909078846; 0,0041452817583604315; 
29; 0,08221860120666749; 0,014969479341447572; 0,06030480426036987; 0,021545541669899488; 8,566209807464586E-13; 0,014969479341662293; 0,06030480425990673; 0,08221860120930707; 0,0006126082974418181; 0,0034168735244999473; 0,0042099056520484065; 
30; 0,08365617758531749; 0,015229673160453826; 0,06133753053095805; 0,02191531093836124; 8,760370562104457E-13; 0,015229673160673434; 0,061337530530487044; 0,08365617758801186; 0,0006264529406212373; 0,003475821982842155; 0,004277112454015143; 
31; 0,08458584697075838; 0,015396404487587455; 0,06200328765414002; 0,022152613887097685; 8,868716172691013E-13; 0,015396404487808527; 0,06200328765366371; 0,08458584697347411; 0,000636622753498247; 0,0035136292737048694; 0,004322157009374616; 
32; 0,08821370579501851; 0,01605345417522866; 0,06459877307252142; 0,023085619914639765; 9,24673071401802E-13; 0,016053454175460505; 0,06459877307202476; 0,08821370579786125; 0,0006668126374980184; 0,0036624178852180667; 0,004499826078468939; 
33; 0,08936432860417477; 0,01626062408017441; 0,06541003446365604; 0,023377745137393654; 9,335088583216355E-13; 0,016260624080408185; 0,06541003446315283; 0,08936432860704588; 0,0006762174582787666; 0,003709139159245096; 0,004554958515462055; 
34; 0,09198478192521281; 0,016727137101931723; 0,06720005507970309; 0,02402993780519958; 9,626342149619826E-13; 0,016727137102173127; 0,06720005507918553; 0,0919847819281732; 0,0007050313622493989; 0,003813821444684885; 0,004674022973486668; 
35; 0,09447938465405754; 0,01717961061162938; 0,06900187144235666; 0,02467425341554258; 9,853641882474895E-13; 0,017179610611876492; 0,06900187144182496; 0,09447938465709169; 0,0007272614559210172; 0,00391645289887686; 0,0047983971275106395; 
36; 0,09634850662044744; 0,017516823806521253; 0,07033477631858996; 0,02515108330430138; 1,0046933987886697E-12; 0,017516823806773205; 0,070334776318048; 0,09634850662354096; 0,0007483938771171232; 0,003992626544223048; 0,004891242680133346; 
37; 0,09907300565440198; 0,018002274360182122; 0,07219841328186809; 0,025831656653057797; 1,0344950807442133E-12; 0,0180022743604416; 0,07219841328131091; 0,09907300565758528; 0,0007725687639940765; 0,004101736606075372; 0,005013721018788963; 
38; 0,10114715843023234; 0,018381104248633304; 0,07372826018041094; 0,02637514483471202; 1,0640499982852991E-12; 0,018381104248900226; 0,07372826017984208; 0,10114715843349824; 0,0007878365537035571; 0,004188042025258371; 0,005120708866768497; 
39; 0,09519512192316112; 0,01729759346333963; 0,06936513152364197; 0,024816179688143047; 9,95253900994142E-13; 0,017297593463589275; 0,06936513152310668; 0,09519512192622215; 0,0007449482553780801; 0,003940773755910803; 0,004816582148829749; 
40; 0,10657067831139216; 0,019360341725276724; 0,07759445741558874; 0,02776358419103287; 1,1209462177919072E-12; 0,01936034172555741; 0,0775944574149894; 0,10657067831482801; 0,0008411556547847861; 0,004409596116179427; 0,005385327574540328; 
41; 0,10973131356260889; 0,019925096878386648; 0,07977731006386928; 0,02855586302308151; 1,155014560556833E-12; 0,019925096878676482; 0,07977731006325249; 0,10973131356615243; 0,0008694354468452573; 0,004536579844170824; 0,005531624660826925; 
42; 0,1131934641563155; 0,02055896397072168; 0,08235057478254276; 0,029467885960422664; 1,19345559910361E-12; 0,020558963971021166; 0,08235057478190638; 0,1131934641599753; 0,0008974332771670152; 0,00468123567532955; 0,005712416887018816; 
43; 0,11512292239510548; 0,020898674048875514; 0,08362266568456664; 0,02993678751129043; 1,2133787898049864E-12; 0,020898674049180027; 0,08362266568391971; 0,11512292239882609; 0,0009215996730584485; 0,00475690107521913; 0,005794988774355176; 
44; 0,11978686892546073; 0,02174401856446985; 0,08698698954353493; 0,03114065091286196; 1,254769291941793E-12; 0,021744018564784744; 0,08698698954286185; 0,1197868689293164; 0,0009639284855486642; 0,004948654607997493; 0,0060269346453885216; 
45; 0,12341855831540068; 0,02237813158651065; 0,08931929642087467; 0,03200832858183313; 1,2968047859510112E-12; 0,022378131586836207; 0,08931929642018178; 0,12341855831938; 0,0010080101989563162; 0,005089183867170558; 0,006175195340065862; 
46; 0,12794230339123078; 0,023194292189881935; 0,09254107014884318; 0,033166435037087875; 1,3461226491123801E-12; 0,02319429219021991; 0,09254107014812503; 0,12794230339535934; 0,0010487443460688493; 0,00527392484926654; 0,006395573966168898; 
47; 0,1322105031826906; 0,023965490623752854; 0,0955924383978029; 0,03426154743712951; 1,3936893089247504E-12; 0,023965490624102786; 0,09559243839706086; 0,13221050318696204; 0,0010886062232111895; 0,005448563885483354; 0,006604808619012463; 
48; 0,1362264904596044; 0,02469209121820485; 0,09847154026838888; 0,035293647923697574; 1,4398586489772214E-12; 0,02469209121856641; 0,09847154026762442; 0,1362264904640131; 0,0011270213717378171; 0,005613133396735933; 0,006802602491313949; 
49; 0,14075335983646792; 0,02551295243856569; 0,10173683349139186; 0,036461471236762334; 1,479117826483356E-12; 0,025512952438936518; 0,10173683349060197; 0,14075335984100168; 0,0011622027131129406; 0,005799223486312858; 0,00702780173604641; 
50; 0,14591800175459096; 0,02643509570533005; 0,10529625377287821; 0,037754257637074025; 1,5391851205040497E-12; 0,0264350957057166; 0,10529625377205971; 0,14591800175930633; 0,0012141260174233582; 0,006006484343033786; 0,007266008240950229; 
51; 0,15127572406678244; 0,027405772457030346; 0,10915516289908604; 0,0391356592939452; 1,6026027076579408E-12; 0,027405772457432892; 0,10915516289823723; 0,15127572407168535; 0,0012591661777585732; 0,00622657881974911; 0,007531893114232101; 
52; 0,15222635046353142; 0,027572839919512794; 0,10979748619335783; 0,03936733590345984; 1,6043403584797833E-12; 0,02757283991991569; 0,10979748619250387; 0,15222635046844735; 0,0012721380625325062; 0,006263849879608458; 0,007574866688648327; 
53; 0,16380274487005705; 0,02965608341218351; 0,11794918147252234; 0,04231006400695177; 1,724832407977439E-12; 0,02965608341261675; 0,11794918147160385; 0,16380274487534352; 0,001381468483358451; 0,006734193681554736; 0,008127777312233644; 
54; 0,17002761221902044; 0,03077586602286829; 0,1223368709465744; 0,043891353684953456; 1,7964482982787966E-12; 0,030775866023319585; 0,12233687094562136; 0,17002761222451954; 0,0014435571135765117; 0,006986945073592856; 0,00842587591522893; 
55; 0,1788966845908466; 0,03236843736329362; 0,1285562540426069; 0,046137660833519126; 1,8904058006474767E-12; 0,032368437363768536; 0,1285562540416046; 0,1788966845966321; 0,0015280107406245743; 0,007346166071129806; 0,008847014512098817; 
56; 0,1872066790486254; 0,0338638382683194; 0,1344244088409763; 0,048252427050498356; 1,9760736016255498E-12; 0,03386383826881597; 0,13442440883992726; 0,18720667905467567; 0,0016065783352086935; 0,007683985525056925; 0,009246204070665348; 
57; 0,19512855472247384; 0,03529238383797627; 0,14004902024229762; 0,05027460642958179; 2,0568991930709768E-12; 0,035292383838493105; 0,1400490202412045; 0,1951285547287739; 0,001679188534998064; 0,008006885263058363; 0,009630162634221045; 
58; 0,20423201440050687; 0,03694075838362793; 0,14659453199442876; 0,05261917333955476; 2,15406490387815E-12; 0,03694075838416916; 0,14659453199328482; 0,20423201440710279; 0,0017565630218031381; 0,008380522620143282; 0,010080671269326272; 
59; 0,21616206148933373; 0,039085716997980066; 0,15499244235999363; 0,055648015321835144; 2,293415837014562E-12; 0,03908571699855639; 0,15499244235878334; 0,21616206149634104; 0,0018713314268772733; 0,008864658238580006; 0,01065075183564771; 
60; 0,22932148540057098; 0,04144844505255814; 0,164218416393693; 0,05898015177717032; 2,4260452587826498E-12; 0,04144844505316791; 0,16421841639240908; 0,22932148540799085; 0,002000701324197135; 0,009397552133492242; 0,011275366844875633; 
61; 0,24309356257076287; 0,04392795709165795; 0,17395193419427202; 0,06248593356382049; 2,5808442974959225E-12; 0,04392795709230672; 0,17395193419291105; 0,24309356257864592; 0,002130294818893634; 0,009957622796004203; 0,011937863023099654; 
62; 0,2561386347856015; 0,04628438285813418; 0,1832848693347688; 0,06583155266029671; 2,7227602496845277E-12; 0,04628438285881837; 0,18328486933333527; 0,25613863479391236; 0,002249521183564687; 0,010491035254672992; 0,012579039112373569; 
63; 0,2752742306899087; 0,04972692105374034; 0,19675742167243654; 0,07069258432096708; 2,927384083837442E-12; 0,04972692105447638; 0,19675742167089538; 0,2752742306988457; 0,002429988594078958; 0,011268190688419891; 0,013492831324814322; 
64; 0,29604948175574597; 0,05346446733116299; 0,21140865262015596; 0,07597355289770726; 3,1399499970594102E-12; 0,05346446733195242; 0,2114086526184991; 0,2960494817653395; 0,0026263855554456; 0,012112093383311167; 0,014488616709362644; 
65; 0,31704006805313983; 0,05724618626496812; 0,22627515806013274; 0,08132407098146643; 3,364568064261053E-12; 0,05724618626581414; 0,2262751580583588; 0,3170400680634167; 0,0028215599616990533; 0,012966637568702921; 0,015501858811291952; 
66; 0,3463093400110739; 0,0625178299271104; 0,24698889186118755; 0,088782267002001; 3,678073470791965E-12; 0,06251782992803542; 0,24698889185924916; 0,34630934002230657; 0,0030958112246875467; 0,014157825495700046; 0,016912946711434645; 
67; 0,37745028105013534; 0,06812366037439883; 0,2689912457594997; 0,0967079237129216; 4,013319841386642E-12; 0,0681236603754081; 0,26899124575738925; 0,3774502810623832; 0,0033884732988661024; 0,015424027155655601; 0,018410188872156667; 
68; 0,4151437877108911; 0,07491937229012041; 0,29574892407900394; 0,10633132352186274; 4,4080993195916296E-12; 0,07491937229122866; 0,29574892407668274; 0,415143787724348; 0,0037408524778147767; 0,01696043673708; 0,02023674477391641; 
69; 0,4633475898804183; 0,08359664250380089; 0,3298011316548612; 0,11859868139446897; 4,938269194607048E-12; 0,08359664250504299; 0,32980113165227093; 0,4633475898954754; 0,004189202105521226; 0,018920319087031918; 0,02255362800841569; 
70; 0,5218345332434347; 0,09413275149427497; 0,37121395897256215; 0,13350582884147624; 5,548901182289567E-12; 0,0941327514956707; 0,37121395896964593; 0,5218345332603642; 0,004734691820328616; 0,021301158174353838; 0,025375743861269062; 
71; 0,5994860743635014; 0,1081115621261642; 0,42608216964863105; 0,15327025272263384; 6,379278615770145E-12; 0,10811156212776893; 0,42608216964528123; 0,5994860743829593; 0,005465455756730362; 0,024458663262534604; 0,02910968900001487; 
72; 0,701708319328236; 0,1265213866208952; 0,49840375740117937; 0,17931046899948502; 7,48773005404546E-12; 0,1265213866227791; 0,49840375739725834; 0,7017083193510537; 0,0064217369390837204; 0,02861805200909239; 0,03403548602638132; 
73; 0,84503191147281; 0,1523308362162025; 0,599773941572259; 0,2158135919266271; 8,997047898362531E-12; 0,15233083621846544; 0,5997739415675366; 0,8450319115002436; 0,007764775941673079; 0,03444891759257262; 0,04093846346674883; 
74; 1,064817918097804; 0,1919090937208796; 0,7552198229873192; 0,2717897941038641; 1,1401373768704648E-11; 0,19190909372374892; 0,7552198229813709; 1,0648179181325041; 0,009824675582592772; 0,04339037495425573; 0,05152348998181465; 
75; 1,322712264906283; 0,23832283015455782; 0,9372788740393203; 0,33738166567535083; 1,4116244631545705E-11; 0,2383228301581105; 0,9372788740319296; 1,322712264949299; 0,012266762725047651; 0,05387123970492405; 0,06390540810593709; 
76; 1,5147542603837958; 0,27287221809247725; 1,0726664589950798; 0,3861677390795323; 1,614321003262642E-11; 0,27287221809654133; 1,0726664589866175; 1,514754260433007; 0,014098561222130082; 0,06166931084454689; 0,07310462121142594; 
77; 1,6238332356291507; 0,29244215122778255; 1,1488731270070907; 0,4136894000372942; 1,7394995166508664E-11; 0,2924421512321604; 1,148873126998031; 1,623833235682062; 0,015189974772427258; 0,06607588152766823; 0,07825102435081041; 
78; 1,6292837936867215; 0,2933842018762917; 1,1522078178576467; 0,41493088193405886; 1,743379052232541E-11; 0,29338420188068004; 1,1522078178485509; 1,629283793739777; 0,015279186774015838; 0,06628020441554405; 0,0784542871217315; 
79; 1,50342539987756; 0,27063491211980967; 1,0620795296995216; 0,38256596990323594; 1,6057925822376973E-11; 0,2706349121238514; 1,062079529691133; 1,503425399926455; 0,014181309914451518; 0,061122922516351895; 0,07226612948338224; 
80; 1,3773085655151487; 0,24788272872134828; 0,972325160521038; 0,3502853934896344; 1,472909294530922E-11; 0,24788272872505657; 0,9723251605133548; 1,3773085655599744; 0,013040027127683042; 0,055973261506344546; 0,06612872789042468; 
81; 1,1976158635751544; 0,21548293459122966; 0,8447022634733881; 0,30437442846337304; 1,2840239288491873E-11; 0,21548293459446266; 0,8447022634667041; 1,1976158636142042; 0,011395106834631182; 0,04864537418125084; 0,05741396748413544; 
82; 0,980320577730533; 0,17635325533047594; 0,6910035274891945; 0,2490229539264857; 1,0486706988888095E-11; 0,1763532553331131; 0,6910035274837222; 0,980320577762419; 0,00935945767330723; 0,039804350842553474; 0,04694705453763451; 
83; 0,7920574333497169; 0,14245104625265528; 0,5578473446169737; 0,20107408549387376; 8,520299049630253E-12; 0,14245104625480143; 0,5578473446125528; 0,7920574333755985; 0,0075953888235331; 0,03214518012456202; 0,03787957162151122; 
84; 0,6657117445955827; 0,11969821068180761; 0,46847618386686674; 0,16889269316643377; 7,136362681348096E-12; 0,11969821068360491; 0,46847618386315426; 0,6657117446172798; 0,00641211957206128; 0,02700473918559806; 0,03179331553761872; 
85; 0,5733080087569506; 0,1030545991707115; 0,40307711676156777; 0,14534804876949586; 6,141669638137781E-12; 0,10305459917225564; 0,40307711675837155; 0,5733080087756058; 0,005549481428908188; 0,02324414467396131; 0,02733794214048857; 
86; 0,5043005805894619; 0,09062776545541526; 0,35426773469937217; 0,12777194547150578; 5,406195456580942E-12; 0,09062776545677702; 0,3542677346965588; 0,5043005806059002; 0,0049029551143552055; 0,020436635920072412; 0,024014125395181385; 
87; 0,4498229760348333; 0,08081627912013013; 0,31572171044750924; 0,1138934088878024; 4,832901440154913E-12; 0,08081627912134769; 0,31572171044500225; 0,44982297604951327; 0,004393579463324486; 0,018219854719771177; 0,021388615269586908; 
88; 0,4057129927278898; 0,0728707064862688; 0,28449623437569466; 0,10265261699936118; 4,343755390101567E-12; 0,07287070648736321; 0,284496234373434; 0,40571299274109784; 0,003984803837789254; 0,016424500940650285; 0,01926106386381107; 
89; 0,3682264393232806; 0,06611771770852297; 0,25795445336525824; 0,0930988665574283; 3,95797674149212E-12; 0,06611771770951809; 0,257954453363208; 0,3682264393352799; 0,0036331144048285086; 0,014898606556165457; 0,017452422156632633; 
90; 0,3396912901686886; 0,06098219851995863; 0,23780645477193893; 0,08583884033464491; 3,6529035005172794E-12; 0,060982198520879154; 0,23780645477004655; 0,3396912901797798; 0,0033647335391102347; 0,013738700036473992; 0,016081934642421372; 
