10; 0,07908727635214988; 0,014466704123970747; 0,05888576600605614; 0,020968257521705905; 2,1707351628014182E-12; 0,01446670412451391; 0,0588857660048684; 0,0790872763588668; 0,001049663139915877; 0,006631615095609824; 0,008289380128238133; 
11; 0,08028672737459659; 0,014677501284885345; 0,05967271115432315; 0,02125889201113824; 2,206456805459167E-12; 0,014677501285436724; 0,059672711153117994; 0,08028672738141329; 0,0010812716148493682; 0,006725457491576905; 0,008391064512021346; 
12; 0,08132885021625533; 0,014865440816521637; 0,060410788959352694; 0,021524348135562962; 2,239288181965504E-12; 0,014865440817081237; 0,06041078895813211; 0,08132885022316817; 0,0011006698276487055; 0,006810310002693515; 0,00849350552416988; 
13; 0,08301832087502808; 0,01517479033418453; 0,06166409126359761; 0,021968613491170314; 2,290847633118487E-12; 0,015174790334757953; 0,06166409126235161; 0,0830183208821018; 0,001134612995625681; 0,006951348218558324; 0,008667620687022868; 
14; 0,08417383195917844; 0,015380728199331284; 0,062457608537411634; 0,02225727542584786; 2,3185882467441354E-12; 0,015380728199911313; 0,06245760853614866; 0,08417383196633867; 0,0011516324523759267; 0,0070439120410239805; 0,008773552700492161; 
15; 0,08541961078346891; 0,01560282482491276; 0,06331302035608741; 0,02256858329748058; 2,35470844212049E-12; 0,015602824825501033; 0,06331302035480611; 0,08541961079073117; 0,0011760816343788056; 0,00714373812101693; 0,00888776463239819; 
16; 0,08747280479897233; 0,015977621299371757; 0,06482579734246323; 0,02310610900733003; 2,413843647533498E-12; 0,01597762129997612; 0,06482579734115111; 0,08747280480642425; 0,0012098196535909754; 0,007314478240052888; 0,009099194133128208; 
17; 0,08914680316541852; 0,016278188676377658; 0,06600038709511812; 0,023530280205684262; 2,4609101648837006E-12; 0,01627818867699387; 0,06600038709378125; 0,08914680317301407; 0,0012451107273465977; 0,007450112287713272; 0,009258316301466977; 
18; 0,09045334963229008; 0,016512762351677368; 0,06691485067087806; 0,02386072678532582; 2,5014541219642306E-12; 0,0165127623523038; 0,06691485066952191; 0,09045334964000526; 0,001264325407595599; 0,007555855222879541; 0,009382019367660916; 
19; 0,09201947951503069; 0,016794872898388467; 0,0680245649037027; 0,024259935834787895; 2,5358230055713693E-12; 0,01679487289902353; 0,0680245649023233; 0,09201947952286113; 0,001302648866580103; 0,007683363455121596; 0,009533303891839363; 
20; 0,09305363555971924; 0,01697743693231275; 0,06871046460261725; 0,024512187213445783; 2,573565492658414E-12; 0,016977436932955992; 0,06871046460122274; 0,09305363556764457; 0,0013237405195488338; 0,007764738693583619; 0,009622701847163722; 
21; 0,09488002992535406; 0,01730811606524433; 0,07002237759223069; 0,024981619030546347; 2,6251868517554455E-12; 0,0173081160658997; 0,07002237759080907; 0,09488002993343021; 0,0013612231117406896; 0,007914478600386951; 0,009803101950555766; 
22; 0,09748191665397066; 0,01777380774516208; 0,07182968513306279; 0,02563687609879665; 2,687338307612308E-12; 0,017773807745835316; 0,07182968513160275; 0,09748191666226547; 0,001404910169600118; 0,008124262957261819; 0,010046336491352503; 
23; 0,09960186998084262; 0,018168207333029276; 0,073475483364864; 0,026211922771380482; 2,7551045212598213E-12; 0,01816820733371946; 0,07347548336337167; 0,09960186998933747; 0,0014412500919974158; 0,008305693785926792; 0,010283593514464; 
24; 0,1018119582225921; 0,018565295021406636; 0,07503951322589336; 0,026776004914927817; 2,8213530687062893E-12; 0,018565295022112644; 0,07503951322436836; 0,10181195823127817; 0,001488657379501058; 0,008485575689864478; 0,010496590423456298; 
25; 0,1040634060274444; 0,01896810966686468; 0,0765987806895123; 0,027341189659991612; 2,888146915635409E-12; 0,018968109667584807; 0,07659878068795405; 0,104063406036309; 0,0015246729395445402; 0,008666735738376757; 0,010706000825149732; 
26; 0,10609837456895296; 0,019337168889761364; 0,07806681931558389; 0,02786655832215135; 2,9327716470628484E-12; 0,019337168890496255; 0,07806681931399528; 0,10609837457799573; 0,0015549934184186734; 0,008834126958486836; 0,010908551718954553; 
27; 0,10807680418509558; 0,019680764642693777; 0,07936648383925908; 0,028333047332045933; 3,00435506550914E-12; 0,019680764643446858; 0,07936648383764346; 0,1080768041943384; 0,0016044197610929113; 0,008985733453657437; 0,011086747871668978; 
28; 0,11066896673010551; 0,020149145796432656; 0,08116631814451761; 0,028998249277974945; 3,0593665392993183E-12; 0,020149145797199505; 0,0811663181428621; 0,11066896673953538; 0,0016499864840957643; 0,009197882315880888; 0,011318786873344368; 
29; 0,11309507340569762; 0,020583397490623902; 0,08290982803150984; 0,029618601646737963; 3,1487928719509464E-12; 0,020583397491413344; 0,08290982802981862; 0,113095073415378; 0,0017000060195702447; 0,009395202424451085; 0,011561558775174329; 
30; 0,11551130209049361; 0,021018917561824384; 0,08456421971835931; 0,03022498269786886; 3,2098855908338497E-12; 0,021018917562627925; 0,08456421971663208; 0,11551130210035782; 0,0017447595588304732; 0,009590241014433065; 0,011779149350903321; 
31; 0,11849114649302797; 0,02155469845357491; 0,0866621961561449; 0,030981621029071954; 3,301470479378371E-12; 0,0215546984544028; 0,08666219615437352; 0,11849114650317374; 0,001802035706200351; 0,009832115886890267; 0,012064018895674947; 
32; 0,12062925415965627; 0,021946560250202234; 0,08825428349624923; 0,03154511768067508; 3,361724310382841E-12; 0,02194656025104523; 0,08825428349444561; 0,12062925416998685; 0,001833221138174123; 0,010010910196598645; 0,012287969468419063; 
33; 0,12408597423204706; 0,02256277919311308; 0,0906711276403612; 0,03240810179969426; 3,4488376239073804E-12; 0,022562779193974345; 0,09067112763850807; 0,12408597424262453; 0,0019066892914315018; 0,010287227383647204; 0,012622857146482463; 
34; 0,12769457397503697; 0,023212866235727755; 0,09318387265616206; 0,03332862539500465; 3,535603884316507E-12; 0,023212866236614473; 0,09318387265425414; 0,127694573985924; 0,0019748957949640667; 0,0105816795619825; 0,01295328186758415; 
35; 0,1311167996407047; 0,023826258995312825; 0,0955663380367164; 0,03419092765979428; 3,634198627797125E-12; 0,0238262589962244; 0,09556633803475811; 0,1311167996518896; 0,0020425030928400583; 0,010857854304258445; 0,01327441004731239; 
36; 0,13397680238501483; 0,024347180657682047; 0,0976594983682019; 0,03493612571617959; 3,7359038388903865E-12; 0,024347180658619225; 0,09765949836620065; 0,1339768023964891; 0,0020873816624254775; 0,011094807252688198; 0,013565740975462239; 
37; 0,12065213053330089; 0,021920576051051043; 0,08787922340520428; 0,03144266985981758; 3,3676744119054414E-12; 0,02192057605189283; 0,08787922340340232; 0,12065213054361565; 0,0019074141786674188; 0,009986874281696234; 0,012202769676861978; 
38; 0,14154007057176893; 0,025714937872226992; 0,10307791641997542; 0,03687928136225591; 3,9417404886984975E-12; 0,02571493787321504; 0,10307791641786163; 0,14154007058387297; 0,0022300421252297504; 0,011714441046179825; 0,014309867384279262; 
39; 0,1457442731442664; 0,026463691456033184; 0,10595150914019512; 0,037925685951273796; 4,077146281179778E-12; 0,026463691457056307; 0,1059515091380197; 0,14574427315677152; 0,002310758109872115; 0,012050402974305461; 0,014692296358762843; 
40; 0,1505424671824248; 0,027336165532819; 0,10947218106356509; 0,03917272540448906; 4,2181083929546115E-12; 0,02733616553387695; 0,10947218106131848; 0,15054246719535092; 0,002387771126727149; 0,012447067659915595; 0,015188155180773592; 
41; 0,15215559424877242; 0,027612411814726078; 0,11041648444692427; 0,03953935939416779; 4,259553864141563E-12; 0,027612411815791247; 0,11041648444465532; 0,1521555942618009; 0,0024512393155165886; 0,012567382013758524; 0,015308056949089377; 
42; 0,15962849852851452; 0,02897529340153041; 0,11590694658217594; 0,041494550922009; 4,445645457665237E-12; 0,028975293402646096; 0,11590694657979386; 0,15962849854216998; 0,0025803722155290573; 0,01318835584111756; 0,016060235095859854; 
43; 0,1651462538804693; 0,029945307558038873; 0,11953598985231609; 0,042834520543178205; 4,6145383521267735E-12; 0,02994530755919506; 0,11953598984985368; 0,16514625389460524; 0,0026983391471235908; 0,013620666829445783; 0,01653000970329671; 
44; 0,17145752899849187; 0,031079876613285224; 0,12397536322201062; 0,04443611860929411; 4,795683164818265E-12; 0,03107987661448785; 0,12397536321945496; 0,17145752901318312; 0,0028168416250342523; 0,014132737573795896; 0,017132461548012776; 
45; 0,1773671020706661; 0,032144619628717584; 0,1281573965657919; 0,04594150147310264; 4,96499933180794E-12; 0,03214461962996358; 0,12815739656314845; 0,1773671020858772; 0,002927294609271182; 0,014613733877633522; 0,017704099160310887; 
46; 0,18288310016885173; 0,033140404106779625; 0,13208477445745298; 0,04735160851659175; 5,127498902898764E-12; 0,03314040410806706; 0,13208477445472738; 0,1828831001845562; 0,0030267566209661945; 0,015063993897441995; 0,018250367073008058; 
47; 0,18801590712389554; 0,03406847083175593; 0,13575622484125846; 0,04866722255819489; 5,277578721263332E-12; 0,03406847083308129; 0,13575622483845667; 0,18801590714005406; 0,0031244022608197413; 0,015483896348303593; 0,018749905017262692; 
48; 0,19744979982174315; 0,03576945046848792; 0,14249053534273215; 0,051085730267544725; 5,548839165925301E-12; 0,03576945046988156; 0,14249053533979042; 0,19744979983871225; 0,003293469708377078; 0,01625485399017638; 0,019667131120340936; 
49; 0,20278299700507066; 0,03673669891592727; 0,14631172536752232; 0,05245656519099257; 5,6944562997277015E-12; 0,03673669891735748; 0,1463117253645011; 0,202782997022502; 0,003377056492897642; 0,016692423787264724; 0,02019060112502876; 
50; 0,213306474205402; 0,03862694919896583; 0,15369958689087918; 0,05512417299432465; 5,959935669985761E-12; 0,03862694920046274; 0,1536995868877024; 0,2133064742236754; 0,003582533151808526; 0,017545422043382886; 0,02119188103688703; 
51; 0,2225065433230111; 0,04028524473112527; 0,16022506894340538; 0,057471770966936106; 6,2421028632422826E-12; 0,04028524473268743; 0,16022506894009184; 0,22250654334207567; 0,0037650286194973507; 0,018295120719596998; 0,022082249925716613; 
52; 0,23390916269213152; 0,04232782550932942; 0,1681643517258831; 0,06034579335154116; 6,561090104377498E-12; 0,042327825510977815; 0,16816435172240157; 0,23390916271221668; 0,003984578812135473; 0,019215257732276843; 0,023152286100636063; 
53; 0,24579917959000522; 0,04446648486461047; 0,17654264425730914; 0,06336652921945225; 6,885159651616457E-12; 0,04446648486634039; 0,17654264425365138; 0,24579917961109082; 0,004212103850331981; 0,020180833018863722; 0,024290584155323057; 
54; 0,25687272399595623; 0,046458069296241855; 0,18434708083243045; 0,0661798823202342; 7,21159449431491E-12; 0,04645806929805092; 0,18434708082860882; 0,2568727240179988; 0,004423693794176992; 0,021080071928496685; 0,02536099737149325; 
55; 0,2696504088199276; 0,048774731543759345; 0,19356871662019612; 0,06947902367026104; 7,563162010733315E-12; 0,048774731545659866; 0,19356871661618405; 0,26965040884307834; 0,004645518741706978; 0,022131063553197505; 0,026623386498152872; 
56; 0,28503159672472705; 0,05154158238167592; 0,20441192861153462; 0,07338766266530064; 8,02854744491599E-12; 0,05154158238369368; 0,20441192860729443; 0,2850315967492645; 0,004929368671828702; 0,023380374321154748; 0,028096957553913705; 
57; 0,30343216047204913; 0,054844635790394745; 0,21730391178098946; 0,07804484403702919; 8,531037963728505E-12; 0,054844635792539106; 0,21730391177647693; 0,3034321604981369; 0,005292426887532718; 0,0248701237291616; 0,029841811651709446; 
58; 0,3226898518419692; 0,05831096941817727; 0,23090511466052355; 0,08294481758286337; 9,084160236105115E-12; 0,0583109694204608; 0,23090511465572577; 0,32268985186973337; 0,005656237518155756; 0,026435869150345126; 0,03169246706577084; 
59; 0,34084764634101816; 0,061591314870228446; 0,24386994714437749; 0,08759806156263801; 9,622710424707706E-12; 0,06159131487264752; 0,24386994713931043; 0,3408476463703977; 0,005988382568273011; 0,027920631909901083; 0,03346905362790045; 
60; 0,3683644896381743; 0,06653905147908944; 0,26324383671870544; 0,0945855713023063; 1,0367046251406192E-11; 0,06653905148169578; 0,2632438367132308; 0,3683644896698579; 0,006507214130528101; 0,03015430047277291; 0,03609979851532624; 
61; 0,3971485861175505; 0,071721331662663; 0,2835897667911917; 0,10191361875435735; 1,1176698021947429E-11; 0,07172133166547322; 0,2835897667852902; 0,397148586151707; 0,007048527822307277; 0,03249559488218778; 0,03886963741536448; 
62; 0,4288145110801163; 0,07742718539253465; 0,30602918347754815; 0,10998902760671732; 1,2088784183753032E-11; 0,0774271853955723; 0,30602918347117597; 0,4288145111170213; 0,007644653046808617; 0,03507474340476691; 0,04192952470611591; 
63; 0,469410997564996; 0,08473541404997977; 0,33471405193830017; 0,12032165854732015; 1,3258338003863113E-11; 0,08473541405331395; 0,3347140519313279; 0,469410997605458; 0,008400683107357684; 0,038376211372433154; 0,04583367019189512; 
64; 0,5168220743534074; 0,09327090623946689; 0,36822272880313334; 0,13239130946522337; 1,459695537185668E-11; 0,0932709062431382; 0,36822272879545764; 0,5168220743979541; 0,009292855581357931; 0,042232441821995814; 0,05039513638306231; 
65; 0,5734095204471802; 0,10346140570444809; 0,4082493912883209; 0,14680416188416268; 1,6190034122370855E-11; 0,10346140570852026; 0,4082493912798058; 0,5734095204965899; 0,010352864535191084; 0,04683693275911978; 0,05584675941986263; 
66; 0,6451126300649757; 0,11637593500708633; 0,45899170200247014; 0,16507298588762573; 1,823025020872282E-11; 0,11637593501167226; 0,4589917019928914; 0,6451126301205952; 0,011692511260993566; 0,052672863910465495; 0,06275998416363576; 
67; 0,7377890106234855; 0,1330705843043433; 0,5246075807925751; 0,18869324887104885; 2,0875036942091807E-11; 0,1330705843095951; 0,5246075807816222; 0,7377890106871425; 0,0134193516918898; 0,06021775653740723; 0,07170242208367486; 
68; 0,8596586409068364; 0,15501422922682342; 0,6107750372911415; 0,21972532567724143; 2,4310285555440014E-11; 0,15501422923293978; 0,6107750372783808; 0,8596586409809777; 0,015707629492245974; 0,07013210608368373; 0,08343522345939475; 
69; 1,0300279295099528; 0,18569902064715776; 0,7313328460778301; 0,2631306288366082; 2,917200682406307E-11; 0,1856990206544974; 0,7313328460625427; 1,0300279295988672; 0,01889183348159255; 0,08399798788027364; 0,09985952709545085; 
70; 1,2855780819873817; 0,23171820994381742; 0,9120816077599094; 0,3282176517165921; 3,644270996083776E-11; 0,23171820995298748; 0,9120816077408361; 1,2855780820984168; 0,02368079026921769; 0,10479139641414112; 0,1244764207988816; 
71; 1,650248216652626; 0,29736473602935093; 1,1697295605164333; 0,4210253719867324; 4,6749097648568494E-11; 0,29736473604111496; 1,1697295604919546; 1,650248216795084; 0,03055617417065495; 0,1344459388006978; 0,15954125628621638; 
72; 1,9499778575816198; 0,3512996796547227; 1,3811949043140208; 0,4972136009780922; 5,518560435013864E-11; 0,35129967966861136; 1,3811949042851026; 1,9499778577498281; 0,03625084184507374; 0,1587983511000575; 0,18829286780748997; 
73; 2,134333651708395; 0,38440643670529767; 1,5104021654272846; 0,5438422801194985; 6,05030192613043E-11; 0,3844064367205243; 1,51040216539564; 2,134333651892691; 0,03987998381314087; 0,1737207525291158; 0,2057820213693266; 
74; 2,1841910522468964; 0,3933121675934282; 1,5447033001528296; 0,5562668811716222; 6,197130308915888E-11; 0,39331216760902604; 1,544703300120453; 2,184191052435593; 0,040955266126107615; 0,17771270129151834; 0,21036538581002887; 
75; 2,012858266457232; 0,36235209918772116; 1,4221352531182172; 0,5122462272878677; 5,7130408043226666E-11; 0,36235209920210026; 1,4221352530883924; 2,0128582666311363; 0,03794801843045692; 0,16368013947352472; 0,193545928066083; 
76; 1,8454409689992342; 0,33213727215463423; 1,3028319955184597; 0,4693501645828449; 5,242287853812755E-11; 0,3321372721678316; 1,302831995491112; 1,8454409691587723; 0,03494086275459955; 0,149997514813569; 0,17721578658457282; 
77; 1,5984700744909301; 0,28760790217779714; 1,1274416164734329; 0,4062543438097904; 4,550026674876584E-11; 0,28760790218925314; 1,1274416164497505; 1,5984700746292984; 0,03041703362550027; 0,1298555757089869; 0,15326405274094007; 
78; 1,295443807634492; 0,23304153114587656; 0,9131207389054997; 0,32906934012183914; 3,691671274230757E-11; 0,23304153115517215; 0,9131207388863083; 1,2954438077467088; 0,02473685241073323; 0,10519844713101864; 0,12407506751898274; 
79; 1,0379107838428765; 0,18666808733550483; 0,7310040408636498; 0,26348606668385305; 2,9526804612434177E-11; 0,18666808734293702; 0,731004040848277; 1,0379107839326451; 0,01990605914894501; 0,08424586748451218; 0,09927497737994642; 
80; 0,8665777620090653; 0,1558164096667025; 0,6098423684169788; 0,2198535730752119; 2,4658122765863766E-11; 0,1558164096729124; 0,6098423684041474; 0,8665777620840444; 0,01669175841320763; 0,07030623465626985; 0,08277535032063386; 
81; 0,74387521234573; 0,1337094857572851; 0,5229283055893964; 0,18857143331280016; 2,1179413257910173E-11; 0,13370948576262012; 0,522928305578381; 0,7438752124101194; 0,014411310207980019; 0,06031452860832415; 0,07092680536069806; 
82; 0,6508803990010209; 0,11696545002780091; 0,4571824884243632; 0,16489345158248417; 1,8527770463683257E-11; 0,11696545003246672; 0,4571824884147275; 0,6508803990573339; 0,012664346808685317; 0,05274959136189992; 0,06198307297207221; 
83; 0,5789799161093153; 0,10401706158312564; 0,4063203434352006; 0,1465790968758939; 1,6506552201478453E-11; 0,10401706158728377; 0,40632034342663204; 0,5789799161594648; 0,011318060627386585; 0,046898802486104604; 0,055047423456842125; 
84; 0,5221445522189951; 0,0937782356419083; 0,3660733699182116; 0,1320917962908268; 1,4896891879778718E-11; 0,09377823564566151; 0,3660733699104865; 0,52214455226424; 0,010261288157047516; 0,04227133440624549; 0,04956175752602899; 
85; 0,4746689677280993; 0,0852203668547097; 0,3323937675520938; 0,11997612177447539; 1,3535121808072592E-11; 0,0852203668581203; 0,33239376754507277; 0,47466896776921125; 0,009385358563445486; 0,03840230293328377; 0,04496584469433158; 
86; 0,4344966811773887; 0,0779994102722942; 0,3041373859877946; 0,10978241193849543; 1,2417153243127199E-11; 0,07799941027542327; 0,30413738598136897; 0,4344966812150729; 0,008613386167981735; 0,03514316677675802; 0,04113152813370416; 
87; 0,4022359959872026; 0,07217512797686754; 0,2811434904206224; 0,10152336084167239; 1,147185384881011E-11; 0,07217512797975853; 0,28114349041467723; 0,4022359960220375; 0,00803080679466878; 0,03250748602582734; 0,03798417708050682; 
88; 0,37352895009549386; 0,06700980104389903; 0,2608898997913251; 0,09422417054590104; 1,0668962675125515E-11; 0,06700980104658784; 0,2608898997858057; 0,373528950127871; 0,007485294918127337; 0,030174764984963843; 0,035230282516464075; 
89; 0,3466549098526537; 0,06217984107634425; 0,24199451120037227; 0,08740709975605916; 9,938223421296355E-12; 0,06217984107884922; 0,24199451119524973; 0,3466549098827755; 0,006969937647746669; 0,027995035661087048; 0,03266692912949955; 
90; 0,32757121331660694; 0,0587268271403129; 0,22830254498236904; 0,08249944011250919; 9,388058039294656E-12; 0,05872682714267853; 0,22830254497753022; 0,3275712133450519; 0,006636227797459699; 0,02643034456099007; 0,030784779524130054; 