Tempo (s);u0;v0;u1;v1;u2;v2;u3;v3;u4;v4;u5;v5;u6;v6;u7;v7;u8;v8;u9;v9;u10;v10;u11;v11;u12;v12;u13;v13;u14;v14;u15;v15;u16;v16;u17;v17;u18;v18;u19;v19;u20;v20;u21;v21;u22;v22;u23;v23;u24;v24;
0,712094335;0;0;2,05E-06;0,000187171;6,77E-06;0,000267118;1,20E-05;0,000239272;1,56E-05;0,000102347;1,54E-05;-0,000145739;9,03E-06;-0,000507747;-5,72E-06;-0,000986789;-3,12E-05;-0,001585808;-7,00E-05;-0,002306884;-0,000124337;-0,003150391;-0,000196785;-0,004114072;-0,000289663;-0,005192106;-0,000405164;-0,006374249;-0,000545226;-0,007645159;-0,000711424;-0,00898398;-0,000904863;-0,01036424;-0,001126059;-0,011754071;-0,001374845;-0,013116675;-0,001650271;-0,014410913;-0,001950526;-0,015591791;-0,002272863;-0,016610595;-0,002613519;-0,017414471;-0,002967623;-0,017945311;-0,003329079;-0,018138097; 
0,733038286;0;0;-0,000159952;-0,015877878;-0,000630422;-0,031051839;-0,00139733;-0,045521432;-0,002446577;-0,059285594;-0,003764039;-0,072342509;-0,005335545;-0,084689595;-0,007146869;-0,096323626;-0,009183713;-0,107241009;-0,011431708;-0,117438198;-0,013876419;-0,126912232;-0,016503364;-0,135661372;-0,019298042;-0,143685753;-0,022245979;-0,150987985;-0,025332783;-0,157573607;-0,028544203;-0,163451313;-0,031866194;-0,168632892;-0,035284975;-0,173132867;-0,038787076;-0,176967893;-0,042359378;-0,180156063;-0,045989132;-0,182716308;-0,049663974;-0,184668165;-0,053371939;-0,186032136;-0,05710149;-0,18683076;-0,060841574;-0,187090278; 
0,753982237;0;0;-0,00026285;-0,026055226;-0,001033018;-0,050731851;-0,002282939;-0,074030761;-0,003985079;-0,095954225;-0,006111966;-0,116506517;-0,008636243;-0,135694476;-0,011530715;-0,153527981;-0,01476842;-0,170020316;-0,018322699;-0,185188404;-0,022167265;-0,19905292;-0,026276287;-0,211638299;-0,030624456;-0,222972675;-0,035187065;-0,233087834;-0,039940077;-0,242019253;-0,044860205;-0,249806319;-0,049924991;-0,256492773;-0,055112903;-0,262127409;-0,060403439;-0,266764977;-0,065777264;-0,270467147;-0,07121635;-0,273303339;-0,07670414;-0,275351153;-0,082225709;-0,276696165;-0,087767917;-0,277430951;-0,093319531;-0,277653459; 
0,774926188;0;0;-0,000137842;-0,013654668;-0,000541007;-0,026532422;-0,001193964;-0,03863405;-0,002081208;-0,049961484;-0,003187285;-0,060518188;-0,004496832;-0,070309475;-0,00599461;-0,079342746;-0,007665552;-0,087627713;-0,009494811;-0,095176643;-0,011467811;-0,102004623;-0,01357031;-0,108129878;-0,015788465;-0,113574081;-0,018108902;-0,118362632;-0,020518794;-0,122524815;-0,023005938;-0,126093752;-0,025558833;-0,12910611;-0,028166736;-0,131601521;-0,030819725;-0,133621774;-0,033508726;-0,135209907;-0,036225531;-0,136409394;-0,038962801;-0,137263724;-0,04171407;-0,137816596;-0,044473754;-0,138112895;-0,047237192;-0,138200339; 
0,795870139;0;0;0,000129394;0,012813831;0,000507533;0,024874622;0,001119366;0,036183524;0,001949879;0,046743308;0,002984136;0,056558871;0,004207321;0,065637557;0,005604792;0,073989336;0,007162132;0,081626905;0,008865209;0,088565753;0,010700226;0,094824239;0,012653784;0,100423698;0,014712943;0,10538856;0,01686528;0,10974646;0,019098959;0,113528242;0,021402794;0,116767811;0,023766301;0,11950174;0,02617975;0,12176862;0,028634197;0,123608186;0,031121495;0,125060339;0,033634289;0,126164269;0,036165997;0,126957958;0,038710785;0,127478318;0,041263553;0,127762141;0,043819948;0,127847733; 
0,81681409;0;0;0,000261716;0,025954937;0,001029531;0,050609963;0,002277447;0,073964813;0,003979453;0,096019036;0,006109534;0,116772251;0,00864167;0,136224585;0,011549853;0,154377272;0,014808116;0,171233316;0,018390577;0,186798169;0,022271491;0,201080357;0,02642532;0,214092018;0,030826809;0,225849358;0,035451069;0,23637304;0,040273675;0,245688598;0,045270764;0,253826923;0,050419148;0,260824929;0,055696449;0,266726419;0,061081238;0,271583144;0,066553213;0,275455927;0,072093386;0,278415679;0,077684295;0,280544013;0,083310216;0,281933192;0,088957373;0,282685244;0,094614112;0,282910341; 
0,837758041;0;0;0,000178461;0,017692967;0,000701597;0,03446766;0,001551054;0,050325469;0,002708524;0,065269666;0,004155787;0,079305884;0,00587476;0,092442301;0,007847551;0,104689601;0,010056503;0,116060802;0,012484243;0,126571018;0,015113717;0,136237236;0,01792823;0,145078164;0,020911477;0,153114154;0,024047576;0,16036718;0,027321101;0,166860806;0,030717112;0,172620067;0,034221182;0,177671162;0,037819416;0,182040914;0,041498455;0,185756007;0,045245464;0,188842091;0,049048104;0,191322951;0,05289449;0,193220015;0,056773141;0,194552497;0,060672946;0,195338337;0,064583152;0,19559588; 
0,858701992;0;0;-4,21E-06;-0,000381002;-1,36E-05;-0,000519999;-2,34E-05;-0,000418585;-2,88E-05;-8,05E-05;-2,51E-05;0,000487634;-7,82E-06;0,001276388;2,73E-05;0,002273188;8,44E-05;0,003462614;0,000167015;0,004826574;0,000278487;0,006344468;0,000421667;0,00799327;0,000598921;0,009747497;0,000812083;0,011579081;0,001062395;0,013457217;0,001350458;0,015348284;0,001676171;0,01721592;0,002038681;0,019021351;0,00243634;0,020723958;0,002866676;0,022282013;0,003326376;0,023653397;0,003811286;0,024796018;0,00431641;0,02566764;0,004835897;0,026224909;0,005363004;0,026421658; 
0,879645943;0;0;-5,29E-05;-0,005237767;-0,000207278;-0,010140652;-0,000456326;-0,01470809;-0,000793358;-0,018938939;-0,001211629;-0,02283165;-0,001704359;-0,026384697;-0,002264746;-0,029597198;-0,00288598;-0,032469624;-0,00356128;-0,035004489;-0,004283943;-0,037206937;-0,005047395;-0,039085136;-0,005845262;-0,040650473;-0,006671425;-0,041917557;-0,007520093;-0,042904115;-0,008385857;-0,043630868;-0,009263753;-0,044121534;-0,010149323;-0,044403021;-0,011038682;-0,044505868;-0,011928598;-0,044464863;-0,012816581;-0,044319656;-0,013700987;-0,044115116;-0,014581121;-0,043901108;-0,015457327;-0,043731491;-0,016331051;-0,043662376; 
0,900589894;0;0;9,36E-06;0,00091847;3,60E-05;0,001728654;7,78E-05;0,002429984;0,000132483;0,003021306;0,000197894;0,003501039;0,00027177;0,003867588;0,000351836;0,004119927;0,000435807;0,004258257;0,000521419;0,004284611;0,000606473;0,004203318;0,000688879;0,00402123;0,000766712;0,003747708;0,000838255;0,003394354;0,000902043;0,002974606;0,000956895;0,002503282;0,001001936;0,001996231;0,001036617;0,001470189;0,001060735;0,000942913;0,001074453;0,000433536;0,001078335;-3,70E-05;0,001073383;-0,000445824;0,001061078;-0,000768265;0,001043397;-0,000979104;0,001022819;-0,001054264; 
0,921533845;0;0;1,36E-05;0,001322038;5,14E-05;0,002425714;0,000109165;0,003312136;0,000182479;0,003983846;0,000267115;0,004445049;0,000358916;0,004701586;0,000453862;0,004760703;0,000548084;0,004630762;0,000637893;0,004320985;0,000719791;0,00384137;0,000790488;0,003202837;0,000846926;0,002417658;0,000886312;0,00150014;0,000906163;0,000467476;0,000904382;-0,000659352;0,000879331;-0,001854789;0,000829936;-0,003088155;0,000755791;-0,004323424;0,000657261;-0,005519274;0,000535591;-0,006629286;0,000393004;-0,007602001;0,000232804;-0,008380512;5,95E-05;-0,00890134;-0,000121055;-0,009092603; 
0,942477796;0;0;-0,000115287;-0,01145579;-0,000455318;-0,022474498;-0,001011355;-0,033056541;-0,001774673;-0,043202693;-0,002736563;-0,052913842;-0,003888331;-0,062190502;-0,005221284;-0,071032199;-0,006726705;-0,079436814;-0,008395814;-0,087400045;-0,01021972;-0,094915074;-0,012189367;-0,101972558;-0,014295495;-0,108560959;-0,016528592;-0,114667201;-0,018878877;-0,120277569;-0,021336299;-0,125378704;-0,023890549;-0,129958528;-0,026531097;-0,134006951;-0,029247233;-0,137516251;-0,032028117;-0,140481157;-0,03486283;-0,142898756;-0,037740415;-0,144768508;-0,040649932;-0,146092694;-0,043580526;-0,146877573;-0,046521519;-0,147135251; 
0,963421747;0;0;-0,000247416;-0,024518729;-0,000971834;-0,047700199;-0,002146511;-0,06954466;-0,003744713;-0,090053056;-0,005739741;-0,10922777;-0,008104964;-0,127073583;-0,010813879;-0,143598753;-0,013840194;-0,158816086;-0,017157924;-0,172743869;-0,020741513;-0,185406543;-0,024565956;-0,196835011;-0,028606932;-0,207066538;-0,032840925;-0,216144276;-0,037245332;-0,224116486;-0,041798563;-0,231035605;-0,046480107;-0,236957357;-0,051270596;-0,241940047;-0,056151851;-0,246044177;-0,061106923;-0,24933237;-0,066120138;-0,251869485;-0,071177143;-0,253722638;-0,076264944;-0,254960802;-0,08137194;-0,255653683;-0,086487914;-0,255869874; 
0,984365698;0;0;-0,00016198;-0,016057931;-0,000636714;-0,031275361;-0,001407399;-0,045653384;-0,002457269;-0,059194471;-0,003769624;-0,071902633;-0,005327857;-0,083783286;-0,007115482;-0,094842923;-0,009116149;-0,10508871;-0,011313655;-0,114528156;-0,013691951;-0,123168983;-0,016235144;-0,131019316;-0,018927513;-0,13808823;-0,021753536;-0,144386654;-0,024697935;-0,149928543;-0,027745755;-0,154732169;-0,030882457;-0,158821353;-0,034094047;-0,162226458;-0,037367204;-0,164985018;-0,040689435;-0,167142;-0,044049221;-0,168749814;-0,047436164;-0,169868362;-0,050841144;-0,170565477;-0,054256484;-0,17091806;-0,057676152;-0,171013952; 
1,005309649;0;0;8,31E-05;0,008241176;0,000327007;0,016086421;0,000723895;0,023536691;0,001265855;0,030594066;0,00194506;0,03726174;0,002753753;0,043543693;0,003684264;0,049444129;0,004729001;0,054966825;0,005880438;0,06011454;0,007131092;0,064888615;0,008473491;0,069288893;0,009900146;0,07331402;0,011403538;0,076962111;0,012976107;0,080231723;0,014610284;0,083122972;0,016298521;0,085638618;0,018033365;0,08778493;0,019807524;0,089572197;0,021613955;0,091014879;0,023445945;0,0921315;0,02529719;0,092944584;0,027161882;0,093480987;0,029034799;0,093772965;0,030911433;0,093860016; 
1,0262536;0;0;0,000270351;0,026797784;0,001062417;0,052171336;0,002347708;0,076120376;0,004097733;0,098644603;0,006283995;0,119744268;0,008878017;0,1394211;0,011851382;0,157679458;0,015175793;0,174527592;0,018823171;0,189978847;0,022765762;0,204052666;0,026976268;0,216775254;0,031427984;0,228179849;0,036094942;0,238306569;0,040952037;0,247201936;0,045975157;0,25491818;0,051141284;0,261512552;0,056428591;0,267046794;0,061816527;0,271586934;0,067285909;0,275203421;0,072819007;0,277971473;0,078399646;0,279971368;0,084013308;0,281288292;0,089647218;0,282011406;0,095290414;0,282232066; 
1,047197551;0;0;0,000217013;0,02151777;0,000853373;0,041934934;0,001887084;0,061253325;0,003296208;0,079477172;0,005058921;0,09661354;0,007153566;0,112672311;0,009558711;0,127665816;0,012253191;0,141608247;0,015216136;0,15451502;0,018426994;0,166402242;0,021865539;0,177286423;0,025511877;0,187184511;0,029346464;0,196114279;0,033350121;0,204094999;0,03750408;0,211148271;0,041790033;0,217298828;0,046190204;0,222575128;0,050687425;0,2270096;0,055265216;0,230638507;0,059907859;0,233501562;0,064600458;0,235641581;0,069329008;0,237104568;0,07408046;0,237940601;0,078842823;0,23820559; 
1,068141502;0;0;2,16E-05;0,002178222;8,77E-05;0,004446814;0,000200093;0,006803705;0,000360437;0,009244098;0,00057036;0,011759937;0,000831263;0,014339896;0,001144289;0,016969756;0,001510277;0,019633068;0,001929716;0,02231191;0,002402732;0,024987576;0,002929071;0,027641075;0,0035081;0,03025331;0,0041388;0,032804942;0,00481976;0,035275961;0,005549159;0,037645103;0,006324732;0,039889281;0,00714373;0,041983228;0,008002877;0,043899479;0,008898329;0,045608721;0,009825642;0,047080402;0,010779753;0,04828328;0,011754969;0,049185512;0,012744949;0,049753903;0,013742659;0,049952214; 
1,089085453;0;0;-7,53E-05;-0,007462792;-0,000295705;-0,014504543;-0,000652695;-0,021123849;-0,001137823;-0,027317633;-0,001742532;-0,03308113;-0,002458159;-0,038408367;-0,003275916;-0,043293048;-0,004186894;-0,047729697;-0,005182094;-0,051714901;-0,006252478;-0,055248485;-0,007389048;-0,058334469;-0,008582931;-0,060981713;-0,009825484;-0,063204198;-0,011108393;-0,065021004;-0,012423778;-0,066456096;-0,013764282;-0,067538084;-0,015123168;-0,068300163;-0,016494408;-0,068780365;-0,017872791;-0,069022162;-0,019254035;-0,069075291;-0,020634922;-0,068996513;-0,022013442;-0,06884987;-0,023388935;-0,068706045;-0,024762207;-0,068640733; 
1,110029404;0;0;-3,79E-05;-0,003745733;-0,000148154;-0,007240275;-0,000325826;-0,010485616;-0,000565947;-0,013486333;-0,000863698;-0,01625002;-0,001214438;-0,018787204;-0,001613762;-0,021110803;-0,002057542;-0,023235309;-0,002541948;-0,025175811;-0,003063447;-0,026947054;-0,003618793;-0,028562664;-0,004204996;-0,030034659;-0,00481929;-0,031373271;-0,005459095;-0,032587054;-0,006121988;-0,033683165;-0,006805678;-0,034667629;-0,007507983;-0,035545423;-0,008226808;-0,036320208;-0,008960116;-0,036993687;-0,009705874;-0,037564711;-0,01046199;-0,038028437;-0,011226237;-0,038375978;-0,011996173;-0,038594968;-0,012769084;-0,038671158; 
1,130973355;0;0;1,68E-05;0,001623436;6,26E-05;0,002902883;0,000130646;0,003840767;0,000214034;0,004442799;0,000306183;0,004718771;0,000400705;0,004682817;0,000491537;0,004353234;0,000573023;0,003751991;0,000639972;0,002904074;0,000687723;0,00183683;0,000712177;0,000579455;0,000709838;-0,000837279;0,000677839;-0,002380998;0,00061398;-0,004017449;0,000516766;-0,005710087;0,000385462;-0,007419687;0,000220145;-0,00910418;2,18E-05;-0,010718873;-0,000207833;-0,01221707;-0,000465828;-0,013551004;-0,000748458;-0,01467273;-0,001051004;-0,015534545;-0,001367788;-0,016088491;-0,00169216;-0,016284792; 
1,151917306;0;0;-8,27E-05;-0,008214627;-0,000326207;-0,016072558;-0,000723275;-0,023575236;-0,001266869;-0,03072591;-0,001949999;-0,037529843;-0,002765798;-0,043994073;-0,003707552;-0,050126818;-0,004768718;-0,055936655;-0,005942919;-0,061431586;-0,007223926;-0,066618167;-0,00860562;-0,071500814;-0,010081946;-0,076081401;-0,011646858;-0,080359176;-0,013294273;-0,084330957;-0,015018022;-0,087991504;-0,016811813;-0,091333874;-0,018669199;-0,094349558;-0,020583549;-0,09702825;-0,022547998;-0,099357193;-0,024555398;-0,101320203;-0,026598231;-0,102896722;-0,028668522;-0,104061326;-0,03075774;-0,104784182;-0,032856726;-0,105032591; 
1,172861257;0;0;-0,00021093;-0,02092088;-0,000829951;-0,040809048;-0,001836402;-0,059663778;-0,003209602;-0,077483576;-0,004928832;-0,094266349;-0,006973328;-0,110009926;-0,009322291;-0,124712842;-0,011954905;-0,138375289;-0,014850384;-0,151000104;-0,017988033;-0,162593672;-0,021347326;-0,173166604;-0,024907993;-0,182734102;-0,028650118;-0,191316;-0,032554223;-0,198936501;-0,036601355;-0,205623737;-0,040773161;-0,211409352;-0,045051951;-0,216328299;-0,049420771;-0,220419031;-0,053863474;-0,223724142;-0,058364816;-0,226291357;-0,062910566;-0,228174532;-0,067487639;-0,229434202;-0,072084222;-0,230137192;-0,076689892;-0,230355102; 
1,193805208;0;0;-0,000184908;-0,018319377;-0,000725919;-0,035610456;-0,00160248;-0,051874684;-0,002794083;-0,067115482;-0,004280315;-0,081338747;-0,006040906;-0,094553053;-0,008055785;-0,106769618;-0,01030513;-0,118002119;-0,012769415;-0,128266467;-0,015429454;-0,137580663;-0,018266441;-0,145964843;-0,021261998;-0,1534416;-0,024398226;-0,160036587;-0,027657779;-0,16577938;-0,031023948;-0,17070445;-0,034480772;-0,174852071;-0,038013158;-0,178268942;-0,041607012;-0,181008349;-0,045249371;-0,183129788;-0,048928516;-0,184698173;-0,052634073;-0,18578295;-0,056357098;-0,186457603;-0,060090161;-0,186800074;-0,063827445;-0,186894291; 
1,214749159;0;0;4,04E-05;0,004019132;0,00015976;0,007887496;0,000354939;0,01160541;0,000622978;0,015173505;0,000960886;0,018592586;0,001365692;0,021863334;0,001834432;0,024985882;0,002364134;0,027959347;0,002951797;0,030781405;0,003594354;0,033448011;0,004288643;0,035953365;0,005031366;0,038290185;0,005819072;0,040450306;0,006648145;0,042425547;0,007514813;0,044208718;0,008415178;0,045794576;0,009345262;0,047180491;0,010301065;0,048366646;0,011278614;0,049355689;0,012274007;0,05015193;0,013283439;0,05076043;0,014303208;0,051186456;0,01532972;0,051435861;0,016359517;0,05151659; 
1,23569311;0;0;0,000262781;0,026039958;0,001032073;0,050651161;0,002279308;0,073834448;0,003975946;0,095592067;0,006093515;0,115928486;0,00860366;0,134851242;0,011478216;0,152371805;0,014689291;0,168506397;0,018209375;0,183276687;0,022011446;0,196710279;0,026069098;0,208840922;0,030356661;0,219708366;0,034849312;0,229357871;0,039523188;0,237839425;0,044355461;0,245206796;0,049324409;0,251516629;0,054409468;0,256827811;0,05959127;0,261201309;0,064851691;0,264700564;0,070173908;0,267392345;0,075542475;0,26934775;0,080943415;0,270642817;0,086364322;0,271358226;0,091794439;0,271577825; 
1,256637061;0;0;0,000247992;0,024601369;0,000976143;0,048016048;0,002160724;0,070244238;0,003778006;0,091286403;0,005804278;0,111143338;0,008215846;0,129816181;0,010989041;0,147306422;0,014100231;0,16361594;0,017525823;0,178747115;0,021242281;0,192703111;0,025226142;0,20548837;0,029454053;0,217109393;0,033902819;0,227575802;0,03854948;0,236901624;0,043371411;0,245106684;0,048346453;0,252217882;0,053453065;0,258270153;0,058670487;0,263306892;0,063978913;0,267379757;0,069359645;0,270547939;0,074795237;0,272877245;0,08026962;0,274439501;0,085768222;0,27531286;0,091278112;0,275583282; 
1,277581012;0;0;6,39E-05;0,006338556;0,000251658;0,012394462;0,000557753;0,01816806;0,000976504;0,023660219;0,001502296;0,028872587;0,002129559;0,033807805;0,002852786;0,038469705;0,003666559;0,042863441;0,004565579;0,046995517;0,005544687;0,050873654;0,00659889;0,054506445;0,007723368;0,057902733;0,008913477;0,061070718;0,010164719;0,064016845;0,011472696;0,066744584;0,012833043;0,069253313;0,014241333;0,07153751;0,015692976;0,073586478;0,017183121;0,075384687;0,018706563;0,076912639;0,020257676;0,078147941;0,021830366;0,079066027;0,023418024;0,079639962;0,025013467;0,079839024; 
1,298524963;0;0;-9,63E-05;-0,009513695;-0,000376014;-0,018347412;-0,000825641;-0,026502259;-0,001431597;-0,033981042;-0,00218041;-0,040788996;-0,00305874;-0,046934453;-0,00405345;-0,052429424;-0,005151687;-0,057290095;-0,006340963;-0,061537211;-0,007609254;-0,065196287;-0,008945095;-0,0682976;-0,01033767;-0,070875929;-0,011776903;-0,072970008;-0,013253521;-0,07462175;-0,014759118;-0,075875359;-0,016286186;-0,076776504;-0,017828139;-0,07737178;-0,019379334;-0,077708667;-0,020935089;-0,077836082;-0,022491723;-0,077805435;-0,024046619;-0,077671872;-0,025598309;-0,077495147;-0,027146565;-0,077339528;-0,02869248;-0,077272437; 
1,319468915;0;0;-7,42E-05;-0,007367605;-0,000292442;-0,014395818;-0,000647811;-0,021084444;-0,001133552;-0,027433025;-0,001742859;-0,033440766;-0,002468903;-0,039106503;-0,003304829;-0,044428684;-0,004243747;-0,049405376;-0,005278726;-0,054034321;-0,006402786;-0,058313062;-0,007608898;-0,062239205;-0,00888999;-0,065810858;-0,010238963;-0,069027269;-0,01164872;-0,071889636;-0,013112214;-0,074401988;-0,014622516;-0,076571971;-0,016172888;-0,078411322;-0,017756869;-0,079935841;-0,019368351;-0,081164754;-0,021001632;-0,082119551;-0,022651455;-0,082822641;-0,024313009;-0,083296373;-0,025981929;-0,083563042;-0,027654306;-0,083646198; 
1,340412866;0;0;-4,80E-06;-0,000500527;-2,09E-05;-0,001126297;-5,07E-05;-0,001877033;-9,68E-05;-0,002751993;-0,00016158;-0,003749709;-0,000247556;-0,004867724;-0,000357067;-0,006102361;-0,000492395;-0,007448509;-0,000655706;-0,008899438;-0,000849014;-0,010446611;-0,001074142;-0,012079429;-0,001332676;-0,013784877;-0,001625916;-0,015547021;-0,001954806;-0,017346382;-0,002319862;-0,019159256;-0,002721078;-0,020957141;-0,003157825;-0,02270647;-0,003628757;-0,024368833;-0,004131717;-0,025901811;-0,004663667;-0,027260302;-0,005220657;-0,028398047;-0,005797808;-0,029268754;-0,006389319;-0,029826209;-0,006988453;-0,030023037; 
1,361356817;0;0;-4,82E-05;-0,004803387;-0,000191417;-0,00949894;-0,00042745;-0,01408636;-0,000754145;-0,018564924;-0,001169313;-0,02293334;-0,001670732;-0,027189619;-0,002256132;-0,031330935;-0,002923177;-0,035353452;-0,003669444;-0,039252122;-0,004492394;-0,043020461;-0,00538934;-0,046650363;-0,00635742;-0,050132008;-0,007393556;-0,053453895;-0,008494425;-0,056603021;-0,00965643;-0,059565125;-0,010875681;-0,062324868;-0,012147966;-0,064865755;-0,013468731;-0,06716961;-0,014833032;-0,069215495;-0,016235464;-0,070978159;-0,017670063;-0,072426331;-0,019130166;-0,073521445;-0,020608261;-0,074217413;-0,022095853;-0,074461819; 
1,382300768;0;0;-0,00017145;-0,017011878;-0,000675149;-0,033224857;-0,001495119;-0,048639071;-0,002615389;-0,063254815;-0,004019992;-0,077072575;-0,005692976;-0,090093049;-0,007618405;-0,102317203;-0,009780365;-0,113746403;-0,012162975;-0,12438262;-0,014750402;-0,134228708;-0,017526882;-0,143288702;-0,020476745;-0,151568076;-0,023584448;-0,159073909;-0,026834603;-0,165814936;-0,030212015;-0,171801535;-0,033701715;-0,177045775;-0,03728899;-0,181561695;-0,040959438;-0,185366017;-0,044699023;-0,188479389;-0,04849418;-0,190928091;-0,052331939;-0,19274588;-0,056200092;-0,193975403;-0,060087377;-0,19466852;-0,063983655;-0,194885174; 
