Tempo (s);u0;v0;u1;v1;u2;v2;u3;v3;u4;v4;u5;v5;u6;v6;u7;v7;u8;v8;u9;v9;u10;v10;u11;v11;u12;v12;u13;v13;u14;v14;u15;v15;u16;v16;u17;v17;u18;v18;u19;v19;u20;v20;u21;v21;u22;v22;u23;v23;u24;v24;
1,403244719;0;0;-0,000195269;-0,019337427;-0,000765918;-0,037538091;-0,00168922;-0,054602952;-0,002942481;-0,070534525;-0,004503078;-0,085337662;-0,006348516;-0,099020305;-0,008456497;-0,111594139;-0,010804995;-0,123075126;-0,013372353;-0,133483869;-0,016137371;-0,142845837;-0,01907941;-0,151191481;-0,02217849;-0,158556302;-0,025415393;-0,164980947;-0,028771765;-0,170511361;-0,032230227;-0,175198963;-0,035774483;-0,179100737;-0,039389432;-0,182279067;-0,04306127;-0,184801136;-0,046777575;-0,186737762;-0,050527363;-0,188161748;-0,054301114;-0,18914607;-0,058090753;-0,189762457;-0,061889627;-0,190081054;-0,065692474;-0,190171556; 
1,42418867;0;0;3,61E-06;0,000358315;1,42E-05;0,000702129;3,16E-05;0,001031436;5,54E-05;0,001346314;8,54E-05;0,001647092;0,000121192;0,001934539;0,000162656;0,002210029;0,000209527;0,002475625;0,000261633;0,002734033;0,000318861;0,002988431;0,000381166;0,003242206;0,000448568;0,003498675;0,000521151;0,00376084;0,000599056;0,004031237;0,000682469;0,00431185;0,000771607;0,004603996;0,000866708;0,004908002;0,000967998;0,005222488;0,00107565;0,005543128;0,001189706;0,00586094;0,001309967;0,00616041;0,001435845;0,006418024;0,001566198;0,006601881;0,001699168;0,006672802; 
1,445132621;0;0;0,000233715;0,023176766;0,000919284;0,045185493;0,002033352;0,06602686;0,003552586;0,085702458;0,005453696;0,104215017;0,007713459;0,12156853;0,010308746;0,137768347;0,013216547;0,152821314;0,016414009;0,166735995;0,019878469;0,179523008;0,023587498;0,191195435;0,027518961;0,201769245;0,031651071;0,211263658;0,035962462;0,219701397;0,040432258;0,22710884;0,045040148;0,233516174;0,049766465;0,238957709;0,054592277;0,243472561;0,059499489;0,247105849;0,064470983;0,249910361;0,069490791;0,251948408;0,074544296;0,253293295;0,079618464;0,254029716;0,08470206;0,254252653; 
1,466076572;0;0;0,000281413;0,02789744;0,001106143;0,05433169;0,002444928;0,079303095;0,004268521;0,102812739;0,006547709;0,124863066;0,009253345;0,145458605;0,012356403;0,164606722;0,015828036;0,182318307;0,019639657;0,198608347;0,023763022;0,213496338;0,028170324;0,227006578;0,032834294;0,239168389;0,0377283;0,250016352;0,042826456;0,259590614;0,048103739;0,267937258;0,053536109;0,275108647;0,05910064;0,281163583;0,064775642;0,286167055;0,070540781;0,290189433;0,076377174;0,29330512;0,082267453;0,295590942;0,088195799;0,297124843;0,094147959;0,29798559;0,100111272;0,298253938; 
1,487020523;0;0;0,00010103;0,010028413;0,000398153;0,019609277;0,000882422;0,028743341;0,001544918;0,037432245;0,002376762;0,045678564;0,003369133;0,053485636;0,004513284;0,060857273;0,005800547;0,067797446;0,007222331;0,074310043;0,008770123;0,080398701;0,010435475;0,08606674;0,012210008;0,091317114;0,014085392;0,096152299;0,016053344;0,100574081;0,018105605;0,104583211;0,020233917;0,108179034;0,022429996;0,111359268;0,024685493;0,114120141;0,026991975;0,116457076;0,029340921;0,118365924;0,031723743;0,119844491;0,034131838;0,120893793;0,036556662;0,121518327;0,038989785;0,121724901; 
1,507964474;0;0;-9,49E-05;-0,009380481;-0,000370812;-0,018099863;-0,000814505;-0,026159842;-0,001412835;-0,033564415;-0,002152758;-0,040320482;-0,003021398;-0,046438131;-0,004006115;-0,051930717;-0,005094569;-0,05681485;-0,006274784;-0,061110376;-0,007535214;-0,064840397;-0,008864806;-0,068031345;-0,010253071;-0,070713018;-0,011690151;-0,072918542;-0,01316688;-0,074684146;-0,014674844;-0,076048783;-0,016206432;-0,077053656;-0,017754878;-0,077741842;-0,019314294;-0,07815825;-0,02087971;-0,078350106;-0,022447137;-0,078368006;-0,024013639;-0,078267288;-0,025577445;-0,078109187;-0,027138071;-0,077961046;-0,028696434;-0,077895098; 
1,528908425;0;0;-0,000113229;-0,011234206;-0,000445818;-0,021935816;-0,000987105;-0,032103831;-0,001726399;-0,041736072;-0,002652954;-0,050829163;-0,003755943;-0,059378833;-0,005024453;-0,067380416;-0,006447476;-0,07482944;-0,008013922;-0,081722189;-0,009712638;-0,088056197;-0,011532439;-0,093830667;-0,013462143;-0,099046864;-0,015490617;-0,103708589;-0,017606835;-0,107822791;-0,019799949;-0,111400348;-0,022059375;-0,114456927;-0,024374893;-0,117013751;-0,026736773;-0,119098014;-0,029135883;-0,120742751;-0,031563806;-0,121986079;-0,03401293;-0,122870056;-0,036476512;-0,123439683;-0,038948739;-0,123742786;-0,041424791;-0,123831294; 
1,549852376;0;0;-3,74E-05;-0,003713485;-0,000147605;-0,007286855;-0,000327916;-0,010721296;-0,000575548;-0,014019437;-0,000887813;-0,017185453;-0,001262122;-0,020224822;-0,001696003;-0,023143863;-0,002187118;-0,025949177;-0,002733255;-0,028647103;-0,003332324;-0,031243254;-0,003982337;-0,033742133;-0,004681381;-0,03614676;-0,005427587;-0,038458225;-0,00621908;-0,040675082;-0,007053928;-0,042792529;-0,007930059;-0,044801483;-0,008845171;-0,046687702;-0,009796617;-0,048431216;-0,010781298;-0,050006317;-0,011795542;-0,051382155;-0,012835023;-0,052523775;-0,013894678;-0,053393037;-0,014968655;-0,053948694;-0,016050233;-0,054145098; 
1,570796327;0;0;-1,97E-05;-0,001993723;-8,08E-05;-0,004147669;-0,000186632;-0,006459919;-0,00034024;-0,008925985;-0,000544647;-0,011538194;-0,000802669;-0,014285459;-0,00111687;-0,017153302;-0,001489488;-0,020123989;-0,001922377;-0,023176673;-0,002416943;-0,02628747;-0,002974084;-0,029429473;-0,003594131;-0,032572773;-0,004276786;-0,035684584;-0,005021069;-0,038729593;-0,005825276;-0,041670562;-0,006686942;-0,044469124;-0,007602834;-0,047086601;-0,008568943;-0,049484575;-0,009580499;-0,051624956;-0,010631969;-0,053469449;-0,011717042;-0,054978587;-0,0128286;-0,056110858;-0,013958674;-0,056822658;-0,015098407;-0,057069605; 
1,591740278;0;0;-0,000135649;-0,013448597;-0,000533295;-0,026199895;-0,001179005;-0,038255313;-0,002058889;-0,049618089;-0,003159146;-0,060293578;-0,0044661;-0,070289228;-0,005966245;-0,079614347;-0,007646276;-0,088279815;-0,009493121;-0,096297862;-0,011493964;-0,103681952;-0,01363627;-0,110446802;-0,015907814;-0,116608423;-0,018296701;-0,122184085;-0,020791393;-0,127192065;-0,023380724;-0,131651128;-0,026053902;-0,135579772;-0,028800495;-0,138995417;-0,031610404;-0,141913808;-0,034473826;-0,144348887;-0,037381221;-0,146313263;-0,040323299;-0,147819135;-0,043291014;-0,148879137;-0,04627558;-0,149506395;-0,049268468;-0,1497132; 
1,612684229;0;0;-0,00018223;-0,01806174;-0,000716017;-0,035155564;-0,001581998;-0,05128119;-0,002760807;-0,066438249;-0,004233071;-0,080626723;-0,005979425;-0,093847622;-0,007980543;-0,106103755;-0,010217179;-0,117400475;-0,012670222;-0,127746262;-0,015320769;-0,137153088;-0,018150189;-0,145636582;-0,021140204;-0,153216088;-0,02427296;-0,159914756;-0,027531103;-0,165759813;-0,030897873;-0,170783114;-0,034357196;-0,175021926;-0,037893808;-0,178519806;-0,041493384;-0,181327297;-0,045142681;-0,183502164;-0,048829683;-0,185109029;-0,052543726;-0,186218546;-0,056275614;-0,186906602;-0,060017719;-0,187254303;-0,063764099;-0,187349314; 
1,63362818;0;0;-3,86E-05;-0,003810122;-0,000150468;-0,007329785;-0,000329846;-0,010559898;-0,000570947;-0,013502489;-0,000868051;-0,016160796;-0,001215513;-0,018539161;-0,001607785;-0,02064283;-0,002039434;-0,022477828;-0,002505153;-0,024050997;-0,002999781;-0,025370287;-0,003518335;-0,026445249;-0,00405604;-0,027287637;-0,004608386;-0,027911949;-0,005171181;-0,028335745;-0,005740616;-0,028579623;-0,006313321;-0,02866686;-0,006886415;-0,028622874;-0,007457541;-0,028474774;-0,008024903;-0,028251284;-0,008587295;-0,027983211;-0,009144158;-0,027704351;-0,009695647;-0,027452339;-0,010242707;-0,027268709;-0,010787145;-0,02719758; 
1,654572131;0;0;0,000202081;0,020042444;0,000795071;0,039090876;0,001759094;0,057145939;0,003074295;0,074209025;0,004720856;0,090282279;0,006679006;0,105368463;0,008929035;0,119470801;0,011451303;0,132592955;0,014226247;0,144739249;0,017234403;0,155915183;0,020456435;0,166128225;0,023873181;0,175388732;0,027465727;0,183710837;0,031215482;0,191113101;0,035104273;0,197618789;0,039114441;0,20325577;0,043228926;0,208056164;0,04743135;0,212056014;0,051706095;0,215295282;0,056038385;0,217818357;0,060414385;0,219674984;0,064821313;0,220921145;0,069247575;0,221619148;0,073682873;0,22183633; 
1,675516082;0;0;0,000299693;0,029700833;0,001177295;0,057790904;0,002600597;0,084271165;0,004537426;0,10914427;0,006955689;0,132415623;0,009823433;0,154094464;0,013108943;0,17419485;0,016780834;0,192736387;0,020808175;0,209744608;0,025160604;0,225250929;0,029808444;0,239292249;0,034722805;0,251910307;0,039875673;0,263151019;0,045239993;0,273064003;0,050789736;0,281702444;0,056499973;0,28912335;0,062346961;0,295388061;0,068308228;0,300562754;0,074362678;0,30471862;0,080490685;0,307931522;0,086674183;0,310281202;0,09289673;0,311850483;0,099143571;0,312725236;0,105401709;0,312995714; 
1,696460033;0;0;0,00013943;0,013845446;0,000549916;0,027105682;0,001219755;0,039780544;0,002137232;0,05186942;0,003290615;0,063370814;0,004668129;0,074281868;0,006257924;0,084597982;0,008048039;0,094312675;0,010026368;0,10341781;0,012180627;0,111904221;0,01449835;0,119762704;0,016966895;0,126985223;0,019573481;0,133566106;0,022305245;0,139503014;0,025149317;0,14479749;0,028092898;0,149455051;0,031123334;0,153484928;0,034228194;0,156899733;0,037395328;0,159715384;0,040612944;0,161951503;0,043869685;0,163632253;0,047154728;0,164787166;0,050457898;0,165451217;0,053769764;0,165663509; 
1,717403984;0;0;-7,44E-05;-0,007366155;-0,000291831;-0,014310055;-0,000643953;-0,02083182;-0,001122291;-0,026931568;-0,001718402;-0,032609182;-0,00242384;-0,037864037;-0,003230136;-0,042694811;-0,004128792;-0,047099537;-0,005111263;-0,05107602;-0,006168967;-0,054622657;-0,007293304;-0,057739624;-0,008475708;-0,060430267;-0,009707724;-0,06270248;-0,010981107;-0,064569816;-0,012287948;-0,066052144;-0,0136208;-0,067175795;-0,014972804;-0,067973297;-0,016337812;-0,068482984;-0,017710497;-0,068748829;-0,019086471;-0,068820735;-0,020462409;-0,068755284;-0,021836192;-0,068616496;-0,023207055;-0,068475867;-0,024575731;-0,068411038; 
1,738347935;0;0;-0,000155634;-0,015411594;-0,000610391;-0,029912271;-0,001346058;-0,043502862;-0,002344453;-0,056185693;-0,003587465;-0,067965522;-0,005057107;-0,078850487;-0,0067356;-0,088852943;-0,008605454;-0,097989998;-0,010649576;-0,106283668;-0,012851355;-0,113760561;-0,015194756;-0,120451163;-0,017664382;-0,126388861;-0,020245526;-0,131608951;-0,022924199;-0,13614788;-0,025687148;-0,140042923;-0,028521878;-0,143332378;-0,031416672;-0,146056159;-0,034360634;-0,148256519;-0,037343743;-0,149978528;-0,040356905;-0,151270056;-0,043392009;-0,152181243;-0,046441964;-0,152763883;-0,04950073;-0,153071469;-0,052563365;-0,153160583; 
1,759291886;0;0;-6,69E-05;-0,006653532;-0,000264855;-0,013114188;-0,000590137;-0,019381759;-0,001038834;-0,025455469;-0,001607051;-0,031333426;-0,002290842;-0,037011981;-0,003086162;-0,042485169;-0,003988823;-0,047744373;-0,004994436;-0,052778353;-0,006098366;-0,057573692;-0,007295694;-0,062115616;-0,008581201;-0,066389054;-0,009949371;-0,070379673;-0,011394416;-0,074074663;-0,012910313;-0,077463024;-0,01449083;-0,080535318;-0,016129561;-0,08328295;-0,017819926;-0,085697306;-0,01955517;-0,087769097;-0,021328339;-0,089488222;-0,023132277;-0,090844164;-0,024959615;-0,091826518;-0,026802778;-0,092424898;-0,028653974;-0,092627535; 
1,780235837;0;0;-1,52E-05;-0,001535199;-6,21E-05;-0,003168278;-0,000142567;-0,004898491;-0,000258637;-0,00672421;-0,000412156;-0,008642896;-0,000604951;-0,010651238;-0,000838777;-0,012745304;-0,001115304;-0,014920544;-0,001436104;-0,017171504;-0,001802623;-0,019491184;-0,002216147;-0,021870073;-0,002677734;-0,024294999;-0,003188135;-0,026748037;-0,003747688;-0,02920573;-0,004356202;-0,031638833;-0,005012847;-0,034012677;-0,005716053;-0,036288018;-0,006463427;-0,038422093;-0,007251693;-0,040369478;-0,008076644;-0,042082427;-0,008933092;-0,043510641;-0,009814817;-0,044600858;-0,0107145;-0,045297019;-0,011623687;-0,045541719; 
1,801179788;0;0;-9,01E-05;-0,00894494;-0,000355212;-0,017502001;-0,000787594;-0,025671715;-0,001379505;-0,033455123;-0,002123232;-0,040853556;-0,003011089;-0,047868235;-0,004035408;-0,054499813;-0,005188526;-0,06074805;-0,006462766;-0,066611764;-0,007850421;-0,072089126;-0,009343743;-0,077178291;-0,010934957;-0,081878217;-0,01261628;-0,086189435;-0,01437996;-0,090114529;-0,016218317;-0,093658081;-0,018123779;-0,096826015;-0,020088895;-0,099624439;-0,022106327;-0,102058293;-0,024168814;-0,104130205;-0,026269121;-0,105839917;-0,028399976;-0,107184322;-0,030554021;-0,108157755;-0,032723758;-0,108751766;-0,034901479;-0,108953644; 
1,822123739;0;0;-0,000161746;-0,01603458;-0,000635782;-0,031228971;-0,001405302;-0,045582883;-0,002453492;-0,059095942;-0,003763533;-0,071768159;-0,005318619;-0,083600628;-0,007101979;-0,094596292;-0,009096928;-0,104760609;-0,011286917;-0,114101954;-0,013655595;-0,122631671;-0,016186866;-0,130363798;-0,018864937;-0,137314584;-0,02167436;-0,143502036;-0,02460006;-0,148945756;-0,027627375;-0,153667289;-0,030742099;-0,157691081;-0,033930557;-0,161045935;-0,037179707;-0,163766655;-0,040477275;-0,165895469;-0,043811914;-0,167482851;-0,047173371;-0,168587673;-0,05055265;-0,169277043;-0,053942185;-0,169626607;-0,057336017;-0,169722064; 
1,84306769;0;0;-7,25E-05;-0,007162549;-0,000282876;-0,013781191;-0,000620164;-0,019857468;-0,001073582;-0,025394925;-0,001632408;-0,030399466;-0,002286062;-0,034879405;-0,003024157;-0,038845358;-0,003836535;-0,042310151;-0,004713322;-0,045288934;-0,005644971;-0,047799564;-0,006622324;-0,049863284;-0,007636691;-0,051505543;-0,008679938;-0,052756753;-0,009744592;-0,053652722;-0,010823951;-0,054234504;-0,01191218;-0,054547614;-0,013004388;-0,054640666;-0,014096674;-0,054563781;-0,015186142;-0,054367174;-0,016270893;-0,054100319;-0,01735001;-0,053811784;-0,018423539;-0,053549399;-0,019492473;-0,053359965;-0,02055872;-0,053287749; 
1,864011641;0;0;0,000168281;0,016680472;0,000661315;0,032475424;0,001461403;0,047386253;0,002550892;0,061416115;0,003912209;0,074570166;0,005527906;0,086855473;0,007380694;0,098280779;0,009453472;0,108856278;0,011729357;0,11859361;0,014191717;0,127506136;0,016824208;0,135609522;0,019610828;0,14292251;0,022535988;0,149467631;0,025584591;0,155271623;0,028742117;0,160365283;0,031994694;0,164782669;0,035329154;0,168559735;0,038733056;0,171732701;0,042194669;0,174336605;0,045702947;0,176404432;0,049247478;0,177966932;0,052818447;0,179052792;0,056406589;0,179688367;0,060003131;0,179896195; 
1,884955592;0;0;0,000295869;0,029339548;0,001163687;0,057194827;0,002573766;0,083565632;0,004496415;0,108451848;0,006901946;0,131854056;0,009760697;0,153774404;0,013043073;0,174217577;0,016719606;0,193191679;0,020761027;0,210708851;0,025138355;0,226785523;0,029822981;0,241442288;0,034786743;0,254703521;0,040002002;0,266596966;0,045441708;0,277153566;0,051079462;0,286407794;0,056889596;0,294398609;0,062847281;0,301170947;0,06892866;0,306777467;0,075111018;0,311280104;0,081372983;0,31475103;0,08769473;0,317272889;0,094058189;0,318938652;0,100447257;0,319851888;0,106848016;0,320128243; 
1,905899543;0;0;0,000187758;0,018614831;0,000738157;0,036264283;0,001631901;0,05294956;0,002849729;0,068673351;0,004372453;0,08343997;0,006180985;0,097255207;0,008256366;0,110126054;0,010579785;0,122060491;0,013132602;0,133067511;0,015896371;0,143157504;0,018852872;0,152342997;0,021984164;0,16063964;0,025272662;0,168067224;0,028701223;0,174650424;0,032253248;0,180419018;0,035912782;0,185407446;0,039664597;0,189653754;0,043494253;0,193198234;0,047388123;0,196082178;0,051333413;0,198347176;0,055318163;0,200035084;0,059331252;0,201188338;0,063362418;0,20184983;0,067402248;0,202061503; 
1,926843494;0;0;-5,37E-05;-0,005308511;-0,000209854;-0,010244111;-0,000460992;-0,014807771;-0,000799699;-0,0190016;-0,001218612;-0,022828869;-0,001710438;-0,026293771;-0,002267978;-0,029401092;-0,002884132;-0,03215597;-0,003551904;-0,034563942;-0,004264419;-0,036631372;-0,005014942;-0,038366295;-0,005796925;-0,039779541;-0,006604077;-0,040885945;-0,007430448;-0,041705304;-0,008270542;-0,042262852;-0,009119419;-0,042589051;-0,009972794;-0,04271878;-0,010827114;-0,042690169;-0,011679614;-0,042543532;-0,012528348;-0,042320799;-0,013372229;-0,042065614;-0,014211061;-0,041823757;-0,015045587;-0,041643107;-0,015877518;-0,041572294; 
1,947787445;0;0;-0,00017861;-0,017691978;-0,000700919;-0,034369978;-0,001546651;-0,050034347;-0,002695543;-0,06468631;-0,004127373;-0,078328835;-0,005822005;-0,090967678;-0,007759452;-0,102612428;-0,009919969;-0,113277374;-0,012284144;-0,122982015;-0,014833011;-0,131751084;-0,017548146;-0,13961407;-0,020411755;-0,146604356;-0,023406743;-0,152758194;-0,026516761;-0,158113824;-0,02972624;-0,162711033;-0,033020422;-0,166591318;-0,036385405;-0,169798653;-0,039808198;-0,172380573;-0,043276805;-0,174389178;-0,046780323;-0,175881619;-0,050309041;-0,176919927;-0,053854534;-0,177570506;-0,057409747;-0,177904094;-0,060969092;-0,177997049; 
1,968731396;0;0;-0,000107731;-0,010703493;-0,000425357;-0,020989558;-0,000944531;-0,030858347;-0,001656909;-0,040309923;-0,002554144;-0,049343778;-0,003627865;-0,057958173;-0,00486965;-0,066149461;-0,006270982;-0,073911574;-0,007823195;-0,081235879;-0,009517427;-0,088111506;-0,011344582;-0,094526193;-0,013295318;-0,10046753;-0,015360053;-0,105924379;-0,017529006;-0,110888163;-0,019792257;-0,115353731;-0,022139823;-0,119319582;-0,02456172;-0,122787489;-0,027048031;-0,125761731;-0,029588939;-0,128248386;-0,032174766;-0,130255081;-0,034796005;-0,131791365;-0,037443365;-0,1328694;-0,040107826;-0,133504135;-0,042780686;-0,133712104; 
1,989675347;0;0;-2,27E-05;-0,002273656;-9,09E-05;-0,004545004;-0,000204522;-0,006813531;-0,000363447;-0,009078261;-0,000567619;-0,011337976;-0,000816926;-0,013591659;-0,001111242;-0,015838957;-0,001450445;-0,018080512;-0,001834435;-0,020317938;-0,002263149;-0,022553322;-0,002736565;-0,024788231;-0,003254674;-0,027022283;-0,003817426;-0,02925154;-0,004424645;-0,031467003;-0,005075914;-0,033653534;-0,00577045;-0,03578939;-0,006506966;-0,037846404;-0,007283555;-0,039790554;-0,008097574;-0,041582513;-0,008945545;-0,043177769;-0,009823041;-0,044526129;-0,010724568;-0,045570927;-0,011643433;-0,046248761;-0,012571613;-0,046490641; 
2,010619298;0;0;-4,45E-05;-0,004445347;-0,000177571;-0,008854206;-0,000398439;-0,013226455;-0,000706381;-0,017561438;-0,001100635;-0,021857253;-0,001580383;-0,026109853;-0,002144695;-0,030312114;-0,00279246;-0,034453069;-0,003522308;-0,038517503;-0,004332522;-0,042486048;-0,005220959;-0,046335829;-0,006184995;-0,050041581;-0,007221487;-0,053577012;-0,008326766;-0,05691613;-0,009496658;-0,060034209;-0,010726507;-0,062908179;-0,012011213;-0,065516421;-0,013345254;-0,067838194;-0,014722695;-0,06985309;-0,016137197;-0,071540945;-0,017582023;-0,072882382;-0,019050064;-0,073859667;-0,020533877;-0,074457045;-0,022025715;-0,07465965; 
2,031563249;0;0;-0,000138052;-0,013672436;-0,000541587;-0,026548381;-0,001194678;-0,038627936;-0,0020814;-0,049911736;-0,003185855;-0,060401721;-0,004492204;-0,070102138;-0,005984726;-0,079020618;-0,007647894;-0,087169123;-0,00946647;-0,094564571;-0,011425603;-0,101228975;-0,013510932;-0,107189045;-0,015708672;-0,112475302;-0,018005673;-0,117120918;-0,020389468;-0,121160559;-0,022848291;-0,124629555;-0,025371084;-0,1275636;-0,027947511;-0,129999035;-0,030567972;-0,131973474;-0,033223639;-0,133526398;-0,035906494;-0,134699262;-0,038609362;-0,135534964;-0,041325934;-0,136076964;-0,044050773;-0,136368913;-0,046779322;-0,136455718; 
2,0525072;0;0;-8,56E-05;-0,008473694;-0,000335367;-0,016410264;-0,00073847;-0,023810982;-0,001284252;-0,030678665;-0,001962093;-0,037017781;-0,002761478;-0,042834203;-0,003672022;-0,048134763;-0,004683479;-0,052926827;-0,005785756;-0,057218083;-0,006968918;-0,061016711;-0,008223202;-0,064332035;-0,009539053;-0,067175585;-0,01090718;-0,069562417;-0,012318636;-0,071512403;-0,013764933;-0,073051187;-0,015238153;-0,074210591;-0,016731078;-0,075028443;-0,018237301;-0,075548023;-0,019751331;-0,075817542;-0,021268689;-0,075890088;-0,022786011;-0,075824222;-0,024301167;-0,075684915;-0,025813395;-0,075543991;-0,027323432;-0,075479108; 
2,073451151;0;0;0,000120941;0,012001349;0,000476345;0,023446316;0,001055092;0,034336114;0,001846105;0,044673356;0,002838369;0,054462006;0,00402096;0,063706926;0,005383055;0,072413167;0,006913926;0,080585214;0,008602925;0,088226407;0,010439457;0,095338708;0,012412953;0,101922917;0,014512855;0,107979332;0,016728612;0,113508666;0,019049701;0,118512987;0,021465658;0,122996372;0,023966124;0,126965065;0,026540883;0,130427085;0,02917989;0,133391513;0,031873289;0,135867829;0,034611414;0,137865765;0,0373848;0,139395843;0,04018421;0,140470312;0,043000671;0,141103606;0,045825517;0,141311352; 
