Time (s);v0;u1;v1;u2;v2;u3;v3;u4;v4;u5;v5;u6;v6;u7;v7;u8;v8;u9;v9;u10;v10;u11;v11;u12;v12;u13;v13;u14;v14;u15;v15;u16;v16;u17;v17;u18;v18;u19;v19;u20;v20;u21;v21;u22;v22;u23;v23;v24;adv;
0,691150384;0,000247367;4,90E-06;0,000239768;9,49E-06;0,00021698;1,35E-05;0,000179015;1,65E-05;0,000125882;1,84E-05;5,76E-05;1,87E-05;-2,60E-05;1,73E-05;-0,000112516;1,43E-05;-0,000189736;9,82E-06;-0,000257405;4,08E-06;-0,000315078;-2,71E-06;-0,000362141;-1,03E-05;-0,000397986;-1,81E-05;-0,000353567;-2,40E-05;-0,000239158;-2,77E-05;-0,000134522;-2,95E-05;-4,09E-05;-2,94E-05;4,08E-05;-2,79E-05;0,000110272;-2,51E-05;0,000167697;-2,13E-05;0,000213504;-1,66E-05;0,000248288;-1,14E-05;0,000272638;-5,80E-06;0,00028704;0,000291804;2,04E-05; 
0,712094335;0,000248142;4,91E-06;0,000239755;9,48E-06;0,000214596;1,34E-05;0,000172686;1,63E-05;0,000114072;1,78E-05;3,88E-05;1,77E-05;-5,29E-05;1,56E-05;-0,0001557;1,15E-05;-0,000264175;5,03E-06;-0,000378573;-3,73E-06;-0,000499399;-1,50E-05;-0,000627394;-2,89E-05;-0,000763359;-4,43E-05;-0,000710143;-5,61E-05;-0,00047523;-6,34E-05;-0,000263058;-6,67E-05;-7,26E-05;-6,65E-05;9,67E-05;-6,30E-05;0,000244995;-5,68E-05;0,000371991;-4,83E-05;0,000477124;-3,79E-05;0,000559748;-2,60E-05;0,000619254;-1,33E-05;0,00065516;0,000667164;1,75E-05; 
0,733038286;8,25E-05;1,64E-06;8,02E-05;3,18E-06;7,34E-05;4,54E-06;6,20E-05;5,63E-06;4,58E-05;6,34E-06;2,49E-05;6,59E-06;-8,88E-07;6,18E-06;-4,61E-05;4,52E-06;-0,000125197;9,46E-07;-0,000237781;-5,21E-06;-0,000383327;-1,46E-05;-0,00056098;-2,79E-05;-0,00076978;-4,39E-05;-0,000751145;-5,64E-05;-0,000501294;-6,41E-05;-0,000275055;-6,75E-05;-7,33E-05;-6,72E-05;0,000103465;-6,36E-05;0,000255195;-5,71E-05;0,00038221;-4,84E-05;0,000485041;-3,79E-05;0,000564282;-2,60E-05;0,000620468;-1,32E-05;0,000654011;0,000665163;5,99E-06; 
0,753982237;0,000214894;4,24E-06;0,000206677;8,16E-06;0,00018203;1,14E-05;0,000140973;1,37E-05;8,36E-05;1,46E-05;9,85E-06;1,40E-05;-8,00E-05;1,14E-05;-0,000180331;6,73E-06;-0,000285404;-7,26E-08;-0,000395586;-9,13E-06;-0,000511538;-2,06E-05;-0,000634231;-3,46E-05;-0,000764764;-4,99E-05;-0,000706009;-6,16E-05;-0,00046547;-6,87E-05;-0,000247892;-7,16E-05;-5,25E-05;-7,09E-05;0,000121052;-6,70E-05;0,000272821;-6,02E-05;0,000402455;-5,10E-05;0,000509452;-3,99E-05;0,000593285;-2,74E-05;0,000653499;-1,40E-05;0,00068976;0,000701869;1,42E-05; 
0,774926188;0,000222271;4,41E-06;0,000216832;8,60E-06;0,000200523;1,24E-05;0,000173354;1,55E-05;0,000135323;1,77E-05;8,64E-05;1,88E-05;2,66E-05;1,87E-05;-3,85E-05;1,73E-05;-0,000103029;1,46E-05;-0,000166573;1,07E-05;-0,000228451;5,49E-06;-0,000287652;-8,24E-07;-0,00034304;-7,72E-06;-0,00032124;-1,32E-05;-0,000228234;-1,69E-05;-0,000143292;-1,90E-05;-6,73E-05;-1,97E-05;-6,51E-07;-1,91E-05;5,64E-05;-1,75E-05;0,000103949;-1,50E-05;0,000142374;-1,18E-05;0,000171948;-8,16E-06;0,000192917;-4,16E-06;0,000205442;0,000209608;1,91E-05; 
0,795870139;-2,61E-05;-5,22E-07;-2,62E-05;-1,05E-06;-2,64E-05;-1,58E-06;-2,67E-05;-2,12E-06;-2,73E-05;-2,67E-06;-2,79E-05;-3,24E-06;-2,86E-05;-3,76E-06;-2,17E-05;-4,00E-06;3,29E-07;-3,65E-06;3,72E-05;-2,42E-06;8,82E-05;-3,43E-08;0,000152526;3,76E-06;0,000229044;8,65E-06;0,000234675;1,27E-05;0,000165686;1,53E-05;0,000101478;1,67E-05;4,31E-05;1,71E-05;-8,86E-06;1,64E-05;-5,39E-05;1,50E-05;-9,20E-05;1,28E-05;-0,00012311;1,01E-05;-0,000147353;6,96E-06;-0,00016471;3,55E-06;-0,000175152;-0,000178638;-2,45E-06; 
0,81681409;-0,000389286;-7,70E-06;-0,000376595;-1,49E-05;-0,000338508;-2,11E-05;-0,000275002;-2,57E-05;-0,000186062;-2,83E-05;-7,17E-05;-2,84E-05;6,80E-05;-2,56E-05;0,000216255;-1,98E-05;0,000356326;-1,14E-05;0,000488449;-3,40E-07;0,000613146;1,31E-05;0,000731211;2,89E-05;0,000843547;4,56E-05;0,000762391;5,82E-05;0,000504522;6,59E-05;0,00027425;6,93E-05;7,03E-05;6,89E-05;-0,000108218;6,52E-05;-0,000262026;5,86E-05;-0,000391485;4,97E-05;-0,000496871;3,89E-05;-0,000578435;2,67E-05;-0,000636435;1,36E-05;-0,000671115;-0,000682654;-2,99E-05; 
0,837758041;-0,000317102;-6,28E-06;-0,000307099;-1,22E-05;-0,000277124;-1,72E-05;-0,000227262;-2,11E-05;-0,000157617;-2,34E-05;-6,83E-05;-2,37E-05;4,07E-05;-2,17E-05;0,000165681;-1,70E-05;0,000303036;-9,46E-06;0,000452512;1,18E-06;0,000613646;1,52E-05;0,000785753;3,27E-05;0,000968105;5,23E-05;0,000911696;6,76E-05;0,000622476;7,73E-05;0,000355907;8,20E-05;0,000113619;8,21E-05;-0,000103009;7,80E-05;-0,000292919;7,05E-05;-0,000455287;6,00E-05;-0,000589409;4,71E-05;-0,000694626;3,24E-05;-0,000770325;1,65E-05;-0,000815982;-0,000831244;-2,36E-05; 
0,858701992;-4,75E-05;-9,39E-07;-4,59E-05;-1,81E-06;-4,10E-05;-2,56E-06;-3,28E-05;-3,10E-06;-2,11E-05;-3,38E-06;-5,61E-06;-3,30E-06;1,36E-05;-2,74E-06;4,68E-05;-1,27E-06;0,000104058;1,59E-06;0,000185564;6,32E-06;0,000291699;1,34E-05;0,000423007;2,34E-05;0,000580047;3,54E-05;0,000558429;4,46E-05;0,000358223;4,99E-05;0,00018316;5,20E-05;3,14E-05;5,13E-05;-9,88E-05;4,82E-05;-0,000208622;4,31E-05;-0,000299229;3,64E-05;-0,00037159;2,84E-05;-0,00042663;1,94E-05;-0,000465204;9,86E-06;-0,000488027;-0,000495578;-2,96E-06; 
0,879645943;-4,53E-05;-8,89E-07;-4,28E-05;-1,68E-06;-3,55E-05;-2,28E-06;-2,34E-05;-2,59E-06;-6,79E-06;-2,52E-06;1,42E-05;-1,99E-06;3,96E-05;-9,00E-07;7,04E-05;8,71E-07;0,000107889;3,46E-06;0,000151986;6,99E-06;0,00020245;1,16E-05;0,000258902;1,74E-05;0,000320963;2,39E-05;0,000306743;2,91E-05;0,000213868;3,25E-05;0,00012278;3,41E-05;3,56E-05;3,40E-05;-4,59E-05;3,23E-05;-0,000120185;2,92E-05;-0,000185881;2,49E-05;-0,000241814;1,96E-05;-0,000286842;1,35E-05;-0,000319908;6,89E-06;-0,000340139;-0,000346951;-1,64E-06; 
0,900589894;-5,00E-05;-1,00E-06;-4,99E-05;-1,99E-06;-4,95E-05;-2,98E-06;-4,86E-05;-3,94E-06;-4,72E-05;-4,86E-06;-4,49E-05;-5,73E-06;-4,17E-05;-6,57E-06;-4,49E-05;-7,61E-06;-6,19E-05;-9,14E-06;-9,28E-05;-1,14E-05;-0,000137213;-1,47E-05;-0,000195028;-1,93E-05;-0,000265925;-2,49E-05;-0,000263653;-2,93E-05;-0,000181452;-3,21E-05;-9,98E-05;-3,33E-05;-2,09E-05;-3,30E-05;5,35E-05;-3,12E-05;0,000121752;-2,82E-05;0,000182539;-2,40E-05;0,000234601;-1,89E-05;0,000276727;-1,30E-05;0,000307789;-6,62E-06;0,000326848;0,000333275;-6,40E-06; 
0,921533845;0,000131175;2,60E-06;0,000127698;5,06E-06;0,000117202;7,24E-06;9,95E-05;8,99E-06;7,44E-05;1,02E-05;4,16E-05;1,06E-05;1,00E-06;1,01E-05;-5,32E-05;8,35E-06;-0,000126805;4,91E-06;-0,000219776;-5,75E-07;-0,000332277;-8,51E-06;-0,000464594;-1,93E-05;-0,000617025;-3,20E-05;-0,000588642;-4,17E-05;-0,000382979;-4,75E-05;-0,000203576;-5,00E-05;-4,84E-05;-4,96E-05;8,41E-05;-4,67E-05;0,000195553;-4,19E-05;0,000286996;-3,54E-05;0,000359608;-2,76E-05;0,000414515;-1,89E-05;0,000452789;-9,61E-06;0,00047534;0,000482785;1,03E-05; 
0,942477796;0,000433883;8,58E-06;0,000419648;1,66E-05;0,000377016;2,35E-05;0,00030618;2,87E-05;0,000207405;3,16E-05;8,10E-05;3,17E-05;-7,30E-05;2,86E-05;-0,00024032;2,21E-05;-0,000407099;1,23E-05;-0,00057326;-8,22E-07;-0,000738638;-1,72E-05;-0,000902911;-3,69E-05;-0,001065712;-5,82E-05;-0,0009845;-7,48E-05;-0,000671666;-8,53E-05;-0,000382923;-9,03E-05;-0,000120048;-9,03E-05;0,000115498;-8,58E-05;0,000322582;-7,75E-05;0,000500242;-6,60E-05;0,000647546;-5,19E-05;0,000763532;-3,57E-05;0,000847247;-1,82E-05;0,000897859;0,000914798;3,27E-05; 
0,963421747;0,000289024;5,72E-06;0,000280175;1,11E-05;0,000253565;1,57E-05;0,00020903;1,93E-05;0,000146355;2,15E-05;6,53E-05;2,18E-05;-3,41E-05;2,00E-05;-0,000144744;1,60E-05;-0,000259126;9,65E-06;-0,000377255;8,89E-07;-0,000499259;-1,04E-05;-0,000625483;-2,42E-05;-0,000756396;-3,93E-05;-0,000698372;-5,09E-05;-0,000462381;-5,80E-05;-0,000252514;-6,12E-05;-6,74E-05;-6,09E-05;9,38E-05;-5,76E-05;0,000231818;-5,18E-05;0,000347086;-4,38E-05;0,000440083;-3,43E-05;0,000511394;-2,35E-05;0,000561674;-1,20E-05;0,000591544;0,000601446;2,22E-05; 
0,984365698;-7,11E-05;-1,41E-06;-6,90E-05;-2,73E-06;-6,27E-05;-3,89E-06;-5,21E-05;-4,78E-06;-3,69E-05;-5,33E-06;-1,69E-05;-5,43E-06;7,85E-06;-5,07E-06;2,52E-05;-4,55E-06;2,27E-05;-4,29E-06;2,56E-07;-4,68E-06;-4,19E-05;-6,10E-06;-0,00010333;-8,93E-06;-0,000183529;-1,30E-05;-0,000195798;-1,63E-05;-0,000132754;-1,83E-05;-7,39E-05;-1,93E-05;-2,03E-05;-1,92E-05;2,78E-05;-1,82E-05;7,00E-05;-1,64E-05;0,000106395;-1,40E-05;0,000136917;-1,10E-05;0,000161313;-7,56E-06;0,000179201;-3,85E-06;0,000190155;0,000193848;-6,10E-06; 
1,005309649;-0,000150138;-2,98E-06;-0,000146194;-5,80E-06;-0,000134429;-8,30E-06;-0,000115027;-1,03E-05;-8,82E-05;-1,18E-05;-5,43E-05;-1,25E-05;-1,33E-05;-1,23E-05;3,26E-05;-1,11E-05;8,14E-05;-9,01E-06;0,000133017;-5,81E-06;0,000187328;-1,50E-06;0,000243823;3,95E-06;0,000301785;1,01E-05;0,000285447;1,49E-05;0,000198255;1,81E-05;0,000119409;1,97E-05;4,94E-05;2,01E-05;-1,16E-05;1,93E-05;-6,39E-05;1,76E-05;-0,000108124;1,51E-05;-0,000144429;1,19E-05;-0,000172965;8,19E-06;-0,000193616;4,18E-06;-0,000206152;-0,000210359;-1,28E-05; 
1,0262536;-9,86E-05;-1,94E-06;-9,41E-05;-3,70E-06;-8,05E-05;-5,10E-06;-5,76E-05;-5,94E-06;-2,51E-05;-6,04E-06;1,71E-05;-5,19E-06;6,94E-05;-3,18E-06;0,000134474;2,94E-07;0,000215362;5,54E-06;0,00031202;1,29E-05;0,000424633;2,26E-05;0,000553697;3,51E-05;0,000699984;4,94E-05;0,000659867;6,03E-05;0,000434512;6,69E-05;0,000228914;6,96E-05;4,29E-05;6,88E-05;-0,00012327;6,48E-05;-0,00026879;5,81E-05;-0,000392839;4,92E-05;-0,00049471;3,85E-05;-0,000573982;2,64E-05;-0,000630517;1,34E-05;-0,000664365;-0,000675632;-4,68E-06; 
1,047197551;-0,000152525;-3,02E-06;-0,000148213;-5,87E-06;-0,000135346;-8,38E-06;-0,000114114;-1,04E-05;-8,48E-05;-1,17E-05;-4,75E-05;-1,22E-05;-2,57E-06;-1,17E-05;6,02E-05;-9,64E-06;0,000150752;-5,49E-06;0,000269297;1,32E-06;0,000415714;1,13E-05;0,000589601;2,51E-05;0,000790256;4,14E-05;0,000763217;5,41E-05;0,00050861;6,19E-05;0,000280791;6,55E-05;7,98E-05;6,53E-05;-9,48E-05;6,19E-05;-0,000244129;5,57E-05;-0,000369127;4,73E-05;-0,00047074;3,70E-05;-0,00054956;2,54E-05;-0,000605857;1,29E-05;-0,000639672;-0,000650955;-1,19E-05; 
1,068141502;-0,000373675;-7,39E-06;-0,000361367;-1,43E-05;-0,000324367;-2,02E-05;-0,000262468;-2,46E-05;-0,000175399;-2,70E-05;-6,29E-05;-2,70E-05;7,52E-05;-2,40E-05;0,000223274;-1,81E-05;0,000365818;-9,38E-06;0,000502607;1,99E-06;0,000633606;1,59E-05;0,000759083;3,23E-05;0,000879619;4,98E-05;0,000803477;6,32E-05;0,000543815;7,17E-05;0,000305729;7,56E-05;8,92E-05;7,54E-05;-0,000104963;7,16E-05;-0,000275778;6,45E-05;-0,000421955;5,49E-05;-0,000542425;4,30E-05;-0,000636466;2,96E-05;-0,000703709;1,51E-05;-0,000744043;-0,000757482;-2,75E-05; 
1,089085453;-0,000172472;-3,42E-06;-0,000167425;-6,63E-06;-0,00015238;-9,45E-06;-0,000127607;-1,17E-05;-9,35E-05;-1,31E-05;-5,03E-05;-1,36E-05;1,53E-06;-1,30E-05;5,68E-05;-1,14E-05;0,000110277;-8,64E-06;0,000162185;-4,89E-06;0,000212628;-1,46E-07;0,000261475;5,56E-06;0,000308321;1,17E-05;0,000280998;1,63E-05;0,000186403;1,92E-05;0,000103572;2,06E-05;3,26E-05;2,06E-05;-2,70E-05;1,96E-05;-7,64E-05;1,76E-05;-0,000116724;1,49E-05;-0,000148953;1,17E-05;-0,000173767;8,04E-06;-0,000191473;4,09E-06;-0,00020213;-0,000205693;-1,45E-05; 
1,110029404;0,000213578;4,23E-06;0,000206734;8,18E-06;0,000186313;1,16E-05;0,000152625;1,42E-05;0,000106098;1,58E-05;4,72E-05;1,60E-05;-2,38E-05;1,48E-05;-9,69E-05;1,22E-05;-0,000162415;8,34E-06;-0,000220506;3,40E-06;-0,000271478;-2,48E-06;-0,000315399;-9,16E-06;-0,000352092;-1,60E-05;-0,000312222;-2,12E-05;-0,000205498;-2,44E-05;-0,000111155;-2,57E-05;-2,95E-05;-2,56E-05;4,00E-05;-2,42E-05;9,81E-05;-2,18E-05;0,000146076;-1,84E-05;0,000184728;-1,44E-05;0,000214655;-9,90E-06;0,000236083;-5,04E-06;0,000249002;0,000253324;1,72E-05; 
1,130973355;0,000313867;6,22E-06;0,000304971;1,21E-05;0,000278167;1,72E-05;0,000233136;2,13E-05;0,000169438;2,39E-05;8,66E-05;2,46E-05;-1,56E-05;2,32E-05;-0,000130831;1,93E-05;-0,000252348;1,30E-05;-0,000379742;4,12E-06;-0,000512558;-7,51E-06;-0,000650496;-2,19E-05;-0,000793481;-3,80E-05;-0,000744476;-5,05E-05;-0,000511346;-5,86E-05;-0,000298602;-6,26E-05;-0,000105822;-6,29E-05;6,67E-05;-6,00E-05;0,000217976;-5,44E-05;0,000347106;-4,63E-05;0,000453206;-3,64E-05;0,000535771;-2,50E-05;0,000594639;-1,28E-05;0,000629872;0,000641597;2,46E-05; 
1,151917306;0,000166912;3,29E-06;0,00015979;6,30E-06;0,000138552;8,74E-06;0,000103555;1,04E-05;5,53E-05;1,09E-05;-5,72E-06;1,00E-05;-7,91E-05;7,61E-06;-0,000166832;3,26E-06;-0,000271192;-3,35E-06;-0,000392652;-1,26E-05;-0,000531779;-2,47E-05;-0,000689034;-4,03E-05;-0,000864684;-5,78E-05;-0,000808748;-7,11E-05;-0,000525775;-7,90E-05;-0,00027089;-8,21E-05;-4,47E-05;-8,10E-05;0,000152987;-7,62E-05;0,000322881;-6,82E-05;0,00046587;-5,77E-05;0,000582661;-4,51E-05;0,000673626;-3,09E-05;0,000738806;-1,57E-05;0,000778044;0,00079115;1,02E-05; 
1,172861257;7,41E-05;1,47E-06;7,30E-05;2,90E-06;6,93E-05;4,23E-06;6,27E-05;5,39E-06;5,27E-05;6,31E-06;3,87E-05;6,90E-06;2,01E-05;7,00E-06;-1,55E-05;6,09E-06;-8,02E-05;3,60E-06;-0,000173542;-1,04E-06;-0,000294927;-8,38E-06;-0,000443835;-1,90E-05;-0,00061992;-3,20E-05;-0,000613597;-4,23E-05;-0,000420201;-4,89E-05;-0,000244017;-5,21E-05;-8,44E-05;-5,24E-05;5,83E-05;-4,99E-05;0,000183445;-4,52E-05;0,000290096;-3,85E-05;0,000377525;-3,02E-05;0,000445366;-2,08E-05;0,000493594;-1,06E-05;0,00052239;0,00053196;5,94E-06; 
1,193805208;0,000228676;4,52E-06;0,000220097;8,69E-06;0,000194511;1,22E-05;0,000152338;1,47E-05;9,42E-05;1,59E-05;2,06E-05;1,54E-05;-6,78E-05;1,31E-05;-0,000156299;9,25E-06;-0,000230645;4,01E-06;-0,000291258;-2,32E-06;-0,000338764;-9,46E-06;-0,000373715;-1,72E-05;-0,000396476;-2,48E-05;-0,000340383;-3,04E-05;-0,000217788;-3,36E-05;-0,000108328;-3,48E-05;-1,25E-05;-3,42E-05;6,99E-05;-3,21E-05;0,000139805;-2,87E-05;0,000198166;-2,42E-05;0,000245741;-1,89E-05;0,000282914;-1,30E-05;0,000309708;-6,59E-06;0,000325931;0,00033137;1,63E-05; 
1,214749159;1,48E-05;3,04E-07;1,60E-05;6,55E-07;1,94E-05;1,09E-06;2,46E-05;1,65E-06;3,11E-05;2,34E-06;3,83E-05;3,18E-06;4,57E-05;4,20E-06;5,66E-05;5,49E-06;7,45E-05;7,23E-06;0,000100057;9,55E-06;0,000133796;1,26E-05;0,000176314;1,67E-05;0,000227927;2,13E-05;0,000210205;2,46E-05;0,000123672;2,63E-05;4,78E-05;2,66E-05;-1,72E-05;2,57E-05;-7,19E-05;2,38E-05;-0,000117244;2,11E-05;-0,000154515;1,77E-05;-0,000184635;1,37E-05;-0,000208118;9,37E-06;-0,000225077;4,75E-06;-0,00023538;-0,000238841;3,83E-06; 
1,23569311;-0,000310052;-6,14E-06;-0,000301207;-1,19E-05;-0,000274534;-1,70E-05;-0,000229643;-2,10E-05;-0,000165988;-2,35E-05;-8,30E-05;-2,42E-05;1,98E-05;-2,26E-05;0,000135947;-1,87E-05;0,000258731;-1,22E-05;0,000387649;-3,15E-06;0,000522099;8,68E-06;0,000661622;2,33E-05;0,000806045;3,96E-05;0,000757365;5,24E-05;0,00052261;6,07E-05;0,000306581;6,48E-05;0,000109312;6,52E-05;-6,83E-05;6,22E-05;-0,000224871;5,63E-05;-0,00035889;4,80E-05;-0,000469198;3,77E-05;-0,000555101;2,60E-05;-0,000616358;1,32E-05;-0,000653017;-0,000665215;-2,53E-05; 
1,256637061;-0,000405413;-8,02E-06;-0,000392413;-1,55E-05;-0,000353559;-2,20E-05;-0,000289255;-2,69E-05;-0,000200078;-2,98E-05;-8,66E-05;-3,02E-05;5,05E-05;-2,77E-05;0,00019985;-2,22E-05;0,00035005;-1,37E-05;0,000501513;-2,16E-06;0,000654716;1,25E-05;0,000809969;3,02E-05;0,000967259;4,96E-05;0,000887751;6,43E-05;0,000586989;7,33E-05;0,000319347;7,73E-05;8,45E-05;7,69E-05;-0,000118595;7,27E-05;-0,000291676;6,54E-05;-0,000436371;5,55E-05;-0,000553982;4,34E-05;-0,000645291;2,98E-05;-0,00071059;1,52E-05;-0,000749858;-0,000762969;-3,01E-05; 
1,277581012;-0,000117933;-2,33E-06;-0,000113627;-4,49E-06;-0,00010057;-6,29E-06;-7,84E-05;-7,56E-06;-4,65E-05;-8,08E-06;-4,43E-06;-7,66E-06;4,84E-05;-6,05E-06;0,000115912;-2,90E-06;0,000201838;2,14E-06;0,00030579;9,44E-06;0,000427339;1,94E-05;0,000566274;3,22E-05;0,000722764;4,70E-05;0,000690554;5,86E-05;0,000468495;6,58E-05;0,000261957;6,92E-05;7,16E-05;6,88E-05;-0,000101214;6,52E-05;-0,000254435;5,88E-05;-0,000386188;4,99E-05;-0,000494971;3,92E-05;-0,000579864;2,69E-05;-0,000640478;1,37E-05;-0,000676778;-0,00068886;-8,41E-06; 
1,298524963;6,15E-05;1,22E-06;5,94E-05;2,35E-06;5,30E-05;3,30E-06;4,20E-05;3,99E-06;2,58E-05;4,30E-06;4,06E-06;4,11E-06;-2,37E-05;3,39E-06;-4,55E-05;2,41E-06;-4,89E-05;1,56E-06;-3,36E-05;1,20E-06;9,38E-07;1,72E-06;5,49E-05;3,52E-06;0,000127941;6,42E-06;0,000137672;8,58E-06;8,04E-05;9,71E-06;3,46E-05;1,00E-05;-6,02E-07;9,75E-06;-2,67E-05;9,01E-06;-4,59E-05;7,95E-06;-6,00E-05;6,64E-06;-7,06E-05;5,14E-06;-7,86E-05;3,50E-06;-8,44E-05;1,78E-06;-8,80E-05;-8,92E-05;5,92E-06; 
1,319468915;-2,32E-05;-4,56E-07;-2,21E-05;-8,68E-07;-1,87E-05;-1,19E-06;-1,27E-05;-1,35E-06;-3,51E-06;-1,30E-06;9,24E-06;-9,57E-07;2,60E-05;-3,01E-07;3,70E-05;4,19E-07;3,23E-05;8,84E-07;1,14E-05;7,65E-07;-2,61E-05;-2,70E-07;-8,03E-05;-2,56E-06;-0,000150998;-5,88E-06;-0,000157112;-8,39E-06;-9,64E-05;-9,81E-06;-4,71E-05;-1,04E-05;-8,59E-06;-1,02E-05;2,08E-05;-9,57E-06;4,32E-05;-8,52E-06;6,03E-05;-7,18E-06;7,37E-05;-5,59E-06;8,41E-05;-3,83E-06;9,16E-05;-1,95E-06;9,63E-05;9,79E-05;-2,45E-06; 
1,340412866;8,82E-05;1,74E-06;8,44E-05;3,32E-06;7,29E-05;4,60E-06;5,34E-05;5,40E-06;2,53E-05;5,55E-06;-1,18E-05;4,87E-06;-5,84E-05;3,12E-06;-0,000119607;-4,48E-08;-0,000200006;-5,01E-06;-0,000299254;-1,21E-05;-0,000416914;-2,18E-05;-0,000552803;-3,44E-05;-0,000707166;-4,88E-05;-0,000673653;-6,01E-05;-0,000451017;-6,70E-05;-0,000244719;-7,00E-05;-5,55E-05;-6,93E-05;0,00011531;-6,55E-05;0,000265748;-5,88E-05;0,000394185;-4,99E-05;0,000499461;-3,90E-05;0,000581054;-2,68E-05;0,000638969;-1,36E-05;0,000673503;0,000684971;5,08E-06; 
1,361356817;0,00034756;6,88E-06;0,00033676;1,33E-05;0,000304483;1,89E-05;0,00025107;2,32E-05;0,000177012;2,59E-05;8,28E-05;2,64E-05;-3,10E-05;2,45E-05;-0,000158655;2,00E-05;-0,00029438;1,27E-05;-0,000438662;2,41E-06;-0,000592023;-1,10E-05;-0,00075476;-2,78E-05;-0,000926769;-4,66E-05;-0,000864317;-6,09E-05;-0,000578038;-6,99E-05;-0,000322166;-7,40E-05;-9,63E-05;-7,39E-05;0,000100627;-7,02E-05;0,000270098;-6,33E-05;0,000413349;-5,38E-05;0,000531108;-4,22E-05;0,000623487;-2,90E-05;0,000690121;-1,48E-05;0,000730435;0,000743936;2,66E-05; 
