data__time;data__result__001;data__result__002;data__result__003;data__result__004;data__result__005;data__result__006
78,22565707;0,017605986;0,010551484;0,03523185;8,84E-19;0,017605986;-0,010551484
78,53981634;0,017605031;0,010550847;0,035230556;8,92E-19;0,017605031;-0,010550847
78,85397561;0,017605966;0,010551473;0,035231814;8,88E-19;0,017605966;-0,010551473
79,16813487;0,01760505;0,010550859;0,035230591;8,85E-19;0,01760505;-0,010550859
79,48229414;0,017605947;0,010551462;0,035231779;8,87E-19;0,017605947;-0,010551462
79,7964534;0,017605069;0,010550869;0,035230625;8,88E-19;0,017605069;-0,010550869
80,11061267;0,017605929;0,010551451;0,035231746;8,97E-19;0,017605929;-0,010551451
80,42477193;0,017605086;0,010550879;0,035230657;8,97E-19;0,017605086;-0,010550879
80,7389312;0,017605912;0,010551441;0,035231714;8,97E-19;0,017605912;-0,010551441
81,05309046;0,017605103;0,010550889;0,035230688;8,99E-19;0,017605103;-0,010550889
81,36724973;0,017605895;0,010551432;0,035231684;8,95E-19;0,017605895;-0,010551432
81,68140899;0,017605119;0,010550898;0,035230718;8,93E-19;0,017605119;-0,010550898
81,99556826;0,01760588;0,010551423;0,035231655;8,90E-19;0,01760588;-0,010551423
82,30972752;0,017605134;0,010550907;0,035230746;8,84E-19;0,017605134;-0,010550907
82,62388679;0,017605865;0,010551414;0,035231628;8,84E-19;0,017605865;-0,010551414
82,93804605;0,017605149;0,010550916;0,035230773;8,81E-19;0,017605149;-0,010550916
83,25220532;0,01760585;0,010551406;0,035231601;8,78E-19;0,01760585;-0,010551406
83,56636459;0,017605163;0,010550924;0,035230798;8,81E-19;0,017605163;-0,010550924
83,88052385;0,017605837;0,010551398;0,035231577;8,77E-19;0,017605837;-0,010551398
84,19468312;0,017605176;0,010550931;0,035230823;8,75E-19;0,017605176;-0,010550931
84,50884238;0,017605824;0,010551391;0,035231553;8,77E-19;0,017605824;-0,010551391
84,82300165;0,017605189;0,010550939;0,035230846;8,75E-19;0,017605189;-0,010550939
85,13716091;0,017605811;0,010551383;0,03523153;8,74E-19;0,017605811;-0,010551383
85,45132018;0,017605201;0,010550946;0,035230868;8,75E-19;0,017605201;-0,010550946
85,76547944;0,0176058;0,010551377;0,035231508;8,77E-19;0,0176058;-0,010551377
86,07963871;0,017605213;0,010550952;0,035230889;8,75E-19;0,017605213;-0,010550952
86,39379797;0,017605788;0,01055137;0,035231488;8,71E-19;0,017605788;-0,01055137
86,70795724;0,017605224;0,010550959;0,035230909;8,65E-19;0,017605224;-0,010550959
87,0221165;0,017605778;0,010551364;0,035231468;8,65E-19;0,017605778;-0,010551364
87,33627577;0,017605234;0,010550965;0,035230929;8,65E-19;0,017605234;-0,010550965
87,65043504;0,017605767;0,010551358;0,035231449;8,64E-19;0,017605767;-0,010551358
87,9645943;0,017605244;0,01055097;0,035230947;8,62E-19;0,017605244;-0,01055097
88,27875357;0,017605758;0,010551352;0,035231431;8,61E-19;0,017605758;-0,010551352
88,59291283;0,017605254;0,010550976;0,035230964;8,65E-19;0,017605254;-0,010550976
88,9070721;0,017605748;0,010551347;0,035231414;8,64E-19;0,017605748;-0,010551347
89,22123136;0,017605263;0,010550981;0,035230981;8,59E-19;0,017605263;-0,010550981
89,53539063;0,017605739;0,010551342;0,035231398;8,68E-19;0,017605739;-0,010551342
89,84954989;0,017605271;0,010550986;0,035230997;8,62E-19;0,017605271;-0,010550986
90,16370916;0,017605731;0,010551337;0,035231383;8,61E-19;0,017605731;-0,010551337
90,47786842;0,01760528;0,010550991;0,035231012;8,56E-19;0,01760528;-0,010550991
90,79202769;0,017605723;0,010551332;0,035231368;8,53E-19;0,017605723;-0,010551332
91,10618695;0,017605288;0,010550996;0,035231026;8,53E-19;0,017605288;-0,010550996
91,42034622;0,017605715;0,010551328;0,035231354;8,55E-19;0,017605715;-0,010551328
91,73450548;0,017605295;0,010551;0,03523104;8,50E-19;0,017605295;-0,010551
92,04866475;0,017605708;0,010551324;0,035231341;8,54E-19;0,017605708;-0,010551324
92,36282402;0,017605302;0,010551004;0,035231053;8,58E-19;0,017605302;-0,010551004
92,67698328;0,017605701;0,01055132;0,035231328;8,57E-19;0,017605701;-0,01055132
92,99114255;0,017605309;0,010551008;0,035231065;8,58E-19;0,017605309;-0,010551008
93,30530181;0,017605694;0,010551316;0,035231316;8,60E-19;0,017605694;-0,010551316
93,61946108;0,017605316;0,010551012;0,035231077;8,57E-19;0,017605316;-0,010551012
93,93362034;0,017605688;0,010551312;0,035231304;8,56E-19;0,017605688;-0,010551312
94,24777961;0,017605322;0,010551015;0,035231088;8,56E-19;0,017605322;-0,010551015
94,56193887;0,017605682;0,010551309;0,035231293;8,52E-19;0,017605682;-0,010551309
94,87609814;0,017605328;0,010551019;0,035231099;8,53E-19;0,017605328;-0,010551019
95,1902574;0,017605676;0,010551305;0,035231283;8,46E-19;0,017605676;-0,010551305
95,50441667;0,017605333;0,010551022;0,035231109;8,42E-19;0,017605333;-0,010551022
95,81857593;0,017605671;0,010551302;0,035231273;8,47E-19;0,017605671;-0,010551302
96,1327352;0,017605339;0,010551025;0,035231119;8,46E-19;0,017605339;-0,010551025
96,44689447;0,017605665;0,010551299;0,035231264;8,41E-19;0,017605665;-0,010551299
96,76105373;0,017605344;0,010551028;0,035231128;8,40E-19;0,017605344;-0,010551028
97,075213;0,01760566;0,010551296;0,035231255;8,38E-19;0,01760566;-0,010551296
97,38937226;0,017605349;0,010551031;0,035231137;8,34E-19;0,017605349;-0,010551031
97,70353153;0,017605656;0,010551294;0,035231246;8,35E-19;0,017605656;-0,010551294
98,01769079;0,017605353;0,010551033;0,035231145;8,40E-19;0,017605353;-0,010551033
98,33185006;0,017605651;0,010551291;0,035231238;8,43E-19;0,017605651;-0,010551291
98,64600932;0,017605358;0,010551036;0,035231153;8,47E-19;0,017605358;-0,010551036
98,96016859;0,017605647;0,010551288;0,03523123;8,49E-19;0,017605647;-0,010551288
99,27432785;0,017605362;0,010551038;0,035231161;8,44E-19;0,017605362;-0,010551038
99,58848712;0,017605643;0,010551286;0,035231223;8,40E-19;0,017605643;-0,010551286
99,90264638;0,017605366;0,010551041;0,035231168;8,44E-19;0,017605366;-0,010551041
100,2168056;0,017605639;0,010551284;0,035231216;8,40E-19;0,017605639;-0,010551284
100,5309649;0,01760537;0,010551043;0,035231174;8,38E-19;0,01760537;-0,010551043
100,8451242;0,017605635;0,010551282;0,035231209;8,35E-19;0,017605635;-0,010551282
101,1592834;0,017605373;0,010551045;0,035231181;8,30E-19;0,017605373;-0,010551045
101,4734427;0,017605631;0,01055128;0,035231203;8,30E-19;0,017605631;-0,01055128
101,787602;0,017605377;0,010551047;0,035231187;8,31E-19;0,017605377;-0,010551047
102,1017612;0,017605628;0,010551278;0,035231197;8,30E-19;0,017605628;-0,010551278
102,4159205;0,01760538;0,010551049;0,035231193;8,31E-19;0,01760538;-0,010551049
102,7300798;0,017605625;0,010551276;0,035231191;8,33E-19;0,017605625;-0,010551276
103,044239;0,017605383;0,010551051;0,035231199;8,36E-19;0,017605383;-0,010551051
103,3583983;0,017605622;0,010551274;0,035231186;8,43E-19;0,017605622;-0,010551274
103,6725576;0,017605386;0,010551052;0,035231204;8,39E-19;0,017605386;-0,010551052
103,9867168;0,017605619;0,010551272;0,035231181;8,38E-19;0,017605619;-0,010551272
104,3008761;0,017605389;0,010551054;0,035231209;8,38E-19;0,017605389;-0,010551054
104,6150354;0,017605616;0,010551271;0,035231176;8,36E-19;0,017605616;-0,010551271
104,9291946;0,017605392;0,010551056;0,035231214;8,34E-19;0,017605392;-0,010551056
105,2433539;0,017605613;0,010551269;0,035231171;8,33E-19;0,017605613;-0,010551269
105,5575132;0,017605394;0,010551057;0,035231218;8,30E-19;0,017605394;-0,010551057
105,8716724;0,017605611;0,010551268;0,035231167;8,33E-19;0,017605611;-0,010551268
106,1858317;0,017605397;0,010551059;0,035231222;8,34E-19;0,017605397;-0,010551059
106,499991;0,017605609;0,010551266;0,035231163;8,35E-19;0,017605609;-0,010551266
106,8141502;0,017605399;0,01055106;0,035231226;8,31E-19;0,017605399;-0,01055106
107,1283095;0,017605606;0,010551265;0,035231159;8,27E-19;0,017605606;-0,010551265
107,4424688;0,017605401;0,010551061;0,03523123;8,23E-19;0,017605401;-0,010551061
107,756628;0,017605604;0,010551264;0,035231155;8,19E-19;0,017605604;-0,010551264
108,0707873;0,017605403;0,010551062;0,035231234;8,17E-19;0,017605403;-0,010551062
108,3849465;0,017605602;0,010551263;0,035231151;8,14E-19;0,017605602;-0,010551263
108,6991058;0,017605406;0,010551064;0,035231238;8,13E-19;0,017605406;-0,010551064
109,0132651;0,0176056;0,010551261;0,035231148;8,13E-19;0,0176056;-0,010551261
109,3274243;0,017605407;0,010551065;0,035231241;8,11E-19;0,017605407;-0,010551065
109,6415836;0,017605598;0,01055126;0,035231145;8,13E-19;0,017605598;-0,01055126
109,9557429;0,017605409;0,010551066;0,035231244;8,11E-19;0,017605409;-0,010551066
110,2699021;0,017605596;0,010551259;0,035231142;8,09E-19;0,017605596;-0,010551259
110,5840614;0,017605411;0,010551067;0,035231247;8,13E-19;0,017605411;-0,010551067
110,8982207;0,017605595;0,010551258;0,035231139;8,15E-19;0,017605595;-0,010551258
111,2123799;0,017605413;0,010551068;0,03523125;8,18E-19;0,017605413;-0,010551068
111,5265392;0,017605593;0,010551257;0,035231136;8,15E-19;0,017605593;-0,010551257
111,8406985;0,017605414;0,010551069;0,035231253;8,13E-19;0,017605414;-0,010551069
112,1548577;0,017605591;0,010551257;0,035231133;8,13E-19;0,017605591;-0,010551257
112,469017;0,017605416;0,01055107;0,035231255;8,16E-19;0,017605416;-0,01055107
112,7831763;0,01760559;0,010551256;0,035231131;8,14E-19;0,01760559;-0,010551256
113,0973355;0,017605417;0,01055107;0,035231258;8,11E-19;0,017605417;-0,01055107
113,4114948;0,017605589;0,010551255;0,035231128;8,10E-19;0,017605589;-0,010551255
113,7256541;0,017605419;0,010551071;0,03523126;8,13E-19;0,017605419;-0,010551071
114,0398133;0,017605587;0,010551254;0,035231126;8,13E-19;0,017605587;-0,010551254
114,3539726;0,01760542;0,010551072;0,035231262;8,15E-19;0,01760542;-0,010551072
114,6681319;0,017605586;0,010551253;0,035231124;8,13E-19;0,017605586;-0,010551253
114,9822911;0,017605421;0,010551073;0,035231264;8,15E-19;0,017605421;-0,010551073
115,2964504;0,017605585;0,010551253;0,035231122;8,20E-19;0,017605585;-0,010551253
115,6106097;0,017605422;0,010551073;0,035231266;8,20E-19;0,017605422;-0,010551073
115,9247689;0,017605584;0,010551252;0,03523112;8,19E-19;0,017605584;-0,010551252
116,2389282;0,017605424;0,010551074;0,035231268;8,18E-19;0,017605424;-0,010551074
116,5530874;0,017605582;0,010551251;0,035231118;8,17E-19;0,017605582;-0,010551251
116,8672467;0,017605425;0,010551075;0,03523127;8,17E-19;0,017605425;-0,010551075
117,181406;0,017605581;0,010551251;0,035231117;8,18E-19;0,017605581;-0,010551251
117,4955652;0,017605426;0,010551075;0,035231271;8,22E-19;0,017605426;-0,010551075
117,8097245;0,01760558;0,01055125;0,035231115;8,21E-19;0,01760558;-0,01055125
118,1238838;0,017605427;0,010551076;0,035231273;8,16E-19;0,017605427;-0,010551076
118,438043;0,017605579;0,01055125;0,035231113;8,14E-19;0,017605579;-0,01055125
118,7522023;0,017605428;0,010551076;0,035231274;8,13E-19;0,017605428;-0,010551076
119,0663616;0,017605578;0,010551249;0,035231112;8,12E-19;0,017605578;-0,010551249
119,3805208;0,017605429;0,010551077;0,035231276;8,08E-19;0,017605429;-0,010551077
119,6946801;0,017605578;0,010551248;0,035231111;8,08E-19;0,017605578;-0,010551248
120,0088394;0,017605429;0,010551077;0,035231277;8,07E-19;0,017605429;-0,010551077
120,3229986;0,017605577;0,010551248;0,035231109;8,06E-19;0,017605577;-0,010551248
120,6371579;0,01760543;0,010551078;0,035231278;8,05E-19;0,01760543;-0,010551078
120,9513172;0,017605576;0,010551248;0,035231108;8,02E-19;0,017605576;-0,010551248
121,2654764;0,017605431;0,010551078;0,03523128;8,02E-19;0,017605431;-0,010551078
121,5796357;0,017605575;0,010551247;0,035231107;8,02E-19;0,017605575;-0,010551247
121,893795;0,017605432;0,010551079;0,035231281;8,02E-19;0,017605432;-0,010551079
122,2079542;0,017605574;0,010551247;0,035231106;8,01E-19;0,017605574;-0,010551247
122,5221135;0,017605432;0,010551079;0,035231282;8,03E-19;0,017605432;-0,010551079
122,8362728;0,017605574;0,010551246;0,035231105;8,06E-19;0,017605574;-0,010551246
123,150432;0,017605433;0,01055108;0,035231283;8,11E-19;0,017605433;-0,01055108
123,4645913;0,017605573;0,010551246;0,035231104;8,11E-19;0,017605573;-0,010551246
123,7787506;0,017605434;0,01055108;0,035231284;8,13E-19;0,017605434;-0,01055108
124,0929098;0,017605572;0,010551245;0,035231103;8,14E-19;0,017605572;-0,010551245
124,4070691;0,017605434;0,01055108;0,035231285;8,12E-19;0,017605434;-0,01055108
124,7212283;0,017605572;0,010551245;0,035231102;8,12E-19;0,017605572;-0,010551245
125,0353876;0,017605435;0,010551081;0,035231286;8,12E-19;0,017605435;-0,010551081
125,3495469;0,017605571;0,010551245;0,035231101;8,16E-19;0,017605571;-0,010551245
125,6637061;0,017605436;0,010551081;0,035231286;8,18E-19;0,017605436;-0,010551081
125,9778654;0,017605571;0,010551244;0,0352311;8,14E-19;0,017605571;-0,010551244
126,2920247;0,017605436;0,010551081;0,035231287;8,12E-19;0,017605436;-0,010551081
126,6061839;0,01760557;0,010551244;0,0352311;8,10E-19;0,01760557;-0,010551244
126,9203432;0,017605437;0,010551082;0,035231288;8,09E-19;0,017605437;-0,010551082
127,2345025;0,01760557;0,010551244;0,035231099;8,09E-19;0,01760557;-0,010551244
127,5486617;0,017605437;0,010551082;0,035231289;8,04E-19;0,017605437;-0,010551082
127,862821;0,017605569;0,010551244;0,035231098;8,01E-19;0,017605569;-0,010551244
128,1769803;0,017605438;0,010551082;0,035231289;8,04E-19;0,017605438;-0,010551082
128,4911395;0,017605569;0,010551243;0,035231098;8,05E-19;0,017605569;-0,010551243
128,8052988;0,017605438;0,010551083;0,03523129;8,06E-19;0,017605438;-0,010551083
129,1194581;0,017605568;0,010551243;0,035231097;8,07E-19;0,017605568;-0,010551243
129,4336173;0,017605439;0,010551083;0,03523129;8,07E-19;0,017605439;-0,010551083
129,7477766;0,017605568;0,010551243;0,035231096;8,05E-19;0,017605568;-0,010551243
130,0619359;0,017605439;0,010551083;0,035231291;8,03E-19;0,017605439;-0,010551083
130,3760951;0,017605567;0,010551242;0,035231096;8,01E-19;0,017605567;-0,010551242
130,6902544;0,017605439;0,010551083;0,035231291;8,04E-19;0,017605439;-0,010551083
131,0044137;0,017605567;0,010551242;0,035231095;8,05E-19;0,017605567;-0,010551242
131,3185729;0,01760544;0,010551083;0,035231292;8,04E-19;0,01760544;-0,010551083
131,6327322;0,017605567;0,010551242;0,035231095;8,06E-19;0,017605567;-0,010551242
131,9468915;0,01760544;0,010551084;0,035231292;8,05E-19;0,01760544;-0,010551084
132,2610507;0,017605566;0,010551242;0,035231095;8,07E-19;0,017605566;-0,010551242
132,57521;0,01760544;0,010551084;0,035231293;8,11E-19;0,01760544;-0,010551084
132,8893692;0,017605566;0,010551242;0,035231094;8,09E-19;0,017605566;-0,010551242
133,2035285;0,017605441;0,010551084;0,035231293;8,11E-19;0,017605441;-0,010551084
133,5176878;0,017605566;0,010551241;0,035231094;8,13E-19;0,017605566;-0,010551241
133,831847;0,017605441;0,010551084;0,035231293;8,10E-19;0,017605441;-0,010551084
134,1460063;0,017605565;0,010551241;0,035231093;8,12E-19;0,017605565;-0,010551241
134,4601656;0,017605441;0,010551085;0,035231294;8,11E-19;0,017605441;-0,010551085
134,7743248;0,017605565;0,010551241;0,035231093;8,09E-19;0,017605565;-0,010551241
135,0884841;0,017605442;0,010551085;0,035231294;8,05E-19;0,017605442;-0,010551085
135,4026434;0,017605565;0,010551241;0,035231093;8,03E-19;0,017605565;-0,010551241
135,7168026;0,017605442;0,010551085;0,035231294;8,02E-19;0,017605442;-0,010551085
136,0309619;0,017605564;0,010551241;0,035231093;8,00E-19;0,017605564;-0,010551241
136,3451212;0,017605442;0,010551085;0,035231295;7,99E-19;0,017605442;-0,010551085
136,6592804;0,017605564;0,010551241;0,035231092;8,00E-19;0,017605564;-0,010551241
136,9734397;0,017605443;0,010551085;0,035231295;7,97E-19;0,017605443;-0,010551085
137,287599;0,017605564;0,01055124;0,035231092;7,97E-19;0,017605564;-0,01055124
137,6017582;0,017605443;0,010551085;0,035231295;7,97E-19;0,017605443;-0,010551085
137,9159175;0,017605564;0,01055124;0,035231092;7,95E-19;0,017605564;-0,01055124
138,2300768;0,017605443;0,010551086;0,035231295;7,91E-19;0,017605443;-0,010551086
138,544236;0,017605563;0,01055124;0,035231092;7,88E-19;0,017605563;-0,01055124
138,8583953;0,017605443;0,010551086;0,035231296;7,85E-19;0,017605443;-0,010551086
139,1725546;0,017605563;0,01055124;0,035231091;7,82E-19;0,017605563;-0,01055124
139,4867138;0,017605444;0,010551086;0,035231296;7,80E-19;0,017605444;-0,010551086
139,8008731;0,017605563;0,01055124;0,035231091;7,76E-19;0,017605563;-0,01055124
140,1150324;0,017605444;0,010551086;0,035231296;7,76E-19;0,017605444;-0,010551086
140,4291916;0,017605563;0,01055124;0,035231091;7,78E-19;0,017605563;-0,01055124
140,7433509;0,017605444;0,010551086;0,035231296;7,76E-19;0,017605444;-0,010551086
141,0575101;0,017605562;0,01055124;0,035231091;7,78E-19;0,017605562;-0,01055124
141,3716694;0,017605444;0,010551086;0,035231296;7,78E-19;0,017605444;-0,010551086
141,6858287;0,017605562;0,010551239;0,035231091;7,80E-19;0,017605562;-0,010551239
141,9999879;0,017605444;0,010551086;0,035231296;7,79E-19;0,017605444;-0,010551086
142,3141472;0,017605562;0,010551239;0,035231091;7,76E-19;0,017605562;-0,010551239
142,6283065;0,017605445;0,010551086;0,035231297;7,80E-19;0,017605445;-0,010551086
142,9424657;0,017605562;0,010551239;0,035231091;7,78E-19;0,017605562;-0,010551239
143,256625;0,017605445;0,010551087;0,035231297;7,81E-19;0,017605445;-0,010551087
143,5707843;0,017605562;0,010551239;0,03523109;7,82E-19;0,017605562;-0,010551239
143,8849435;0,017605445;0,010551087;0,035231297;7,86E-19;0,017605445;-0,010551087
144,1991028;0,017605561;0,010551239;0,03523109;7,86E-19;0,017605561;-0,010551239
144,5132621;0,017605445;0,010551087;0,035231297;7,86E-19;0,017605445;-0,010551087
144,8274213;0,017605561;0,010551239;0,03523109;7,88E-19;0,017605561;-0,010551239
145,1415806;0,017605445;0,010551087;0,035231297;7,84E-19;0,017605445;-0,010551087
145,4557399;0,017605561;0,010551239;0,03523109;7,88E-19;0,017605561;-0,010551239
145,7698991;0,017605446;0,010551087;0,035231297;7,86E-19;0,017605446;-0,010551087
146,0840584;0,017605561;0,010551239;0,03523109;7,82E-19;0,017605561;-0,010551239
146,3982177;0,017605446;0,010551087;0,035231297;7,80E-19;0,017605446;-0,010551087
146,7123769;0,017605561;0,010551239;0,03523109;7,78E-19;0,017605561;-0,010551239
147,0265362;0,017605446;0,010551087;0,035231297;7,76E-19;0,017605446;-0,010551087
147,3406955;0,017605561;0,010551238;0,03523109;7,78E-19;0,017605561;-0,010551238
147,6548547;0,017605446;0,010551087;0,035231297;7,81E-19;0,017605446;-0,010551087
147,969014;0,01760556;0,010551238;0,03523109;7,85E-19;0,01760556;-0,010551238
148,2831732;0,017605446;0,010551087;0,035231297;7,87E-19;0,017605446;-0,010551087
148,5973325;0,01760556;0,010551238;0,03523109;7,85E-19;0,01760556;-0,010551238
148,9114918;0,017605446;0,010551087;0,035231297;7,87E-19;0,017605446;-0,010551087
149,225651;0,01760556;0,010551238;0,03523109;7,89E-19;0,01760556;-0,010551238
149,5398103;0,017605446;0,010551088;0,035231297;7,91E-19;0,017605446;-0,010551088
149,8539696;0,01760556;0,010551238;0,03523109;7,91E-19;0,01760556;-0,010551238
150,1681288;0,017605447;0,010551088;0,035231297;7,89E-19;0,017605447;-0,010551088
150,4822881;0,01760556;0,010551238;0,03523109;7,86E-19;0,01760556;-0,010551238
150,7964474;0,017605447;0,010551088;0,035231297;7,87E-19;0,017605447;-0,010551088
151,1106066;0,01760556;0,010551238;0,03523109;7,86E-19;0,01760556;-0,010551238
151,4247659;0,017605447;0,010551088;0,035231297;7,87E-19;0,017605447;-0,010551088
151,7389252;0,01760556;0,010551238;0,03523109;7,88E-19;0,01760556;-0,010551238
152,0530844;0,017605447;0,010551088;0,035231297;7,88E-19;0,017605447;-0,010551088
152,3672437;0,017605559;0,010551238;0,03523109;7,91E-19;0,017605559;-0,010551238
152,681403;0,017605447;0,010551088;0,035231297;7,94E-19;0,017605447;-0,010551088
152,9955622;0,017605559;0,010551238;0,03523109;7,96E-19;0,017605559;-0,010551238
153,3097215;0,017605447;0,010551088;0,035231297;7,93E-19;0,017605447;-0,010551088
153,6238808;0,017605559;0,010551238;0,03523109;7,90E-19;0,017605559;-0,010551238
153,93804;0,017605447;0,010551088;0,035231297;7,89E-19;0,017605447;-0,010551088
154,2521993;0,017605559;0,010551237;0,03523109;7,87E-19;0,017605559;-0,010551237
154,5663586;0,017605447;0,010551088;0,035231297;7,87E-19;0,017605447;-0,010551088
154,8805178;0,017605559;0,010551237;0,03523109;7,84E-19;0,017605559;-0,010551237
155,1946771;0,017605448;0,010551088;0,035231297;7,80E-19;0,017605448;-0,010551088
155,5088364;0,017605559;0,010551237;0,03523109;7,81E-19;0,017605559;-0,010551237
155,8229956;0,017605448;0,010551088;0,035231297;7,84E-19;0,017605448;-0,010551088
156,1371549;0,017605559;0,010551237;0,03523109;7,85E-19;0,017605559;-0,010551237
156,4513141;0,017605448;0,010551088;0,035231297;7,84E-19;0,017605448;-0,010551088
