data__time;data__result__001;data__result__002;data__result__003;data__result__004;data__result__005;data__result__006
156,7654734;0,017605559;0,010551237;0,03523109;7,83E-19;0,017605559;-0,010551237
157,0796327;0,017605448;0,010551088;0,035231297;7,80E-19;0,017605448;-0,010551088
157,3937919;0,017605559;0,010551237;0,03523109;7,80E-19;0,017605559;-0,010551237
157,7079512;0,017605448;0,010551089;0,035231297;7,83E-19;0,017605448;-0,010551089
158,0221105;0,017605558;0,010551237;0,03523109;7,84E-19;0,017605558;-0,010551237
158,3362697;0,017605448;0,010551089;0,035231297;7,84E-19;0,017605448;-0,010551089
158,650429;0,017605558;0,010551237;0,03523109;7,87E-19;0,017605558;-0,010551237
158,9645883;0,017605448;0,010551089;0,035231297;7,92E-19;0,017605448;-0,010551089
159,2787475;0,017605558;0,010551237;0,03523109;7,93E-19;0,017605558;-0,010551237
159,5929068;0,017605448;0,010551089;0,035231297;7,94E-19;0,017605448;-0,010551089
159,9070661;0,017605558;0,010551237;0,03523109;7,94E-19;0,017605558;-0,010551237
160,2212253;0,017605448;0,010551089;0,035231297;7,93E-19;0,017605448;-0,010551089
160,5353846;0,017605558;0,010551237;0,03523109;7,91E-19;0,017605558;-0,010551237
160,8495439;0,017605449;0,010551089;0,035231297;7,90E-19;0,017605449;-0,010551089
161,1637031;0,017605558;0,010551237;0,03523109;7,91E-19;0,017605558;-0,010551237
161,4778624;0,017605449;0,010551089;0,035231297;7,87E-19;0,017605449;-0,010551089
161,7920217;0,017605558;0,010551237;0,03523109;7,86E-19;0,017605558;-0,010551237
162,1061809;0,017605449;0,010551089;0,035231297;7,89E-19;0,017605449;-0,010551089
162,4203402;0,017605558;0,010551237;0,03523109;7,92E-19;0,017605558;-0,010551237
162,7344995;0,017605449;0,010551089;0,035231297;7,91E-19;0,017605449;-0,010551089
163,0486587;0,017605558;0,010551237;0,035231091;7,85E-19;0,017605558;-0,010551237
163,362818;0,017605449;0,010551089;0,035231297;7,86E-19;0,017605449;-0,010551089
163,6769773;0,017605558;0,010551236;0,035231091;7,88E-19;0,017605558;-0,010551236
163,9911365;0,017605449;0,010551089;0,035231297;7,85E-19;0,017605449;-0,010551089
164,3052958;0,017605557;0,010551236;0,035231091;7,88E-19;0,017605557;-0,010551236
164,619455;0,017605449;0,010551089;0,035231296;7,88E-19;0,017605449;-0,010551089
164,9336143;0,017605557;0,010551236;0,035231091;7,89E-19;0,017605557;-0,010551236
165,2477736;0,017605449;0,010551089;0,035231296;7,93E-19;0,017605449;-0,010551089
165,5619328;0,017605557;0,010551236;0,035231091;7,91E-19;0,017605557;-0,010551236
165,8760921;0,017605449;0,010551089;0,035231296;7,88E-19;0,017605449;-0,010551089
166,1902514;0,017605557;0,010551236;0,035231091;7,85E-19;0,017605557;-0,010551236
166,5044106;0,017605449;0,010551089;0,035231296;7,85E-19;0,017605449;-0,010551089
166,8185699;0,017605557;0,010551236;0,035231091;7,85E-19;0,017605557;-0,010551236
167,1327292;0,017605449;0,010551089;0,035231296;7,79E-19;0,017605449;-0,010551089
167,4468884;0,017605557;0,010551236;0,035231091;7,77E-19;0,017605557;-0,010551236
167,7610477;0,01760545;0,01055109;0,035231296;7,78E-19;0,01760545;-0,01055109
168,075207;0,017605557;0,010551236;0,035231091;7,77E-19;0,017605557;-0,010551236
168,3893662;0,01760545;0,01055109;0,035231296;7,78E-19;0,01760545;-0,01055109
168,7035255;0,017605557;0,010551236;0,035231091;7,77E-19;0,017605557;-0,010551236
169,0176848;0,01760545;0,01055109;0,035231296;7,76E-19;0,01760545;-0,01055109
169,331844;0,017605557;0,010551236;0,035231091;7,73E-19;0,017605557;-0,010551236
169,6460033;0,01760545;0,01055109;0,035231296;7,73E-19;0,01760545;-0,01055109
169,9601626;0,017605557;0,010551236;0,035231091;7,79E-19;0,017605557;-0,010551236
170,2743218;0,01760545;0,01055109;0,035231296;7,82E-19;0,01760545;-0,01055109
170,5884811;0,017605557;0,010551236;0,035231091;7,83E-19;0,017605557;-0,010551236
170,9026404;0,01760545;0,01055109;0,035231296;7,85E-19;0,01760545;-0,01055109
171,2167996;0,017605557;0,010551236;0,035231091;7,85E-19;0,017605557;-0,010551236
171,5309589;0,01760545;0,01055109;0,035231296;7,86E-19;0,01760545;-0,01055109
171,8451182;0,017605556;0,010551236;0,035231092;7,89E-19;0,017605556;-0,010551236
172,1592774;0,01760545;0,01055109;0,035231296;7,89E-19;0,01760545;-0,01055109
172,4734367;0,017605556;0,010551236;0,035231092;7,91E-19;0,017605556;-0,010551236
172,7875959;0,01760545;0,01055109;0,035231295;7,92E-19;0,01760545;-0,01055109
173,1017552;0,017605556;0,010551236;0,035231092;7,91E-19;0,017605556;-0,010551236
173,4159145;0,01760545;0,01055109;0,035231295;7,88E-19;0,01760545;-0,01055109
173,7300737;0,017605556;0,010551236;0,035231092;7,89E-19;0,017605556;-0,010551236
174,044233;0,01760545;0,01055109;0,035231295;7,89E-19;0,01760545;-0,01055109
174,3583923;0,017605556;0,010551236;0,035231092;7,88E-19;0,017605556;-0,010551236
174,6725515;0,01760545;0,01055109;0,035231295;7,88E-19;0,01760545;-0,01055109
174,9867108;0,017605556;0,010551235;0,035231092;7,91E-19;0,017605556;-0,010551235
175,3008701;0,01760545;0,01055109;0,035231295;7,90E-19;0,01760545;-0,01055109
175,6150293;0,017605556;0,010551235;0,035231092;7,87E-19;0,017605556;-0,010551235
175,9291886;0,017605451;0,01055109;0,035231295;7,87E-19;0,017605451;-0,01055109
176,2433479;0,017605556;0,010551235;0,035231092;7,87E-19;0,017605556;-0,010551235
176,5575071;0,017605451;0,01055109;0,035231295;7,85E-19;0,017605451;-0,01055109
176,8716664;0,017605556;0,010551235;0,035231092;7,84E-19;0,017605556;-0,010551235
177,1858257;0,017605451;0,01055109;0,035231295;7,83E-19;0,017605451;-0,01055109
177,4999849;0,017605556;0,010551235;0,035231092;7,83E-19;0,017605556;-0,010551235
177,8141442;0,017605451;0,01055109;0,035231295;7,80E-19;0,017605451;-0,01055109
178,1283035;0,017605556;0,010551235;0,035231092;7,80E-19;0,017605556;-0,010551235
178,4424627;0,017605451;0,01055109;0,035231295;7,79E-19;0,017605451;-0,01055109
178,756622;0,017605556;0,010551235;0,035231092;7,75E-19;0,017605556;-0,010551235
179,0707813;0,017605451;0,01055109;0,035231295;7,73E-19;0,017605451;-0,01055109
179,3849405;0,017605556;0,010551235;0,035231093;7,70E-19;0,017605556;-0,010551235
179,6990998;0,017605451;0,010551091;0,035231295;7,70E-19;0,017605451;-0,010551091
180,0132591;0,017605556;0,010551235;0,035231093;7,69E-19;0,017605556;-0,010551235
180,3274183;0,017605451;0,010551091;0,035231294;7,72E-19;0,017605451;-0,010551091
180,6415776;0,017605555;0,010551235;0,035231093;7,75E-19;0,017605555;-0,010551235
180,9557368;0,017605451;0,010551091;0,035231294;7,70E-19;0,017605451;-0,010551091
181,2698961;0,017605555;0,010551235;0,035231093;7,73E-19;0,017605555;-0,010551235
181,5840554;0,017605451;0,010551091;0,035231294;7,73E-19;0,017605451;-0,010551091
181,8982146;0,017605555;0,010551235;0,035231093;7,69E-19;0,017605555;-0,010551235
182,2123739;0,017605451;0,010551091;0,035231294;7,68E-19;0,017605451;-0,010551091
182,5265332;0,017605555;0,010551235;0,035231093;7,65E-19;0,017605555;-0,010551235
182,8406924;0,017605451;0,010551091;0,035231294;7,63E-19;0,017605451;-0,010551091
183,1548517;0,017605555;0,010551235;0,035231093;7,60E-19;0,017605555;-0,010551235
183,469011;0,017605451;0,010551091;0,035231294;7,63E-19;0,017605451;-0,010551091
183,7831702;0,017605555;0,010551235;0,035231093;7,63E-19;0,017605555;-0,010551235
184,0973295;0,017605451;0,010551091;0,035231294;7,65E-19;0,017605451;-0,010551091
184,4114888;0,017605555;0,010551235;0,035231093;7,64E-19;0,017605555;-0,010551235
184,725648;0,017605452;0,010551091;0,035231294;7,66E-19;0,017605452;-0,010551091
185,0398073;0,017605555;0,010551235;0,035231093;7,70E-19;0,017605555;-0,010551235
185,3539666;0,017605452;0,010551091;0,035231294;7,64E-19;0,017605452;-0,010551091
185,6681258;0,017605555;0,010551235;0,035231094;7,66E-19;0,017605555;-0,010551235
185,9822851;0,017605452;0,010551091;0,035231294;7,64E-19;0,017605452;-0,010551091
186,2964444;0,017605555;0,010551235;0,035231094;7,66E-19;0,017605555;-0,010551235
186,6106036;0,017605452;0,010551091;0,035231293;7,69E-19;0,017605452;-0,010551091
186,9247629;0,017605555;0,010551235;0,035231094;7,66E-19;0,017605555;-0,010551235
187,2389222;0,017605452;0,010551091;0,035231293;7,68E-19;0,017605452;-0,010551091
187,5530814;0,017605555;0,010551234;0,035231094;7,72E-19;0,017605555;-0,010551234
187,8672407;0,017605452;0,010551091;0,035231293;7,73E-19;0,017605452;-0,010551091
188,1814;0,017605555;0,010551234;0,035231094;7,72E-19;0,017605555;-0,010551234
188,4955592;0,017605452;0,010551091;0,035231293;7,70E-19;0,017605452;-0,010551091
188,8097185;0,017605555;0,010551234;0,035231094;7,67E-19;0,017605555;-0,010551234
189,1238777;0,017605452;0,010551091;0,035231293;7,69E-19;0,017605452;-0,010551091
189,438037;0,017605554;0,010551234;0,035231094;7,69E-19;0,017605554;-0,010551234
189,7521963;0,017605452;0,010551091;0,035231293;7,69E-19;0,017605452;-0,010551091
190,0663555;0,017605554;0,010551234;0,035231094;7,73E-19;0,017605554;-0,010551234
190,3805148;0,017605452;0,010551091;0,035231293;7,75E-19;0,017605452;-0,010551091
190,6946741;0,017605554;0,010551234;0,035231094;7,74E-19;0,017605554;-0,010551234
191,0088333;0,017605452;0,010551091;0,035231293;7,72E-19;0,017605452;-0,010551091
191,3229926;0,017605554;0,010551234;0,035231094;7,70E-19;0,017605554;-0,010551234
191,6371519;0,017605452;0,010551091;0,035231293;7,72E-19;0,017605452;-0,010551091
191,9513111;0,017605554;0,010551234;0,035231094;7,71E-19;0,017605554;-0,010551234
192,2654704;0,017605452;0,010551092;0,035231293;7,69E-19;0,017605452;-0,010551092
192,5796297;0,017605554;0,010551234;0,035231095;7,64E-19;0,017605554;-0,010551234
192,8937889;0,017605452;0,010551092;0,035231293;7,64E-19;0,017605452;-0,010551092
193,2079482;0,017605554;0,010551234;0,035231095;7,65E-19;0,017605554;-0,010551234
193,5221075;0,017605453;0,010551092;0,035231292;7,69E-19;0,017605453;-0,010551092
193,8362667;0,017605554;0,010551234;0,035231095;7,74E-19;0,017605554;-0,010551234
194,150426;0,017605453;0,010551092;0,035231292;7,72E-19;0,017605453;-0,010551092
194,4645853;0,017605554;0,010551234;0,035231095;7,73E-19;0,017605554;-0,010551234
194,7787445;0,017605453;0,010551092;0,035231292;7,74E-19;0,017605453;-0,010551092
195,0929038;0,017605554;0,010551234;0,035231095;7,72E-19;0,017605554;-0,010551234
195,4070631;0,017605453;0,010551092;0,035231292;7,67E-19;0,017605453;-0,010551092
195,7212223;0,017605554;0,010551234;0,035231095;7,65E-19;0,017605554;-0,010551234
196,0353816;0,017605453;0,010551092;0,035231292;7,64E-19;0,017605453;-0,010551092
196,3495408;0,017605554;0,010551234;0,035231095;7,65E-19;0,017605554;-0,010551234
196,6637001;0,017605453;0,010551092;0,035231292;7,69E-19;0,017605453;-0,010551092
196,9778594;0,017605554;0,010551234;0,035231095;7,71E-19;0,017605554;-0,010551234
197,2920186;0,017605453;0,010551092;0,035231292;7,68E-19;0,017605453;-0,010551092
197,6061779;0,017605554;0,010551234;0,035231095;7,67E-19;0,017605554;-0,010551234
197,9203372;0,017605453;0,010551092;0,035231292;7,68E-19;0,017605453;-0,010551092
198,2344964;0,017605554;0,010551234;0,035231095;7,67E-19;0,017605554;-0,010551234
198,5486557;0,017605453;0,010551092;0,035231292;7,66E-19;0,017605453;-0,010551092
198,862815;0,017605553;0,010551234;0,035231096;7,68E-19;0,017605553;-0,010551234
199,1769742;0,017605453;0,010551092;0,035231292;7,68E-19;0,017605453;-0,010551092
199,4911335;0,017605553;0,010551234;0,035231096;7,69E-19;0,017605553;-0,010551234
199,8052928;0,017605453;0,010551092;0,035231291;7,73E-19;0,017605453;-0,010551092
200,119452;0,017605553;0,010551234;0,035231096;7,70E-19;0,017605553;-0,010551234
200,4336113;0,017605453;0,010551092;0,035231291;7,71E-19;0,017605453;-0,010551092
200,7477706;0,017605553;0,010551233;0,035231096;7,70E-19;0,017605553;-0,010551233
201,0619298;0,017605453;0,010551092;0,035231291;7,71E-19;0,017605453;-0,010551092
201,3760891;0,017605553;0,010551233;0,035231096;7,74E-19;0,017605553;-0,010551233
201,6902484;0,017605453;0,010551092;0,035231291;7,76E-19;0,017605453;-0,010551092
202,0044076;0,017605553;0,010551233;0,035231096;7,76E-19;0,017605553;-0,010551233
202,3185669;0,017605453;0,010551092;0,035231291;7,72E-19;0,017605453;-0,010551092
202,6327262;0,017605553;0,010551233;0,035231096;7,71E-19;0,017605553;-0,010551233
202,9468854;0,017605453;0,010551092;0,035231291;7,70E-19;0,017605453;-0,010551092
203,2610447;0,017605553;0,010551233;0,035231096;7,71E-19;0,017605553;-0,010551233
203,575204;0,017605454;0,010551092;0,035231291;7,67E-19;0,017605454;-0,010551092
203,8893632;0,017605553;0,010551233;0,035231096;7,66E-19;0,017605553;-0,010551233
204,2035225;0,017605454;0,010551092;0,035231291;7,69E-19;0,017605454;-0,010551092
204,5176817;0,017605553;0,010551233;0,035231096;7,75E-19;0,017605553;-0,010551233
204,831841;0,017605454;0,010551092;0,035231291;7,73E-19;0,017605454;-0,010551092
205,1460003;0,017605553;0,010551233;0,035231096;7,71E-19;0,017605553;-0,010551233
205,4601595;0,017605454;0,010551093;0,035231291;7,67E-19;0,017605454;-0,010551093
205,7743188;0,017605553;0,010551233;0,035231097;7,67E-19;0,017605553;-0,010551233
206,0884781;0,017605454;0,010551093;0,035231291;7,66E-19;0,017605454;-0,010551093
206,4026373;0,017605553;0,010551233;0,035231097;7,67E-19;0,017605553;-0,010551233
206,7167966;0,017605454;0,010551093;0,03523129;7,62E-19;0,017605454;-0,010551093
207,0309559;0,017605553;0,010551233;0,035231097;7,63E-19;0,017605553;-0,010551233
207,3451151;0,017605454;0,010551093;0,03523129;7,63E-19;0,017605454;-0,010551093
207,6592744;0,017605553;0,010551233;0,035231097;7,65E-19;0,017605553;-0,010551233
207,9734337;0,017605454;0,010551093;0,03523129;7,61E-19;0,017605454;-0,010551093
208,2875929;0,017605553;0,010551233;0,035231097;7,56E-19;0,017605553;-0,010551233
208,6017522;0,017605454;0,010551093;0,03523129;7,61E-19;0,017605454;-0,010551093
208,9159115;0,017605552;0,010551233;0,035231097;7,61E-19;0,017605552;-0,010551233
209,2300707;0,017605454;0,010551093;0,03523129;7,58E-19;0,017605454;-0,010551093
209,54423;0,017605552;0,010551233;0,035231097;7,59E-19;0,017605552;-0,010551233
209,8583893;0,017605454;0,010551093;0,03523129;7,58E-19;0,017605454;-0,010551093
210,1725485;0,017605552;0,010551233;0,035231097;7,59E-19;0,017605552;-0,010551233
210,4867078;0,017605454;0,010551093;0,03523129;7,58E-19;0,017605454;-0,010551093
210,8008671;0,017605552;0,010551233;0,035231097;7,59E-19;0,017605552;-0,010551233
211,1150263;0,017605454;0,010551093;0,03523129;7,58E-19;0,017605454;-0,010551093
211,4291856;0,017605552;0,010551233;0,035231097;7,59E-19;0,017605552;-0,010551233
211,7433449;0,017605454;0,010551093;0,03523129;7,60E-19;0,017605454;-0,010551093
212,0575041;0,017605552;0,010551233;0,035231098;7,57E-19;0,017605552;-0,010551233
212,3716634;0,017605454;0,010551093;0,03523129;7,59E-19;0,017605454;-0,010551093
212,6858226;0,017605552;0,010551233;0,035231098;7,62E-19;0,017605552;-0,010551233
212,9999819;0,017605454;0,010551093;0,035231289;7,63E-19;0,017605454;-0,010551093
213,3141412;0,017605552;0,010551233;0,035231098;7,61E-19;0,017605552;-0,010551233
213,6283004;0,017605455;0,010551093;0,035231289;7,63E-19;0,017605455;-0,010551093
213,9424597;0,017605552;0,010551232;0,035231098;7,65E-19;0,017605552;-0,010551232
214,256619;0,017605455;0,010551093;0,035231289;7,68E-19;0,017605455;-0,010551093
214,5707782;0,017605552;0,010551232;0,035231098;7,70E-19;0,017605552;-0,010551232
214,8849375;0,017605455;0,010551093;0,035231289;7,67E-19;0,017605455;-0,010551093
215,1990968;0,017605552;0,010551232;0,035231098;7,68E-19;0,017605552;-0,010551232
215,513256;0,017605455;0,010551093;0,035231289;7,69E-19;0,017605455;-0,010551093
215,8274153;0,017605552;0,010551232;0,035231098;7,66E-19;0,017605552;-0,010551232
216,1415746;0,017605455;0,010551093;0,035231289;7,65E-19;0,017605455;-0,010551093
216,4557338;0,017605552;0,010551232;0,035231098;7,67E-19;0,017605552;-0,010551232
216,7698931;0,017605455;0,010551093;0,035231289;7,69E-19;0,017605455;-0,010551093
217,0840524;0,017605552;0,010551232;0,035231098;7,67E-19;0,017605552;-0,010551232
217,3982116;0,017605455;0,010551093;0,035231289;7,69E-19;0,017605455;-0,010551093
217,7123709;0,017605552;0,010551232;0,035231098;7,71E-19;0,017605552;-0,010551232
218,0265302;0,017605455;0,010551093;0,035231289;7,70E-19;0,017605455;-0,010551093
218,3406894;0,017605552;0,010551232;0,035231098;7,70E-19;0,017605552;-0,010551232
218,6548487;0,017605455;0,010551093;0,035231289;7,72E-19;0,017605455;-0,010551093
218,969008;0,017605551;0,010551232;0,035231099;7,75E-19;0,017605551;-0,010551232
219,2831672;0,017605455;0,010551094;0,035231289;7,76E-19;0,017605455;-0,010551094
219,5973265;0,017605551;0,010551232;0,035231099;7,72E-19;0,017605551;-0,010551232
219,9114858;0,017605455;0,010551094;0,035231288;7,70E-19;0,017605455;-0,010551094
220,225645;0,017605551;0,010551232;0,035231099;7,72E-19;0,017605551;-0,010551232
220,5398043;0,017605455;0,010551094;0,035231288;7,73E-19;0,017605455;-0,010551094
220,8539635;0,017605551;0,010551232;0,035231099;7,72E-19;0,017605551;-0,010551232
221,1681228;0,017605455;0,010551094;0,035231288;7,70E-19;0,017605455;-0,010551094
221,4822821;0,017605551;0,010551232;0,035231099;7,71E-19;0,017605551;-0,010551232
221,7964413;0,017605455;0,010551094;0,035231288;7,70E-19;0,017605455;-0,010551094
222,1106006;0,017605551;0,010551232;0,035231099;7,72E-19;0,017605551;-0,010551232
222,4247599;0,017605455;0,010551094;0,035231288;7,71E-19;0,017605455;-0,010551094
222,7389191;0,017605551;0,010551232;0,035231099;7,72E-19;0,017605551;-0,010551232
223,0530784;0,017605455;0,010551094;0,035231288;7,74E-19;0,017605455;-0,010551094
223,3672377;0,017605551;0,010551232;0,035231099;7,73E-19;0,017605551;-0,010551232
223,6813969;0,017605456;0,010551094;0,035231288;7,77E-19;0,017605456;-0,010551094
223,9955562;0,017605551;0,010551232;0,035231099;7,78E-19;0,017605551;-0,010551232
224,3097155;0,017605456;0,010551094;0,035231288;7,78E-19;0,017605456;-0,010551094
224,6238747;0,017605551;0,010551232;0,035231099;7,82E-19;0,017605551;-0,010551232
224,938034;0,017605456;0,010551094;0,035231288;7,86E-19;0,017605456;-0,010551094
225,2521933;0,017605551;0,010551232;0,035231099;7,87E-19;0,017605551;-0,010551232
225,5663525;0,017605456;0,010551094;0,035231288;7,81E-19;0,017605456;-0,010551094
225,8805118;0,017605551;0,010551232;0,0352311;7,79E-19;0,017605551;-0,010551232
226,1946711;0,017605456;0,010551094;0,035231287;7,76E-19;0,017605456;-0,010551094
226,5088303;0,017605551;0,010551232;0,0352311;7,76E-19;0,017605551;-0,010551232
226,8229896;0,017605456;0,010551094;0,035231287;7,75E-19;0,017605456;-0,010551094
227,1371489;0,017605551;0,010551232;0,0352311;7,72E-19;0,017605551;-0,010551232
227,4513081;0,017605456;0,010551094;0,035231287;7,75E-19;0,017605456;-0,010551094
227,7654674;0,017605551;0,010551231;0,0352311;7,75E-19;0,017605551;-0,010551231
228,0796267;0,017605456;0,010551094;0,035231287;7,77E-19;0,017605456;-0,010551094
228,3937859;0,017605551;0,010551231;0,0352311;7,79E-19;0,017605551;-0,010551231
228,7079452;0,017605456;0,010551094;0,035231287;7,73E-19;0,017605456;-0,010551094
229,0221044;0,01760555;0,010551231;0,0352311;7,74E-19;0,01760555;-0,010551231
229,3362637;0,017605456;0,010551094;0,035231287;7,74E-19;0,017605456;-0,010551094
229,650423;0,01760555;0,010551231;0,0352311;7,71E-19;0,01760555;-0,010551231
229,9645822;0,017605456;0,010551094;0,035231287;7,72E-19;0,017605456;-0,010551094
230,2787415;0,01760555;0,010551231;0,0352311;7,71E-19;0,01760555;-0,010551231
230,5929008;0,017605456;0,010551094;0,035231287;7,72E-19;0,017605456;-0,010551094
230,90706;0,01760555;0,010551231;0,0352311;7,70E-19;0,01760555;-0,010551231
231,2212193;0,017605456;0,010551094;0,035231287;7,67E-19;0,017605456;-0,010551094
231,5353786;0,01760555;0,010551231;0,0352311;7,67E-19;0,01760555;-0,010551231
231,8495378;0,017605456;0,010551094;0,035231287;7,68E-19;0,017605456;-0,010551094
232,1636971;0,01760555;0,010551231;0,035231101;7,67E-19;0,01760555;-0,010551231
232,4778564;0,017605456;0,010551095;0,035231287;7,63E-19;0,017605456;-0,010551095
232,7920156;0,01760555;0,010551231;0,035231101;7,60E-19;0,01760555;-0,010551231
233,1061749;0,017605456;0,010551095;0,035231286;7,60E-19;0,017605456;-0,010551095
233,4203342;0,01760555;0,010551231;0,035231101;7,57E-19;0,01760555;-0,010551231
233,7344934;0,017605457;0,010551095;0,035231286;7,54E-19;0,017605457;-0,010551095
234,0486527;0,01760555;0,010551231;0,035231101;7,55E-19;0,01760555;-0,010551231
234,362812;0,017605457;0,010551095;0,035231286;7,60E-19;0,017605457;-0,010551095
234,6769712;0,01760555;0,010551231;0,035231101;7,63E-19;0,01760555;-0,010551231
234,9911305;0,017605457;0,010551095;0,035231286;7,63E-19;0,017605457;-0,010551095
