data__time;data__result__001;data__result__002;data__result__003;data__result__004;data__result__005;data__result__006
235,3052898;0,01760555;0,010551231;0,035231101;7,60E-19;0,01760555;-0,010551231
235,619449;0,017605457;0,010551095;0,035231286;7,60E-19;0,017605457;-0,010551095
235,9336083;0,01760555;0,010551231;0,035231101;7,62E-19;0,01760555;-0,010551231
236,2477675;0,017605457;0,010551095;0,035231286;7,62E-19;0,017605457;-0,010551095
236,5619268;0,01760555;0,010551231;0,035231101;7,60E-19;0,01760555;-0,010551231
236,8760861;0,017605457;0,010551095;0,035231286;7,62E-19;0,017605457;-0,010551095
237,1902453;0,01760555;0,010551231;0,035231101;7,60E-19;0,01760555;-0,010551231
237,5044046;0,017605457;0,010551095;0,035231286;7,58E-19;0,017605457;-0,010551095
237,8185639;0,01760555;0,010551231;0,035231101;7,60E-19;0,01760555;-0,010551231
238,1327231;0,017605457;0,010551095;0,035231286;7,59E-19;0,017605457;-0,010551095
238,4468824;0,01760555;0,010551231;0,035231101;7,61E-19;0,01760555;-0,010551231
238,7610417;0,017605457;0,010551095;0,035231286;7,60E-19;0,017605457;-0,010551095
239,0752009;0,01760555;0,010551231;0,035231102;7,61E-19;0,01760555;-0,010551231
239,3893602;0,017605457;0,010551095;0,035231286;7,61E-19;0,017605457;-0,010551095
239,7035195;0,017605549;0,010551231;0,035231102;7,61E-19;0,017605549;-0,010551231
240,0176787;0,017605457;0,010551095;0,035231285;7,62E-19;0,017605457;-0,010551095
240,331838;0,017605549;0,010551231;0,035231102;7,61E-19;0,017605549;-0,010551231
240,6459973;0,017605457;0,010551095;0,035231285;7,59E-19;0,017605457;-0,010551095
240,9601565;0,017605549;0,010551231;0,035231102;7,56E-19;0,017605549;-0,010551231
241,2743158;0,017605457;0,010551095;0,035231285;7,58E-19;0,017605457;-0,010551095
241,5884751;0,017605549;0,01055123;0,035231102;7,56E-19;0,017605549;-0,01055123
241,9026343;0,017605457;0,010551095;0,035231285;7,56E-19;0,017605457;-0,010551095
242,2167936;0,017605549;0,01055123;0,035231102;7,56E-19;0,017605549;-0,01055123
242,5309529;0,017605457;0,010551095;0,035231285;7,55E-19;0,017605457;-0,010551095
242,8451121;0,017605549;0,01055123;0,035231102;7,56E-19;0,017605549;-0,01055123
243,1592714;0,017605457;0,010551095;0,035231285;7,59E-19;0,017605457;-0,010551095
243,4734307;0,017605549;0,01055123;0,035231102;7,62E-19;0,017605549;-0,01055123
243,7875899;0,017605457;0,010551095;0,035231285;7,60E-19;0,017605457;-0,010551095
244,1017492;0,017605549;0,01055123;0,035231102;7,62E-19;0,017605549;-0,01055123
244,4159084;0,017605457;0,010551095;0,035231285;7,62E-19;0,017605457;-0,010551095
244,7300677;0,017605549;0,01055123;0,035231102;7,65E-19;0,017605549;-0,01055123
245,044227;0,017605458;0,010551095;0,035231285;7,66E-19;0,017605458;-0,010551095
245,3583862;0,017605549;0,01055123;0,035231102;7,66E-19;0,017605549;-0,01055123
245,6725455;0,017605458;0,010551095;0,035231285;7,66E-19;0,017605458;-0,010551095
245,9867048;0,017605549;0,01055123;0,035231103;7,64E-19;0,017605549;-0,01055123
246,300864;0,017605458;0,010551096;0,035231285;7,66E-19;0,017605458;-0,010551096
246,6150233;0,017605549;0,01055123;0,035231103;7,68E-19;0,017605549;-0,01055123
246,9291826;0,017605458;0,010551096;0,035231284;7,66E-19;0,017605458;-0,010551096
247,2433418;0,017605549;0,01055123;0,035231103;7,66E-19;0,017605549;-0,01055123
247,5575011;0,017605458;0,010551096;0,035231284;7,67E-19;0,017605458;-0,010551096
247,8716604;0,017605549;0,01055123;0,035231103;7,65E-19;0,017605549;-0,01055123
248,1858196;0,017605458;0,010551096;0,035231284;7,66E-19;0,017605458;-0,010551096
248,4999789;0,017605549;0,01055123;0,035231103;7,63E-19;0,017605549;-0,01055123
248,8141382;0,017605458;0,010551096;0,035231284;7,66E-19;0,017605458;-0,010551096
249,1282974;0,017605549;0,01055123;0,035231103;7,68E-19;0,017605549;-0,01055123
249,4424567;0,017605458;0,010551096;0,035231284;7,71E-19;0,017605458;-0,010551096
249,756616;0,017605549;0,01055123;0,035231103;7,71E-19;0,017605549;-0,01055123
250,0707752;0,017605458;0,010551096;0,035231284;7,70E-19;0,017605458;-0,010551096
250,3849345;0,017605548;0,01055123;0,035231103;7,70E-19;0,017605548;-0,01055123
250,6990938;0,017605458;0,010551096;0,035231284;7,70E-19;0,017605458;-0,010551096
251,013253;0,017605548;0,01055123;0,035231103;7,70E-19;0,017605548;-0,01055123
251,3274123;0,017605458;0,010551096;0,035231284;7,70E-19;0,017605458;-0,010551096
251,6415716;0,017605548;0,01055123;0,035231103;7,70E-19;0,017605548;-0,01055123
251,9557308;0,017605458;0,010551096;0,035231284;7,69E-19;0,017605458;-0,010551096
252,2698901;0,017605548;0,01055123;0,035231103;7,70E-19;0,017605548;-0,01055123
252,5840493;0,017605458;0,010551096;0,035231284;7,68E-19;0,017605458;-0,010551096
252,8982086;0,017605548;0,01055123;0,035231104;7,66E-19;0,017605548;-0,01055123
253,2123679;0,017605458;0,010551096;0,035231284;7,68E-19;0,017605458;-0,010551096
253,5265271;0,017605548;0,01055123;0,035231104;7,64E-19;0,017605548;-0,01055123
253,8406864;0,017605458;0,010551096;0,035231283;7,67E-19;0,017605458;-0,010551096
254,1548457;0,017605548;0,01055123;0,035231104;7,70E-19;0,017605548;-0,01055123
254,4690049;0,017605458;0,010551096;0,035231283;7,65E-19;0,017605458;-0,010551096
254,7831642;0,017605548;0,01055123;0,035231104;7,66E-19;0,017605548;-0,01055123
255,0973235;0,017605458;0,010551096;0,035231283;7,65E-19;0,017605458;-0,010551096
255,4114827;0,017605548;0,010551229;0,035231104;7,64E-19;0,017605548;-0,010551229
255,725642;0,017605459;0,010551096;0,035231283;7,68E-19;0,017605459;-0,010551096
256,0398013;0,017605548;0,010551229;0,035231104;7,67E-19;0,017605548;-0,010551229
256,3539605;0,017605459;0,010551096;0,035231283;7,69E-19;0,017605459;-0,010551096
256,6681198;0,017605548;0,010551229;0,035231104;7,72E-19;0,017605548;-0,010551229
256,9822791;0,017605459;0,010551096;0,035231283;7,70E-19;0,017605459;-0,010551096
257,2964383;0,017605548;0,010551229;0,035231104;7,66E-19;0,017605548;-0,010551229
257,6105976;0,017605459;0,010551096;0,035231283;7,66E-19;0,017605459;-0,010551096
257,9247569;0,017605548;0,010551229;0,035231104;7,62E-19;0,017605548;-0,010551229
258,2389161;0,017605459;0,010551096;0,035231283;7,55E-19;0,017605459;-0,010551096
258,5530754;0,017605548;0,010551229;0,035231104;7,52E-19;0,017605548;-0,010551229
258,8672347;0,017605459;0,010551096;0,035231283;7,55E-19;0,017605459;-0,010551096
259,1813939;0,017605548;0,010551229;0,035231104;7,56E-19;0,017605548;-0,010551229
259,4955532;0,017605459;0,010551096;0,035231283;7,49E-19;0,017605459;-0,010551096
259,8097125;0,017605548;0,010551229;0,035231104;7,50E-19;0,017605548;-0,010551229
260,1238717;0,017605459;0,010551096;0,035231283;7,47E-19;0,017605459;-0,010551096
260,438031;0,017605548;0,010551229;0,035231105;7,45E-19;0,017605548;-0,010551229
260,7521902;0,017605459;0,010551097;0,035231283;7,44E-19;0,017605459;-0,010551097
261,0663495;0,017605548;0,010551229;0,035231105;7,44E-19;0,017605548;-0,010551229
261,3805088;0,017605459;0,010551097;0,035231282;7,42E-19;0,017605459;-0,010551097
261,694668;0,017605547;0,010551229;0,035231105;7,43E-19;0,017605547;-0,010551229
262,0088273;0,017605459;0,010551097;0,035231282;7,45E-19;0,017605459;-0,010551097
262,3229866;0,017605547;0,010551229;0,035231105;7,44E-19;0,017605547;-0,010551229
262,6371458;0,017605459;0,010551097;0,035231282;7,47E-19;0,017605459;-0,010551097
262,9513051;0,017605547;0,010551229;0,035231105;7,48E-19;0,017605547;-0,010551229
263,2654644;0,017605459;0,010551097;0,035231282;7,51E-19;0,017605459;-0,010551097
263,5796236;0,017605547;0,010551229;0,035231105;7,51E-19;0,017605547;-0,010551229
263,8937829;0,017605459;0,010551097;0,035231282;7,48E-19;0,017605459;-0,010551097
264,2079422;0,017605547;0,010551229;0,035231105;7,49E-19;0,017605547;-0,010551229
264,5221014;0,017605459;0,010551097;0,035231282;7,49E-19;0,017605459;-0,010551097
264,8362607;0,017605547;0,010551229;0,035231105;7,49E-19;0,017605547;-0,010551229
265,15042;0,017605459;0,010551097;0,035231282;7,51E-19;0,017605459;-0,010551097
265,4645792;0,017605547;0,010551229;0,035231105;7,48E-19;0,017605547;-0,010551229
265,7787385;0,017605459;0,010551097;0,035231282;7,49E-19;0,017605459;-0,010551097
266,0928978;0,017605547;0,010551229;0,035231105;7,51E-19;0,017605547;-0,010551229
266,407057;0,017605459;0,010551097;0,035231282;7,51E-19;0,017605459;-0,010551097
266,7212163;0,017605547;0,010551229;0,035231105;7,46E-19;0,017605547;-0,010551229
267,0353756;0,01760546;0,010551097;0,035231282;7,40E-19;0,01760546;-0,010551097
267,3495348;0,017605547;0,010551229;0,035231106;7,41E-19;0,017605547;-0,010551229
267,6636941;0,01760546;0,010551097;0,035231282;7,39E-19;0,01760546;-0,010551097
267,9778534;0,017605547;0,010551229;0,035231106;7,37E-19;0,017605547;-0,010551229
268,2920126;0,01760546;0,010551097;0,035231281;7,36E-19;0,01760546;-0,010551097
268,6061719;0,017605547;0,010551229;0,035231106;7,37E-19;0,017605547;-0,010551229
268,9203311;0,01760546;0,010551097;0,035231281;7,39E-19;0,01760546;-0,010551097
269,2344904;0,017605547;0,010551228;0,035231106;7,39E-19;0,017605547;-0,010551228
269,5486497;0,01760546;0,010551097;0,035231281;7,43E-19;0,01760546;-0,010551097
269,8628089;0,017605547;0,010551228;0,035231106;7,44E-19;0,017605547;-0,010551228
270,1769682;0,01760546;0,010551097;0,035231281;7,46E-19;0,01760546;-0,010551097
270,4911275;0,017605547;0,010551228;0,035231106;7,47E-19;0,017605547;-0,010551228
270,8052867;0,01760546;0,010551097;0,035231281;7,51E-19;0,01760546;-0,010551097
271,119446;0,017605547;0,010551228;0,035231106;7,54E-19;0,017605547;-0,010551228
271,4336053;0,01760546;0,010551097;0,035231281;7,56E-19;0,01760546;-0,010551097
271,7477645;0,017605547;0,010551228;0,035231106;7,59E-19;0,017605547;-0,010551228
272,0619238;0,01760546;0,010551097;0,035231281;7,57E-19;0,01760546;-0,010551097
272,3760831;0,017605547;0,010551228;0,035231106;7,58E-19;0,017605547;-0,010551228
272,6902423;0,01760546;0,010551097;0,035231281;7,61E-19;0,01760546;-0,010551097
273,0044016;0,017605546;0,010551228;0,035231106;7,59E-19;0,017605546;-0,010551228
273,3185609;0,01760546;0,010551097;0,035231281;7,59E-19;0,01760546;-0,010551097
273,6327201;0,017605546;0,010551228;0,035231106;7,64E-19;0,017605546;-0,010551228
273,9468794;0,01760546;0,010551097;0,035231281;7,65E-19;0,01760546;-0,010551097
274,2610387;0,017605546;0,010551228;0,035231106;7,65E-19;0,017605546;-0,010551228
274,5751979;0,01760546;0,010551098;0,035231281;7,68E-19;0,01760546;-0,010551098
274,8893572;0,017605546;0,010551228;0,035231107;7,65E-19;0,017605546;-0,010551228
275,2035165;0,01760546;0,010551098;0,035231281;7,63E-19;0,01760546;-0,010551098
275,5176757;0,017605546;0,010551228;0,035231107;7,64E-19;0,017605546;-0,010551228
275,831835;0,01760546;0,010551098;0,03523128;7,64E-19;0,01760546;-0,010551098
276,1459943;0,017605546;0,010551228;0,035231107;7,67E-19;0,017605546;-0,010551228
276,4601535;0,01760546;0,010551098;0,03523128;7,62E-19;0,01760546;-0,010551098
276,7743128;0,017605546;0,010551228;0,035231107;7,63E-19;0,017605546;-0,010551228
277,088472;0,01760546;0,010551098;0,03523128;7,61E-19;0,01760546;-0,010551098
277,4026313;0,017605546;0,010551228;0,035231107;7,64E-19;0,017605546;-0,010551228
277,7167906;0,01760546;0,010551098;0,03523128;7,64E-19;0,01760546;-0,010551098
278,0309498;0,017605546;0,010551228;0,035231107;7,66E-19;0,017605546;-0,010551228
278,3451091;0,017605461;0,010551098;0,03523128;7,68E-19;0,017605461;-0,010551098
278,6592684;0,017605546;0,010551228;0,035231107;7,70E-19;0,017605546;-0,010551228
278,9734276;0,017605461;0,010551098;0,03523128;7,69E-19;0,017605461;-0,010551098
279,2875869;0,017605546;0,010551228;0,035231107;7,69E-19;0,017605546;-0,010551228
279,6017462;0,017605461;0,010551098;0,03523128;7,66E-19;0,017605461;-0,010551098
279,9159054;0,017605546;0,010551228;0,035231107;7,67E-19;0,017605546;-0,010551228
280,2300647;0,017605461;0,010551098;0,03523128;7,64E-19;0,017605461;-0,010551098
280,544224;0,017605546;0,010551228;0,035231107;7,60E-19;0,017605546;-0,010551228
280,8583832;0,017605461;0,010551098;0,03523128;7,59E-19;0,017605461;-0,010551098
281,1725425;0,017605546;0,010551228;0,035231107;7,57E-19;0,017605546;-0,010551228
281,4867018;0,017605461;0,010551098;0,03523128;7,59E-19;0,017605461;-0,010551098
281,800861;0,017605546;0,010551228;0,035231108;7,60E-19;0,017605546;-0,010551228
282,1150203;0,017605461;0,010551098;0,03523128;7,62E-19;0,017605461;-0,010551098
282,4291796;0,017605546;0,010551228;0,035231108;7,61E-19;0,017605546;-0,010551228
282,7433388;0,017605461;0,010551098;0,035231279;7,60E-19;0,017605461;-0,010551098
283,0574981;0,017605546;0,010551228;0,035231108;7,59E-19;0,017605546;-0,010551228
283,3716574;0,017605461;0,010551098;0,035231279;7,55E-19;0,017605461;-0,010551098
283,6858166;0,017605546;0,010551227;0,035231108;7,57E-19;0,017605546;-0,010551227
283,9999759;0,017605461;0,010551098;0,035231279;7,61E-19;0,017605461;-0,010551098
284,3141351;0,017605546;0,010551227;0,035231108;7,64E-19;0,017605546;-0,010551227
284,6282944;0,017605461;0,010551098;0,035231279;7,66E-19;0,017605461;-0,010551098
284,9424537;0,017605545;0,010551227;0,035231108;7,65E-19;0,017605545;-0,010551227
285,2566129;0,017605461;0,010551098;0,035231279;7,64E-19;0,017605461;-0,010551098
285,5707722;0,017605545;0,010551227;0,035231108;7,65E-19;0,017605545;-0,010551227
285,8849315;0,017605461;0,010551098;0,035231279;7,63E-19;0,017605461;-0,010551098
286,1990907;0,017605545;0,010551227;0,035231108;7,62E-19;0,017605545;-0,010551227
286,51325;0,017605461;0,010551098;0,035231279;7,62E-19;0,017605461;-0,010551098
286,8274093;0,017605545;0,010551227;0,035231108;7,55E-19;0,017605545;-0,010551227
287,1415685;0,017605461;0,010551098;0,035231279;7,53E-19;0,017605461;-0,010551098
287,4557278;0,017605545;0,010551227;0,035231108;7,55E-19;0,017605545;-0,010551227
287,7698871;0,017605461;0,010551098;0,035231279;7,55E-19;0,017605461;-0,010551098
288,0840463;0,017605545;0,010551227;0,035231108;7,55E-19;0,017605545;-0,010551227
288,3982056;0,017605461;0,010551099;0,035231279;7,52E-19;0,017605461;-0,010551099
288,7123649;0,017605545;0,010551227;0,035231108;7,51E-19;0,017605545;-0,010551227
289,0265241;0,017605461;0,010551099;0,035231279;7,50E-19;0,017605461;-0,010551099
289,3406834;0,017605545;0,010551227;0,035231109;7,51E-19;0,017605545;-0,010551227
289,6548427;0,017605461;0,010551099;0,035231279;7,53E-19;0,017605461;-0,010551099
289,9690019;0,017605545;0,010551227;0,035231109;7,50E-19;0,017605545;-0,010551227
290,2831612;0,017605462;0,010551099;0,035231278;7,49E-19;0,017605462;-0,010551099
290,5973205;0,017605545;0,010551227;0,035231109;7,52E-19;0,017605545;-0,010551227
290,9114797;0,017605462;0,010551099;0,035231278;7,56E-19;0,017605462;-0,010551099
291,225639;0,017605545;0,010551227;0,035231109;7,60E-19;0,017605545;-0,010551227
291,5397983;0,017605462;0,010551099;0,035231278;7,61E-19;0,017605462;-0,010551099
291,8539575;0,017605545;0,010551227;0,035231109;7,56E-19;0,017605545;-0,010551227
292,1681168;0,017605462;0,010551099;0,035231278;7,50E-19;0,017605462;-0,010551099
292,482276;0,017605545;0,010551227;0,035231109;7,50E-19;0,017605545;-0,010551227
292,7964353;0,017605462;0,010551099;0,035231278;7,50E-19;0,017605462;-0,010551099
293,1105946;0,017605545;0,010551227;0,035231109;7,51E-19;0,017605545;-0,010551227
293,4247538;0,017605462;0,010551099;0,035231278;7,53E-19;0,017605462;-0,010551099
293,7389131;0,017605545;0,010551227;0,035231109;7,55E-19;0,017605545;-0,010551227
294,0530724;0,017605462;0,010551099;0,035231278;7,59E-19;0,017605462;-0,010551099
294,3672316;0,017605545;0,010551227;0,035231109;7,60E-19;0,017605545;-0,010551227
294,6813909;0,017605462;0,010551099;0,035231278;7,56E-19;0,017605462;-0,010551099
294,9955502;0,017605545;0,010551227;0,035231109;7,55E-19;0,017605545;-0,010551227
295,3097094;0,017605462;0,010551099;0,035231278;7,60E-19;0,017605462;-0,010551099
295,6238687;0,017605545;0,010551227;0,035231109;7,63E-19;0,017605545;-0,010551227
295,938028;0,017605462;0,010551099;0,035231278;7,63E-19;0,017605462;-0,010551099
296,2521872;0,017605545;0,010551227;0,035231109;7,67E-19;0,017605545;-0,010551227
296,5663465;0,017605462;0,010551099;0,035231278;7,72E-19;0,017605462;-0,010551099
296,8805058;0,017605544;0,010551227;0,03523111;7,70E-19;0,017605544;-0,010551227
297,194665;0,017605462;0,010551099;0,035231278;7,71E-19;0,017605462;-0,010551099
297,5088243;0,017605544;0,010551227;0,03523111;7,71E-19;0,017605544;-0,010551227
297,8229836;0,017605462;0,010551099;0,035231277;7,71E-19;0,017605462;-0,010551099
298,1371428;0,017605544;0,010551226;0,03523111;7,70E-19;0,017605544;-0,010551226
298,4513021;0,017605462;0,010551099;0,035231277;7,70E-19;0,017605462;-0,010551099
298,7654614;0,017605544;0,010551226;0,03523111;7,70E-19;0,017605544;-0,010551226
299,0796206;0,017605462;0,010551099;0,035231277;7,69E-19;0,017605462;-0,010551099
299,3937799;0,017605544;0,010551226;0,03523111;7,68E-19;0,017605544;-0,010551226
299,7079392;0,017605462;0,010551099;0,035231277;7,68E-19;0,017605462;-0,010551099
300,0220984;0,017605544;0,010551226;0,03523111;7,68E-19;0,017605544;-0,010551226
300,3362577;0,017605462;0,010551099;0,035231277;7,68E-19;0,017605462;-0,010551099
300,6504169;0,017605544;0,010551226;0,03523111;7,67E-19;0,017605544;-0,010551226
300,9645762;0,017605462;0,010551099;0,035231277;7,65E-19;0,017605462;-0,010551099
301,2787355;0,017605544;0,010551226;0,03523111;7,66E-19;0,017605544;-0,010551226
301,5928947;0,017605462;0,010551099;0,035231277;7,65E-19;0,017605462;-0,010551099
301,907054;0,017605544;0,010551226;0,03523111;7,65E-19;0,017605544;-0,010551226
302,2212133;0,017605462;0,010551099;0,035231277;7,63E-19;0,017605462;-0,010551099
302,5353725;0,017605544;0,010551226;0,03523111;7,66E-19;0,017605544;-0,010551226
302,8495318;0,017605463;0,0105511;0,035231277;7,67E-19;0,017605463;-0,0105511
303,1636911;0,017605544;0,010551226;0,03523111;7,66E-19;0,017605544;-0,010551226
303,4778503;0,017605463;0,0105511;0,035231277;7,68E-19;0,017605463;-0,0105511
303,7920096;0,017605544;0,010551226;0,03523111;7,68E-19;0,017605544;-0,010551226
304,1061689;0,017605463;0,0105511;0,035231277;7,65E-19;0,017605463;-0,0105511
304,4203281;0,017605544;0,010551226;0,035231111;7,66E-19;0,017605544;-0,010551226
304,7344874;0,017605463;0,0105511;0,035231277;7,67E-19;0,017605463;-0,0105511
305,0486467;0,017605544;0,010551226;0,035231111;7,68E-19;0,017605544;-0,010551226
305,3628059;0,017605463;0,0105511;0,035231276;7,71E-19;0,017605463;-0,0105511
305,6769652;0,017605544;0,010551226;0,035231111;7,73E-19;0,017605544;-0,010551226
305,9911245;0,017605463;0,0105511;0,035231276;7,71E-19;0,017605463;-0,0105511
306,3052837;0,017605544;0,010551226;0,035231111;7,71E-19;0,017605544;-0,010551226
306,619443;0,017605463;0,0105511;0,035231276;7,73E-19;0,017605463;-0,0105511
306,9336023;0,017605544;0,010551226;0,035231111;7,73E-19;0,017605544;-0,010551226
307,2477615;0,017605463;0,0105511;0,035231276;7,74E-19;0,017605463;-0,0105511
307,5619208;0,017605544;0,010551226;0,035231111;7,75E-19;0,017605544;-0,010551226
307,8760801;0,017605463;0,0105511;0,035231276;7,74E-19;0,017605463;-0,0105511
308,1902393;0,017605544;0,010551226;0,035231111;7,73E-19;0,017605544;-0,010551226
308,5043986;0,017605463;0,0105511;0,035231276;7,71E-19;0,017605463;-0,0105511
308,8185578;0,017605544;0,010551226;0,035231111;7,68E-19;0,017605544;-0,010551226
309,1327171;0,017605463;0,0105511;0,035231276;7,65E-19;0,017605463;-0,0105511
309,4468764;0,017605543;0,010551226;0,035231111;7,65E-19;0,017605543;-0,010551226
309,7610356;0,017605463;0,0105511;0,035231276;7,67E-19;0,017605463;-0,0105511
310,0751949;0,017605543;0,010551226;0,035231111;7,71E-19;0,017605543;-0,010551226
310,3893542;0,017605463;0,0105511;0,035231276;7,71E-19;0,017605463;-0,0105511
310,7035134;0,017605543;0,010551226;0,035231111;7,71E-19;0,017605543;-0,010551226
311,0176727;0,017605463;0,0105511;0,035231276;7,74E-19;0,017605463;-0,0105511
311,331832;0,017605543;0,010551226;0,035231111;7,78E-19;0,017605543;-0,010551226
311,6459912;0,017605463;0,0105511;0,035231276;7,77E-19;0,017605463;-0,0105511
311,9601505;0,017605543;0,010551226;0,035231111;7,75E-19;0,017605543;-0,010551226
312,2743098;0,017605463;0,0105511;0,035231276;7,77E-19;0,017605463;-0,0105511
312,588469;0,017605543;0,010551225;0,035231112;7,79E-19;0,017605543;-0,010551225
312,9026283;0,017605463;0,0105511;0,035231276;7,77E-19;0,017605463;-0,0105511
313,2167876;0,017605543;0,010551225;0,035231112;7,72E-19;0,017605543;-0,010551225
313,5309468;0,017605463;0,0105511;0,035231275;7,74E-19;0,017605463;-0,0105511
313,8451061;0,017605543;0,010551225;0,035231112;7,72E-19;0,017605543;-0,010551225
